symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
SBIBPB,BSE PSU Bank Index TRI,51.49,51.5,49.89,50.4,-0.6,-1.18,263850,13221523.5,51.0309,53.29,34.37,51,0,0,7.46,,08-Dec-2025,-,-,Infinity,6.194690265486721,5.423156314505537,-46.63951120162933,https://nsearchives.nseindia.com/today/SBIBPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIBPB-EQ.svg,,EQ,"{'symbol': 'SBIBPB', 'companyName': 'SBI Mutual Fund - SBI BSE PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1712', 'slb_isin': 'INF200KB1712', 'listingDate': '2025-03-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
GILT5BETA,UTI Nifty 5 yr Benchmark G-Sec ETF,64.42,64.44,63.27,63.33,-0.77,-1.20,451,28737.72,63.8373,65,58.85,64.1,0,0,0,,,-,-,Infinity,Infinity,2.5692307692307716,-7.612574341546298,https://nsearchives.nseindia.com/today/GILT5BETAEQN.svg,,,EQ,"{'symbol': 'GILT5BETA', 'companyName': 'UTI Mutual Fund - UTI Nifty 5 yr Benchmark G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZE6', 'slb_isin': 'INF789F1AZE6', 'listingDate': '2024-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
NEXT30ADD,BSE SENSEX Next 30 Index,41.52,41.58,40.93,41.29,-0.5,-1.20,43404,1782168.24,41.7219,41.87,32.27,41.79,0,0,6.01,,08-Dec-2025,-,-,Infinity,4.743784880771176,1.3852400286601345,-27.95165788658195,https://nsearchives.nseindia.com/today/NEXT30ADDEQN.svg,https://nsearchives.nseindia.com/30d/NEXT30ADD-EQ.svg,,EQ,"{'symbol': 'NEXT30ADD', 'companyName': 'DSP Mutual Fund - DSP BSE SENSEX Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1VE5', 'slb_isin': 'INF740KA1VE5', 'listingDate': '2025-02-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
LICNETFSEN,SENSEX,950.04,950.04,944.03,944.03,-11.47,-1.20,112,106272.32,952.7443,989,783.28,955.5,0,9.55,-0.45,07-Jan-2025,08-Dec-2025,-,-,8.234255511860669,-1.6451001229397257,4.547017189079882,-20.522673884179348,https://nsearchives.nseindia.com/today/LICNETFSENEQN.svg,https://nsearchives.nseindia.com/30d/LICNETFSEN-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFSEN-EQ.svg,EQ,"{'symbol': 'LICNETFSEN', 'companyName': 'LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01OT5', 'listingDate': '2015-12-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
BSE500IETF,S&P BSE 500 index,40.72,40.98,40.02,40.03,-0.49,-1.21,198022,7960484.4,40.539,41.64,33,40.52,0,7.82,1.83,07-Jan-2025,08-Dec-2025,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,6.519425226184149,0.6031666247801005,3.8664745437079717,-21.303030303030308,https://nsearchives.nseindia.com/today/BSE500IETFEQN.svg,https://nsearchives.nseindia.com/30d/BSE500IETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSE500IETF-EQ.svg,EQ,"{'symbol': 'BSE500IETF', 'companyName': 'ICICI Prudential BSE 500 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V59', 'slb_isin': 'INF109KC1V59', 'listingDate': '2018-05-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
ESG,NIFTY100 ESG SECTOR LEADERS,44.74,44.75,44.25,44.25,-0.54,-1.21,8416,374175.36,44.7467,45.06,36,44.79,0,11.92,1.33,07-Jan-2025,08-Dec-2025,-,-,10.569715142428777,0.11312217194569492,1.7976031957390195,-22.916666666666668,https://nsearchives.nseindia.com/today/ESGEQN.svg,https://nsearchives.nseindia.com/30d/ESG-EQ.svg,https://nsearchives.nseindia.com/365d/ESG-EQ.svg,EQ,"{'symbol': 'ESG', 'companyName': 'MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01GS9', 'slb_isin': 'INF769K01GS9', 'listingDate': '2020-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
AUTOBEES,Nifty Auto TRI,286.41,295.22,286.41,290.17,-3.59,-1.22,307357,89831230.39,294.4496,299.92,197.07,293.76,0,22.8,3.65,07-Jan-2025,08-Dec-2025,-,-,21.303457213327206,2.3816244442876293,3.2508668978394235,-47.24209671690264,https://nsearchives.nseindia.com/today/AUTOBEESEQN.svg,https://nsearchives.nseindia.com/30d/AUTOBEES-EQ.svg,https://nsearchives.nseindia.com/365d/AUTOBEES-EQ.svg,EQ,"{'symbol': 'AUTOBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Auto ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1337', 'slb_isin': 'INF204KC1337', 'listingDate': '2022-01-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
MOALPHA50,Nifty Alpha 50 Total Return Index,50.91,50.91,49.84,50.36,-0.63,-1.24,5270,265291.8,50.8884,54.38,46.05,50.99,0,0,1.98,,08-Dec-2025,-,-,Infinity,0.7199999999999989,7.392423685178381,-9.359391965255163,https://nsearchives.nseindia.com/today/MOALPHA50EQN.svg,https://nsearchives.nseindia.com/30d/MOALPHA50-EQ.svg,,EQ,"{'symbol': 'MOALPHA50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FR8', 'slb_isin': 'INF247L01FR8', 'listingDate': '2025-07-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
SNXT30BEES,BSE Sensex Next 30 Index,41.84,41.84,41,41,-0.52,-1.25,5668,233634.96,41.6277,41.84,37.03,41.52,0,0,5.49,,08-Dec-2025,-,-,Infinity,4.166666666666668,2.0076481835564133,-10.721036997029433,https://nsearchives.nseindia.com/today/SNXT30BEESEQN.svg,https://nsearchives.nseindia.com/30d/SNXT30BEES-EQ.svg,,EQ,"{'symbol': 'SNXT30BEES', 'companyName': 'Nippon India Mutual Fund - Nippon India BSE Sensex Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1EZ3', 'slb_isin': 'INF204KC1EZ3', 'listingDate': '2025-06-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,12.27,12.27,11.81,11.83,-0.15,-1.25,412535,4892665.1,11.9666,12.87,9,11.98,0,1.35,2.13,07-Jan-2025,08-Dec-2025,-,-,0.08460236886632645,0.8525149190110797,8.080808080808074,-31.444444444444443,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMER-EQ.svg,EQ,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,217.36,217.91,215.85,215.85,-2.75,-1.26,2232,485281.44,218.4814,219.1,179.33,218.6,0,11.02,1.95,07-Jan-2025,08-Dec-2025,-,-,9.624174707973584,0.6669153996828686,1.4833409402099498,-20.364690793509162,https://nsearchives.nseindia.com/today/LOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL-EQ.svg,EQ,"{'symbol': 'LOWVOL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JU9', 'listingDate': '2023-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
CHEMICAL,Nifty Chemicals Index (TRI),29.42,29.42,28.89,29,-0.37,-1.26,310342,9034055.62,29.311,30,27.65,29.37,0,0,4.59,,08-Dec-2025,-,-,Infinity,3.2763532763532828,3.3333333333333335,-4.882459312839065,https://nsearchives.nseindia.com/today/CHEMICALEQN.svg,https://nsearchives.nseindia.com/30d/CHEMICAL-EQ.svg,,EQ,"{'symbol': 'CHEMICAL', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1XV0', 'listingDate': '2025-11-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
MSCIADD,MSCI India Index,30.9,30.95,30.61,30.61,-0.39,-1.26,5964,183333.36,30.9701,33.82,30.09,31,0,0,1.91,,08-Dec-2025,-,-,Infinity,0.6245890861275402,9.49142519219397,-1.728148886673312,https://nsearchives.nseindia.com/today/MSCIADDEQN.svg,https://nsearchives.nseindia.com/30d/MSCIADD-EQ.svg,,EQ,"{'symbol': 'MSCIADD', 'companyName': 'DSP Mutual Fund - DSP MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WV7', 'listingDate': '2025-12-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
TNIDETF,Nifty India Digital Index,99.39,100.15,97.06,97.65,-1.25,-1.26,59674,5834326.98,98.4233,103.26,76.95,98.9,0,0.56,-0.26,07-Jan-2025,08-Dec-2025,-,-,-0.7117437722419814,-1.5227914481645735,5.432887855897734,-26.90058479532164,https://nsearchives.nseindia.com/today/TNIDETFEQN.svg,https://nsearchives.nseindia.com/30d/TNIDETF-EQ.svg,https://nsearchives.nseindia.com/365d/TNIDETF-EQ.svg,EQ,"{'symbol': 'TNIDETF', 'companyName': 'Tata Mutual Fund - Tata Nifty India Digital Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1364', 'slb_isin': 'INF277KA1364', 'listingDate': '2022-04-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
QUALITY30,Nifty200 Quality 30 Index,21.78,21.89,21.57,21.57,-0.28,-1.28,13350,288894,21.837,22.09,19.51,21.85,0,0,2.44,,08-Dec-2025,-,-,Infinity,1.125175808720122,2.354006337709369,-10.558687852383386,https://nsearchives.nseindia.com/today/QUALITY30EQN.svg,https://nsearchives.nseindia.com/30d/QUALITY30-EQ.svg,,EQ,"{'symbol': 'QUALITY30', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1WT6', 'slb_isin': 'INF174KA1WT6', 'listingDate': '2025-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
GROWWLOVOL,Nifty 500 Low Volatility 50 Index   TRI,11.08,11.09,10.74,10.78,-0.14,-1.28,20499,221799.18,10.9201,11.5,9,10.92,0,0,2.34,,08-Dec-2025,-,-,Infinity,1.0309278350515412,6.260869565217396,-19.77777777777777,https://nsearchives.nseindia.com/today/GROWWLOVOLEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLOVOL-EQ.svg,,EQ,"{'symbol': 'GROWWLOVOL', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Low Volatility 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LB9', 'slb_isin': 'INF666M01LB9', 'listingDate': '2025-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,11800,11800,11720,11732.05,-153.75,-1.29,2806,32971341.8,11875.5384,12272.75,6750.05,11885.8,0,74.84,5.93,07-Jan-2025,08-Dec-2025,-,-,72.5809061488673,4.563725490196072,4.405695545008256,-73.8068606899208,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,71.27,71.28,69,69.7,-0.94,-1.33,48114,3342960.72,70.6467,72.25,64,70.64,0,0,4.92,,08-Dec-2025,-,-,Infinity,3.5199762364473557,3.5294117647058783,-8.906250000000004,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,,EQ,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
PSUBANKADD,DSP Nifty PSU Bank ETF,88.06,88.11,86.17,87.23,-1.19,-1.35,72327,6290279.19,88.1106,89.83,55.47,88.42,0,38.03,7.82,07-Jan-2025,08-Dec-2025,-,-,36.16921635966281,6.365077429581756,2.8943560057887057,-57.25617450874348,https://nsearchives.nseindia.com/today/PSUBANKADDEQN.svg,https://nsearchives.nseindia.com/30d/PSUBANKADD-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBANKADD-EQ.svg,EQ,"{'symbol': 'PSUBANKADD', 'companyName': 'DSP Mutual Fund - DSP Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SY9', 'slb_isin': 'INF740KA1SY9', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
AXISHCETF,Nifty Healthcare Index,152.86,152.86,150.47,150.73,-2.13,-1.39,3340,506143.6,152.5027,156.13,127.43,152.86,0,1.06,2.81,07-Jan-2025,08-Dec-2025,-,-,-0.35039005685574587,1.3788001076136553,3.4586562479984666,-18.284548379502457,https://nsearchives.nseindia.com/today/AXISHCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISHCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISHCETF-EQ.svg,EQ,"{'symbol': 'AXISHCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Z12', 'slb_isin': 'INF846K01Z12', 'listingDate': '2021-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,25.47,25.51,25.01,25.1,-0.36,-1.41,738317,18612971.57,25.5074,26.53,19.61,25.46,0,-2.49,1.03,07-Jan-2025,08-Dec-2025,-,-,-3.8682497127537268,-0.39682539682538837,5.390124387485864,-27.99592044875065,https://nsearchives.nseindia.com/today/ALPHAETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPHAETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHAETF-EQ.svg,EQ,"{'symbol': 'ALPHAETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 200 Alpha 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KU7', 'slb_isin': 'INF769K01KU7', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
MON50EQUAL,Nifty 50 Equal Weight Total Return Index,33.91,33.91,33.49,33.49,-0.48,-1.41,11708,394793.76,33.9172,34.85,29.78,33.97,0,0,2.88,,08-Dec-2025,-,-,Infinity,1.4233797698364592,3.902439024390242,-12.458025520483549,https://nsearchives.nseindia.com/today/MON50EQUALEQN.svg,https://nsearchives.nseindia.com/30d/MON50EQUAL-EQ.svg,,EQ,"{'symbol': 'MON50EQUAL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FC0', 'slb_isin': 'INF247L01FC0', 'listingDate': '2025-05-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
MOLOWVOL,Nifty Midcap 100 TRI,39.46,39.46,38.83,38.83,-0.56,-1.42,13148,515007.16,39.4552,39.79,33.05,39.39,0,8.1,2.02,07-Jan-2025,08-Dec-2025,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,6.558726673984634,0.5698005698005668,2.4126664991203843,-17.48865355521937,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,EQ,"{'symbol': 'MOLOWVOL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BL0', 'slb_isin': 'INF247L01BL0', 'listingDate': '2022-03-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '08-Jan-2026 16:00:00', 'preOpenTime': '08-Jan-2026 09:07:39', 'QuotePreOpenFlag': False}}"
