symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
HDFCNIFIT,HDFC NIFTY IT ETF,37.99,38.28,37.4,37.68,-0.16,-0.42,31363,1179562.43,37.7266,47.74,32.24,37.84,0,-15.16,3.47,13-Sep-2024,14-Aug-2025,-14.905149051490516,3.4312379906670327,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,21.07247591118559,-16.873449131513638,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,"{'symbol': 'HDFCNIFIT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1IA8', 'slb_isin': 'INF179KC1IA8', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,210.51,210.52,209.68,210.27,-0.91,-0.43,2615,549385.35,210.8833,227,159,211.18,0,-1.71,3.48,13-Sep-2024,14-Aug-2025,-1.7429906542056026,3.0987987251777502,-,-,7.370044052863432,-32.24528301886793,https://nsearchives.nseindia.com/today/LOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL-EQ.svg,"{'symbol': 'LOWVOL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JU9', 'listingDate': '2023-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SILVERETF,UTI Silver Exchange Traded Fund (UTI Silver ETF),122.02,126.79,122.02,124.6,-0.55,-0.44,987872,123256789.44,120.826,126.79,82.01,125.15,0,47.27,11.59,13-Sep-2024,14-Aug-2025,51.43412736995624,10.794949315312111,-,-,1.7272655572206104,-51.932691135227394,https://nsearchives.nseindia.com/today/SILVERETFEQN.svg,https://nsearchives.nseindia.com/30d/SILVERETF-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERETF-EQ.svg,"{'symbol': 'SILVERETF', 'companyName': 'UTI Mutual Fund - UTI Silver Exchange Traded Fund (UTI Silver ETF)', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AYK6', 'listingDate': '2023-04-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
UTISENSETF,SENSEX,901.07,907.55,894.7,897,-4.07,-0.45,1056,950146.56,895.3714,939.7,779.95,901.07,0,-0.01,1.75,13-Sep-2024,14-Aug-2025,-0.23467651344107102,1.4935505770536373,26-FEB-21, INTERIM DIVIDEND - RS 13.56 PER UNIT,4.544003405342135,-15.007372267453036,https://nsearchives.nseindia.com/today/UTISENSETFEQN.svg,https://nsearchives.nseindia.com/30d/UTISENSETF-EQ.svg,https://nsearchives.nseindia.com/365d/UTISENSETF-EQ.svg,"{'symbol': 'UTISENSETF', 'companyName': 'UTI BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789FB1X58', 'slb_isin': 'INF789FB1X58', 'listingDate': '2015-09-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SILVERIETF,Domestic Price of Silver,128.88,128.98,127.6,127.89,-0.59,-0.46,5201627,666588500.05,124.6077,128.98,84.07,128.48,0,47.49,11.4,13-Sep-2024,14-Aug-2025,51.2059588555214,10.459492140266022,-,-,0.84509226236625,-52.1232306411324,https://nsearchives.nseindia.com/today/SILVERIETFEQN.svg,https://nsearchives.nseindia.com/30d/SILVERIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERIETF-EQ.svg,"{'symbol': 'SILVERIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Y56', 'listingDate': '2022-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,21.71,22.05,21.4,21.75,-0.1,-0.46,62719,1367901.39,21.8525,25.1,18.3,21.85,0,-8.62,4.4,13-Sep-2024,14-Aug-2025,-8.957722896609463,3.129445234708393,-,-,13.346613545816737,-18.85245901639344,https://nsearchives.nseindia.com/today/NIFTYQLITYEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYQLITY-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYQLITY-EQ.svg,"{'symbol': 'NIFTYQLITY', 'companyName': 'Aditya Birla Sun Life Mutual Fund - ABSL Nifty 200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB15K4', 'slb_isin': 'INF209KB15K4', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SHARIABEES,Shariah,519.96,519.96,494.82,502.52,-2.3,-0.46,9068,4557576.8,503.5078,617.7,439.91,504.82,0,-15.68,2.75,13-Sep-2024,14-Aug-2025,-16.19917953506987,2.4317658329766214,10-MAR-14,DIVIDEND-RS.2 PER UNIT,18.646592196859327,-14.232456638857936,https://nsearchives.nseindia.com/today/SHARIABEESEQN.svg,https://nsearchives.nseindia.com/30d/SHARIABEES-EQ.svg,https://nsearchives.nseindia.com/365d/SHARIABEES-EQ.svg,"{'symbol': 'SHARIABEES', 'companyName': 'Nippon India ETF Nifty 50 Shariah BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01128', 'slb_isin': 'INF732E01128', 'listingDate': '2009-04-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SILVERBEES,Domestic price of Silver- based on LBMA Silver daily spot fixing price,123.7,123.89,122.6,123.07,-0.59,-0.48,22021244,2711916198.6,119.7886,123.9,77.55,123.66,0,47,11.58,13-Sep-2024,14-Aug-2025,51.50806352332881,10.62471910112359,-,-,0.6698950766747478,-58.6976144422953,https://nsearchives.nseindia.com/today/SILVERBEESEQN.svg,https://nsearchives.nseindia.com/30d/SILVERBEES-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERBEES-EQ.svg,"{'symbol': 'SILVERBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1402', 'listingDate': '2022-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
AXISTECETF,NIFTY IT Index,388.41,388.74,386.53,388.73,-1.87,-0.48,386,149798.88,389.4338,498.96,341,390.6,0,-15.39,3.47,13-Sep-2024,14-Aug-2025,-15.009401373037733,3.4379074532343514,-,-,22.091951258617918,-13.997067448680358,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,"{'symbol': 'AXISTECETF', 'companyName': 'AXIS MUTUAL FUND - AXIS NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Y96', 'slb_isin': 'INF846K01Y96', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
GROWWLOVOL,Nifty 500 Low Volatility 50 Index   TRI,10.55,10.71,10.25,10.45,-0.05,-0.48,34011,356435.28,10.4577,11.5,9,10.5,0,0,5.85,,14-Aug-2025,Infinity,5.342741935483865,-,-,9.130434782608702,-16.111111111111104,https://nsearchives.nseindia.com/today/GROWWLOVOLEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLOVOL-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWLOVOL-EQ.svg,"{'symbol': 'GROWWLOVOL', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Low Volatility 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LB9', 'listingDate': '2025-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,39.2,39.73,38.92,39.1,-0.19,-0.48,341185,13326686.1,39.227,49.53,33.43,39.29,0,-15.1,3.39,13-Sep-2024,14-Aug-2025,-15.0184742447294,3.247953525217861,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,21.057944679991923,-16.960813640442723,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
ITETF,Mirae Asset Nifty IT ETF,37.48,37.66,37.13,37.3,-0.18,-0.48,118227,4401591.21,37.3973,48.05,31.7,37.48,0,-15.15,3.48,13-Sep-2024,14-Aug-2025,-15.130830489192276,3.4674063800277395,-,-,22.372528616024976,-17.66561514195583,https://nsearchives.nseindia.com/today/ITETFEQN.svg,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITETF-EQ.svg,"{'symbol': 'ITETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KV5', 'slb_isin': 'INF769K01KV5', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
NV20,Nifty50 Value 20,148.86,149.06,147.5,148.21,-0.73,-0.49,51096,7576514.88,148.4123,169,131.63,148.94,0,-9.13,2.53,13-Sep-2024,14-Aug-2025,-8.94513731031517,2.3903281519861888,-,-,12.30177514792899,-12.595912785839106,https://nsearchives.nseindia.com/today/NV20EQN.svg,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,https://nsearchives.nseindia.com/365d/NV20-EQ.svg,"{'symbol': 'NV20', 'companyName': 'Kotak Nifty 50 value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174K01Z71', 'slb_isin': 'INF174K01Z71', 'listingDate': '2015-12-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
MOLOWVOL,Nifty Midcap 100 TRI,37.34,38.68,37.34,38.11,-0.19,-0.50,10137,387638.88,38.2189,41.85,33.05,38.3,0,-4.35,3.04,13-Sep-2024,14-Aug-2025,-4.82017982017982,2.9999999999999987,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,8.936678614097975,-15.310136157337375,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,"{'symbol': 'MOLOWVOL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BL0', 'slb_isin': 'INF247L01BL0', 'listingDate': '2022-03-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
GOLD360,Commodity-Gold,107.95,108.8,106.35,107.35,-0.55,-0.51,8235,887980.05,107.0707,119.95,78.2,107.9,0,0,9.32,,14-Aug-2025,Infinity,8.653846153846152,-,-,10.50437682367654,-37.276214833759575,https://nsearchives.nseindia.com/today/GOLD360EQN.svg,https://nsearchives.nseindia.com/30d/GOLD360-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD360-EQ.svg,"{'symbol': 'GOLD360', 'companyName': '360 ONE Mutual Fund - 360 ONE Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BB5', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SBIETFIT,Nifty IT Index,395.04,395.04,388.39,391,-2.08,-0.53,6036,2355126.48,391.9872,510,335,393.08,0,-15.42,3.49,13-Sep-2024,14-Aug-2025,-15.001847785917695,3.2452272187161735,-,-,23.333333333333332,-16.71641791044776,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,"{'symbol': 'SBIETFIT', 'companyName': 'SBI Mutual Fund-SBI ETF IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S14', 'slb_isin': 'INF200KA1S14', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
PHARMABEES,Nifty Pharma TRI,23.46,23.46,22.54,22.76,-0.13,-0.57,3994746,90880471.5,22.7722,24.65,19.47,22.89,0,-4.31,1.02,13-Sep-2024,14-Aug-2025,-4.65018852115626,0.4856512141280485,-,-,7.66734279918863,-16.897791474062675,https://nsearchives.nseindia.com/today/PHARMABEESEQN.svg,https://nsearchives.nseindia.com/30d/PHARMABEES-EQ.svg,https://nsearchives.nseindia.com/365d/PHARMABEES-EQ.svg,"{'symbol': 'PHARMABEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Pharma ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1089', 'slb_isin': 'INF204KC1089', 'listingDate': '2021-07-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
HDFCSILVER,HDFC Silver ETF,124.99,124.99,122.96,123.35,-0.76,-0.61,4994294,616495651.36,119.9882,124.99,81.15,124.11,0,47.59,11.71,13-Sep-2024,14-Aug-2025,51.66605188737243,10.598045368959019,-,-,1.3121049683974724,-52.002464571780635,https://nsearchives.nseindia.com/today/HDFCSILVEREQN.svg,https://nsearchives.nseindia.com/30d/HDFCSILVER-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSILVER-EQ.svg,"{'symbol': 'HDFCSILVER', 'companyName': 'HDFC Mutual Fund - HDFC Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DI2', 'listingDate': '2022-09-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
SILVER1,Kotak Silver ETF,128.4,128.4,124.17,124.48,-0.79,-0.63,1009919,125644022.79,121.2518,128.4,81.78,125.27,0,47.34,11.73,13-Sep-2024,14-Aug-2025,51.28828390860476,10.5211755304981,-,-,3.0529595015576336,-52.213255074590364,https://nsearchives.nseindia.com/today/SILVER1EQN.svg,https://nsearchives.nseindia.com/30d/SILVER1-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER1-EQ.svg,"{'symbol': 'SILVER1', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1KU9', 'listingDate': '2022-12-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
INFRABEES,Nifty Infra,948.3,952,925.38,931,-5.95,-0.64,13162,12325949.76,934.5376,1020,783.98,936.95,0,-2.7,1,13-Sep-2024,14-Aug-2025,-3.760673158427918,0,-,-,8.72549019607843,-18.75302941401566,https://nsearchives.nseindia.com/today/INFRABEESEQN.svg,https://nsearchives.nseindia.com/30d/INFRABEES-EQ.svg,https://nsearchives.nseindia.com/365d/INFRABEES-EQ.svg,"{'symbol': 'INFRABEES', 'companyName': 'Nippon India ETF Nifty Infrastructure BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01268', 'slb_isin': 'INF732E01268', 'listingDate': '2010-10-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
IT,NIFTY IT Index,39.22,39.45,38.81,38.95,-0.27,-0.69,115690,4501497.9,39.0938,49.5,32.55,39.22,0,-14.72,3.73,13-Sep-2024,14-Aug-2025,-14.58333333333333,3.2335011926848822,-,-,21.313131313131308,-19.66205837173581,https://nsearchives.nseindia.com/today/ITEQN.svg,https://nsearchives.nseindia.com/30d/IT-EQ.svg,https://nsearchives.nseindia.com/365d/IT-EQ.svg,"{'symbol': 'IT', 'companyName': 'Kotak Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1GC5', 'slb_isin': 'INF174KA1GC5', 'listingDate': '2021-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
HDFCGROWTH,HDFC NIFTY Growth Sectors 15 ETF,125.26,125.26,124.11,124.2,-1.06,-0.85,11079,1378116.81,125.221,137.95,103.11,125.26,0,-4.98,5.62,13-Sep-2024,14-Aug-2025,-5.95184007269423,4.836667510762222,-,-,9.967379485320759,-20.45388420133838,https://nsearchives.nseindia.com/today/HDFCGROWTHEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGROWTH-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGROWTH-EQ.svg,"{'symbol': 'HDFCGROWTH', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Growth Sectors 15 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DJ0', 'slb_isin': 'INF179KC1DJ0', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '15-Sep-2025 16:00:00', 'preOpenTime': '15-Sep-2025 09:07:34', 'QuotePreOpenFlag': False}}"
