symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,230.45,233.2,230.17,233.2,4.32,1.89,2489,575655.92,228.5409,264.64,191.97,228.88,0,5.33,-5.47,07-Mar-2025,06-Feb-2026,-,-,8.449983723201408,-4.676258992805755,11.880290205562273,-21.4773141636714,https://nsearchives.nseindia.com/today/MIDQ50ADDEQN.svg,https://nsearchives.nseindia.com/30d/MIDQ50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/MIDQ50ADD-EQ.svg,EQ,"{'symbol': 'MIDQ50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty Midcap 150 Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QL0', 'slb_isin': 'INF740KA1QL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
SBIMIDMOM,Nifty Midcap 150 Momentum 50 Index,58.7,59.87,58.7,59.65,0.96,1.64,8697,518602.11,58.5837,60.69,57.39,58.69,0,0,0,,,-,-,Infinity,Infinity,1.7136266271214355,-3.937968287158038,https://nsearchives.nseindia.com/today/SBIMIDMOMEQN.svg,,,EQ,"{'symbol': 'SBIMIDMOM', 'companyName': 'SBI Nifty Midcap150 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1AJ0', 'listingDate': '2026-03-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,130.28,131.57,130.01,131.45,1.16,0.89,3854,504334.44,129.8722,142.71,117.5,130.29,0,2.1,-6.11,07-Mar-2025,06-Feb-2026,-,-,3.4387787220648334,-5.824616707264668,7.890126830635567,-11.872340425531906,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,EQ,"{'symbol': 'HDFCVALUE', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DK8', 'slb_isin': 'INF179KC1DK8', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
SNXT30BEES,BSE Sensex Next 30 Index,40.82,41.89,39.57,41.5,1.64,4.11,12483,503314.56,39.5925,42.5,37.03,39.86,0,0,-1.65,,06-Feb-2026,-,-,Infinity,1.293629484989019,2.3529411764705883,-12.071293545773694,https://nsearchives.nseindia.com/today/SNXT30BEESEQN.svg,https://nsearchives.nseindia.com/30d/SNXT30BEES-EQ.svg,,EQ,"{'symbol': 'SNXT30BEES', 'companyName': 'Nippon India Mutual Fund - Nippon India BSE Sensex Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1EZ3', 'slb_isin': 'INF204KC1EZ3', 'listingDate': '2025-06-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
MSCIADD,MSCI India Index,28.95,29,28.67,28.88,-0.27,-0.93,16163,465979.29,28.5803,33.82,28.3,29.15,0,0,-3.51,,06-Feb-2026,-,-,Infinity,-5.80560991519896,14.60674157303371,-2.049469964664305,https://nsearchives.nseindia.com/today/MSCIADDEQN.svg,https://nsearchives.nseindia.com/30d/MSCIADD-EQ.svg,,EQ,"{'symbol': 'MSCIADD', 'companyName': 'DSP Mutual Fund - DSP MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WV7', 'listingDate': '2025-12-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
DIVIDEND,BSE 500 Dividend Leaders,35.33,35.54,34.98,35.54,0.51,1.46,12768,449944.32,34.9781,38.03,34.69,35.03,0,0,-5.73,,06-Feb-2026,-,-,Infinity,-4.667381974248932,6.547462529581914,-2.450273854136643,https://nsearchives.nseindia.com/today/DIVIDENDEQN.svg,https://nsearchives.nseindia.com/30d/DIVIDEND-EQ.svg,,EQ,"{'symbol': 'DIVIDEND', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE 500 Dividend Leaders 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PY8', 'listingDate': '2025-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,62.39,64.12,62.39,63.52,-0.47,-0.73,6711,427692.03,63.6215,66.15,58.7,63.99,0,8.59,1.25,07-Mar-2025,06-Feb-2026,-,-,6.202976090954691,0.873431792917269,3.9758125472411217,-8.211243611584326,https://nsearchives.nseindia.com/today/MOGSECEQN.svg,https://nsearchives.nseindia.com/30d/MOGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/MOGSEC-EQ.svg,EQ,"{'symbol': 'MOGSEC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AK4', 'slb_isin': 'INF247L01AK4', 'listingDate': '2020-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
QUALITY30,Nifty200 Quality 30 Index,20.26,20.26,19.79,20.11,0.34,1.72,21236,423445.84,19.729,23.18,19.41,19.77,0,0,-5.72,,06-Feb-2026,-,-,Infinity,-5.141509433962264,13.244176013805005,-3.6063884595569258,https://nsearchives.nseindia.com/today/QUALITY30EQN.svg,https://nsearchives.nseindia.com/30d/QUALITY30-EQ.svg,,EQ,"{'symbol': 'QUALITY30', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1WT6', 'slb_isin': 'INF174KA1WT6', 'listingDate': '2025-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
MOMENTUM30,Nifty 200 Momentum 30 Index,30,31.3,29.78,30.4,0.6,2.01,13435,401975.2,29.445,37.38,28.93,29.8,0,0,-3.43,,06-Feb-2026,-,-,Infinity,-2.813299232736581,18.673087212413066,-5.081230556515724,https://nsearchives.nseindia.com/today/MOMENTUM30EQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM30-EQ.svg,,EQ,"{'symbol': 'MOMENTUM30', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty 200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1XS6', 'listingDate': '2025-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
SBIETFCON,Nifty India Consumption Index,116.7,116.7,113.51,114.5,1.01,0.89,3444,393545.88,112.8827,133.97,103.11,113.49,0,6.51,-6.32,07-Mar-2025,06-Feb-2026,-,-,8.479393652297492,-6.047427586772794,14.533104426364112,-11.04645524197459,https://nsearchives.nseindia.com/today/SBIETFCONEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFCON-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFCON-EQ.svg,EQ,"{'symbol': 'SBIETFCON', 'companyName': 'SBI Mutual Fund - SBI ETF Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1X17', 'slb_isin': 'INF200KA1X17', 'listingDate': '2021-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
AXSENSEX,AXIS S&P BSE SENSEX ETF,79.87,81.81,79.87,80.9,1.03,1.29,4475,360774.5,79.949,91.35,74,79.87,0,5.15,-7.1,07-Mar-2025,06-Feb-2026,-,-,6.939854593522802,-6.668204891555146,11.439518336070048,-9.324324324324332,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,EQ,"{'symbol': 'AXSENSEX', 'companyName': 'Axis Mutual Fund - AXIS S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K010Q0', 'slb_isin': 'INF846K010Q0', 'listingDate': '2023-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
ESG,NIFTY100 ESG SECTOR LEADERS,40.77,41.04,40.57,41.02,0.57,1.41,8618,352390.02,40.5161,45.06,36,40.45,0,6.53,-7.39,07-Mar-2025,06-Feb-2026,-,-,9.241011984021322,-6.687898089171969,8.965823346648909,-13.944444444444454,https://nsearchives.nseindia.com/today/ESGEQN.svg,https://nsearchives.nseindia.com/30d/ESG-EQ.svg,https://nsearchives.nseindia.com/365d/ESG-EQ.svg,EQ,"{'symbol': 'ESG', 'companyName': 'MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01GS9', 'slb_isin': 'INF769K01GS9', 'listingDate': '2020-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
EMULTIMQ,Nifty500 Multicap Momentum Quality 50 Total Return Index,39.93,40.19,39.47,40.19,0.73,1.85,8830,351169.1,39.2378,44.97,34.73,39.46,0,6.76,-3.47,07-Mar-2025,06-Feb-2026,-,-,11.267995570321153,-2.805320435308352,10.629308427840785,-15.721278433630872,https://nsearchives.nseindia.com/today/EMULTIMQEQN.svg,https://nsearchives.nseindia.com/30d/EMULTIMQ-EQ.svg,https://nsearchives.nseindia.com/365d/EMULTIMQ-EQ.svg,EQ,"{'symbol': 'EMULTIMQ', 'companyName': 'Edelweiss MF - Edelweiss Nifty500 Multicap Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TF1', 'slb_isin': 'INF754K01TF1', 'listingDate': '2024-11-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
EBANKNIFTY,Edelweiss Nifty Bank ETF,56.58,57.38,55.45,57.08,0.5,0.88,6173,349453.53,56.2972,69.39,47,56.58,0,16.49,-6.63,07-Mar-2025,06-Feb-2026,-,-,17.836498761354253,-6.102977463398587,17.740308401787004,-21.44680851063829,https://nsearchives.nseindia.com/today/EBANKNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/EBANKNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/EBANKNIFTY-EQ.svg,EQ,"{'symbol': 'EBANKNIFTY', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TE4', 'listingDate': '2024-09-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,20.47,20.47,20.08,20.25,0.27,1.35,15664,315316.32,19.974,23,17.7,19.98,0,8.41,-5.44,07-Mar-2025,06-Feb-2026,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,10.474631751227506,-4.79548660084626,11.956521739130435,-14.406779661016953,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,EQ,"{'symbol': 'HDFCLOWVOL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HU8', 'slb_isin': 'INF179KC1HU8', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
GROWWMC150,Nifty Midcap 150 Index - TRI,209.15,214.55,206.67,211.58,4.91,2.38,1485,314359.65,207.8648,228.97,204.18,206.67,0,0,-5.25,,06-Feb-2026,-,-,Infinity,-5.273997134670487,7.594881425514253,-3.624253110000982,https://nsearchives.nseindia.com/today/GROWWMC150EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMC150-EQ.svg,,EQ,"{'symbol': 'GROWWMC150', 'companyName': 'Groww Mutual Fund - Groww Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MV5', 'listingDate': '2025-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
GROWWCHEM,Nifty Chemicals Index - TRI,26.98,27.48,26.95,27.48,0.51,1.89,11487,312216.66,26.8773,29.82,26.6,26.97,0,0,-4.4,,06-Feb-2026,-,-,Infinity,-4.781704781704778,7.847082494969819,-3.3082706766917256,https://nsearchives.nseindia.com/today/GROWWCHEMEQN.svg,https://nsearchives.nseindia.com/30d/GROWWCHEM-EQ.svg,,EQ,"{'symbol': 'GROWWCHEM', 'companyName': 'Groww Mutual Fund - Groww Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NP5', 'listingDate': '2026-01-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
ABSL10BANK,BSE Top 10 Banks Index,171.48,171.48,169.33,170.97,2.86,1.70,1728,294140.16,167.6363,214.42,166,168.11,0,0,0,,,-,-,Infinity,Infinity,20.263967913440908,-2.9939759036144573,https://nsearchives.nseindia.com/today/ABSL10BANKEQN.svg,,,EQ,"{'symbol': 'ABSL10BANK', 'companyName': 'Aditya Birla Sun Life MF - Aditya Birla Sun Life BSE Top 10 Banks ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KC1670', 'listingDate': '2026-03-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
ENIFTY,Nifty 50 TRI,24.34,24.37,24.09,24.36,0.26,1.08,11037,268088.73,24.0439,27.22,23.71,24.1,0,0,-6.3,,06-Feb-2026,-,-,Infinity,-5.80046403712297,10.506980161645847,-2.741459299873465,https://nsearchives.nseindia.com/today/ENIFTYEQN.svg,https://nsearchives.nseindia.com/30d/ENIFTY-EQ.svg,,EQ,"{'symbol': 'ENIFTY', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VX0', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
SNXT50BETA,BSE Sensex Next 50,87.97,88.99,86.1,88.72,2.31,2.67,2925,256434.75,86.6153,102.25,75.74,86.41,0,0,-5.75,,06-Feb-2026,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,Infinity,-4.8477048477048434,13.232273838630807,-17.137575917612892,https://nsearchives.nseindia.com/today/SNXT50BETAEQN.svg,https://nsearchives.nseindia.com/30d/SNXT50BETA-EQ.svg,,EQ,"{'symbol': 'SNXT50BETA', 'companyName': 'UTI BSE Sensex Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUU3', 'slb_isin': 'INF789F1AUU3', 'listingDate': '2019-03-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,136.87,136.87,136.73,136.76,-0.11,-0.08,1830,250325.7,136.7851,143.99,124.95,136.87,0,6.7,1.01,07-Mar-2025,06-Feb-2026,-,-,6.229610066801291,0.9298892988929822,5.021182026529632,-9.451780712284904,https://nsearchives.nseindia.com/today/SDL26BEESEQN.svg,https://nsearchives.nseindia.com/30d/SDL26BEES-EQ.svg,https://nsearchives.nseindia.com/365d/SDL26BEES-EQ.svg,EQ,"{'symbol': 'SDL26BEES', 'companyName': 'Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1022', 'slb_isin': 'INF204KC1022', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,56.4,56.81,56.02,56.81,0.78,1.39,4374,246343.68,55.8774,61.87,49.83,56.03,0,6,-4.95,07-Mar-2025,06-Feb-2026,-,-,9.756568778979917,-4.3602693602693545,8.17843866171003,-14.00762592815574,https://nsearchives.nseindia.com/today/HDFCQUALEQN.svg,https://nsearchives.nseindia.com/30d/HDFCQUAL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCQUAL-EQ.svg,EQ,"{'symbol': 'HDFCQUAL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DL6', 'slb_isin': 'INF179KC1DL6', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
TWCGOLDETF,Commodity,158.19,158.97,157.5,157.88,0.62,0.39,1504,237767.36,157.3091,187.98,130.43,157.26,0,0,2.44,,06-Feb-2026,-,-,Infinity,2.53279646707365,16.012341738482817,-21.045771678294862,https://nsearchives.nseindia.com/today/TWCGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/TWCGOLDETF-EQ.svg,,EQ,"{'symbol': 'TWCGOLDETF', 'companyName': 'The Wealth Company Mutual Fund - The Wealth Company Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2F0001370', 'listingDate': '2026-01-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 16:00:00', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
