symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
ITBETA,UTI Nifty IT ETF,289.48,289.85,283.77,286.57,-6.36,-2.17,1885,539166.55,292.0442,410,283.77,292.93,0,0,-8.52,,13-Apr-2026,Infinity,-10.502810743285446,-,-,30.10487804878049,-0.9867145928040355,https://nsearchives.nseindia.com/today/ITBETAEQN.svg,https://nsearchives.nseindia.com/30d/ITBETA-EQ.svg,,EQ,"{'symbol': 'ITBETA', 'companyName': 'UTI Mutual Fund - UTI Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZD8', 'slb_isin': 'INF789F1AZD8', 'listingDate': '2024-02-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
ABSLNN50ET,Nifty Next 50,73.01,73.65,71.91,73.65,1,1.38,7225,529231.25,72.604,75.75,63.02,72.65,0,7.25,3.01,13-May-2025,13-Apr-2026,8.724534986713923,4.423649510846455,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.772277227722765,-16.86766105998096,https://nsearchives.nseindia.com/today/ABSLNN50ETEQN.svg,https://nsearchives.nseindia.com/30d/ABSLNN50ET-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLNN50ET-EQ.svg,EQ,"{'symbol': 'ABSLNN50ET', 'companyName': 'Aditya Birla Sun Life Nifty Next 50 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB16D7', 'slb_isin': 'INF209KB16D7', 'listingDate': '2018-12-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
ESG,NIFTY100 ESG SECTOR LEADERS,40.18,40.51,39.94,40.45,0.5,1.25,12919,520377.32,39.9148,45.06,37.52,39.95,0,-3.67,-1.65,13-May-2025,13-Apr-2026,-2.459609356161071,-0.418513047759711,-,-,10.23080337328007,-7.809168443496801,https://nsearchives.nseindia.com/today/ESGEQN.svg,https://nsearchives.nseindia.com/30d/ESG-EQ.svg,https://nsearchives.nseindia.com/365d/ESG-EQ.svg,EQ,"{'symbol': 'ESG', 'companyName': 'MIRAE ASSET MUTUAL FUND - Mirae Asset Nifty 100 ESG Sector Leaders ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01GS9', 'slb_isin': 'INF769K01GS9', 'listingDate': '2020-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
GROWWPSE,Nifty PSE Index - TRI,105,107.44,105,106.08,-0.29,-0.27,4855,517106.05,106.0009,109.85,93.2,106.37,0,0,3.77,,13-Apr-2026,Infinity,3.48258706467661,-,-,3.43195266272189,-13.81974248927038,https://nsearchives.nseindia.com/today/GROWWPSEEQN.svg,https://nsearchives.nseindia.com/30d/GROWWPSE-EQ.svg,,EQ,"{'symbol': 'GROWWPSE', 'companyName': 'Groww Mutual Fund - Groww Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NQ3', 'listingDate': '2026-02-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
SBIETFCON,Nifty India Consumption Index,116.25,120.8,115.47,116.87,1.43,1.24,4359,507126.06,115.4538,133.97,100,115.44,0,-0.94,0.52,13-May-2025,13-Apr-2026,0.29177035956406366,1.7676767676767686,-,-,12.764051653355226,-16.870000000000005,https://nsearchives.nseindia.com/today/SBIETFCONEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFCON-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFCON-EQ.svg,EQ,"{'symbol': 'SBIETFCON', 'companyName': 'SBI Mutual Fund - SBI ETF Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1X17', 'slb_isin': 'INF200KA1X17', 'listingDate': '2021-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
HEALTHADD,DSP Nifty Healthcare ETF,156.76,158.71,156.3,158.57,3.88,2.51,3158,499469.28,154.3882,161.72,135.43,154.69,0,10.68,8.21,13-May-2025,13-Apr-2026,13.45878649112765,10.919138220481244,-,-,1.9478110314123211,-17.086317654877046,https://nsearchives.nseindia.com/today/HEALTHADDEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHADD-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHADD-EQ.svg,EQ,"{'symbol': 'HEALTHADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UF4', 'slb_isin': 'INF740KA1UF4', 'listingDate': '2024-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
SBIMIDMOM,Nifty Midcap 150 Momentum 50 Index,62.11,62.97,61.5,62.13,0.61,0.99,7964,494325.48,61.4732,64.94,53.86,61.52,0,0,2.45,,13-Apr-2026,Infinity,3.463780183180692,-,-,4.327071142593156,-15.354623096917942,https://nsearchives.nseindia.com/today/SBIMIDMOMEQN.svg,https://nsearchives.nseindia.com/30d/SBIMIDMOM-EQ.svg,,EQ,"{'symbol': 'SBIMIDMOM', 'companyName': 'SBI Nifty Midcap150 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1AJ0', 'listingDate': '2026-03-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
MIDCAPADD,Nifty Midcap 150 Index,22.18,22.44,22.05,22.32,0.14,0.63,20667,458394.06,22.1043,25.5,19.27,22.18,0,0,4.47,,13-Apr-2026,Infinity,5.134243994347621,-,-,12.470588235294118,-15.82771146860405,https://nsearchives.nseindia.com/today/MIDCAPADDEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPADD-EQ.svg,,EQ,"{'symbol': 'MIDCAPADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WW5', 'listingDate': '2025-12-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
SENSEXADD,DSP S&P BSE Sensex ETF,76.6,77.52,76.26,77.48,0.88,1.15,5839,448610.37,76.4538,88.2,73.27,76.6,0,-6.62,-2.99,13-May-2025,13-Apr-2026,-5.546751188589537,-1.8743667679837765,-,-,12.154195011337869,-5.745871434420647,https://nsearchives.nseindia.com/today/SENSEXADDEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXADD-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXADD-EQ.svg,EQ,"{'symbol': 'SENSEXADD', 'companyName': 'DSP BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SZ6', 'slb_isin': 'INF740KA1SZ6', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,125.9,126.12,124.7,124.9,-0.42,-0.34,3404,427270.08,124.9509,147.05,120,125.32,0,-5.77,-4.14,13-May-2025,13-Apr-2026,-6.083164147680279,-4.459573166067456,-,-,15.062903774226456,-4.083333333333338,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,EQ,"{'symbol': 'HDFCVALUE', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DK8', 'slb_isin': 'INF179KC1DK8', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
HDFCBSE500,HDFC S&P BSE 500 ETF,35.5,36.6,35.41,36.08,0.29,0.81,11519,416642.23,35.8117,39.55,32.65,35.79,0,0.14,0.53,13-May-2025,13-Apr-2026,0.9513150531617132,1.3483146067415641,-,-,8.773704171934257,-10.505359877488514,https://nsearchives.nseindia.com/today/HDFCBSE500EQN.svg,https://nsearchives.nseindia.com/30d/HDFCBSE500-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCBSE500-EQ.svg,EQ,"{'symbol': 'HDFCBSE500', 'companyName': 'HDFC BSE 500 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1EZ4', 'slb_isin': 'INF179KC1EZ4', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
ELM250,Nifty LargeMidcap 250 TRI,16,16.29,15.96,16.29,0.29,1.81,25747,415299.11,15.9646,19.2,14.43,16,0,0,1.78,,13-Apr-2026,Infinity,3.6259541984732726,-,-,15.15625,-12.889812889812886,https://nsearchives.nseindia.com/today/ELM250EQN.svg,https://nsearchives.nseindia.com/30d/ELM250-EQ.svg,,EQ,"{'symbol': 'ELM250', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty LargeMidcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VV4', 'listingDate': '2025-09-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
MOM50,Nifty 50,245.63,247.5,243.88,247.01,2.68,1.10,1642,404506.7,243.5135,279.33,231.11,244.33,0,-3.51,-1.46,13-May-2025,13-Apr-2026,-2.4562650554831573,-0.3831263106952803,16-OCT-14,FACE VALUE SPLIT FROM RS.10/- TO RS.7/-,11.570543801238676,-6.879840768465223,https://nsearchives.nseindia.com/today/MOM50EQN.svg,https://nsearchives.nseindia.com/30d/MOM50-EQ.svg,https://nsearchives.nseindia.com/365d/MOM50-EQ.svg,EQ,"{'symbol': 'MOM50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal M50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01536', 'slb_isin': 'INF247L01536', 'listingDate': '2010-07-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
MOSERVICE,Nifty Services Sector Total Return Index,29.4,29.69,29.27,29.67,0.34,1.16,13204,391498.6,29.2624,35.37,28.3,29.33,0,0,-4.68,,13-Apr-2026,Infinity,-3.574910627234312,-,-,16.115351993214578,-4.84098939929329,https://nsearchives.nseindia.com/today/MOSERVICEEQN.svg,https://nsearchives.nseindia.com/30d/MOSERVICE-EQ.svg,,EQ,"{'symbol': 'MOSERVICE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Services Sector ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GJ3', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
TWCGOLDETF,Commodity,157.3,160.88,155.42,158.71,0.98,0.62,2419,383895.3,158.4571,187.98,123.31,157.73,0,0,4.89,,13-Apr-2026,Infinity,5.539300438888159,-,-,15.570805404830292,-28.70813397129187,https://nsearchives.nseindia.com/today/TWCGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/TWCGOLDETF-EQ.svg,,EQ,"{'symbol': 'TWCGOLDETF', 'companyName': 'The Wealth Company Mutual Fund - The Wealth Company Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2F0001370', 'listingDate': '2026-01-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
NPBET,Nifty Private Bank Index,268.89,272.14,266.37,270.2,2.64,0.99,1386,375508.98,266.9254,307,246.26,267.56,0,-5.01,-3.3,13-May-2025,13-Apr-2026,-4.072141158092813,-2.345585312082117,-,-,11.986970684039091,-9.721432632177374,https://nsearchives.nseindia.com/today/NPBETEQN.svg,https://nsearchives.nseindia.com/30d/NPBET-EQ.svg,https://nsearchives.nseindia.com/365d/NPBET-EQ.svg,EQ,"{'symbol': 'NPBET', 'companyName': 'Tata Nifty Private Bank Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K010X4', 'slb_isin': 'INF277K010X4', 'listingDate': '2019-09-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
ESENSEX,BSE Sensex TRI,75.36,75.9,74.4,75.37,0.55,0.74,4827,363328.29,74.6336,88.05,71.87,74.82,0,0,-2.88,,13-Apr-2026,Infinity,-2.167705088265838,-,-,14.400908574673474,-4.869903993321274,https://nsearchives.nseindia.com/today/ESENSEXEQN.svg,https://nsearchives.nseindia.com/30d/ESENSEX-EQ.svg,,EQ,"{'symbol': 'ESENSEX', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VY8', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
MIDCAPBETA,UTI Nifty Midcap 150 Exchange Traded Fund (ETF),224.91,226.02,219,219,-4.8,-2.14,1519,338843.33,222.854,235.48,192.5,223.8,0,0,3.94,,13-Apr-2026,Infinity,1.7138079977706553,-,-,6.998471207745877,-13.766233766233766,https://nsearchives.nseindia.com/today/MIDCAPBETAEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPBETA-EQ.svg,,EQ,"{'symbol': 'MIDCAPBETA', 'companyName': 'UTI Mutual Fund - UTI Nifty Midcap 150 Exchange Traded Fund (ETF)', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AYX9', 'slb_isin': 'INF789F1AYX9', 'listingDate': '2023-09-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
MOINFRA,BSE India Infrastructure Total Return Index,63.4,63.65,62.87,63.43,0.77,1.23,5302,335192.44,62.6306,66,54.6,62.66,0,0,4.12,,13-Apr-2026,Infinity,5.400465270854104,-,-,3.893939393939394,-16.172161172161168,https://nsearchives.nseindia.com/today/MOINFRAEQN.svg,https://nsearchives.nseindia.com/30d/MOINFRA-EQ.svg,,EQ,"{'symbol': 'MOINFRA', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE India Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FL1', 'listingDate': '2025-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
GROWWPSUBK,Nifty PSU Bank Index - TRI,81.48,82.6,80.36,81.5,0.62,0.77,3613,295182.1,80.5567,91.19,78.06,80.88,0,0,-6.52,,13-Apr-2026,Infinity,-5.80212667591308,-,-,10.626165149687463,-4.406866512938762,https://nsearchives.nseindia.com/today/GROWWPSUBKEQN.svg,https://nsearchives.nseindia.com/30d/GROWWPSUBK-EQ.svg,,EQ,"{'symbol': 'GROWWPSUBK', 'companyName': 'Groww Mutual Fund - Groww Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01OG2', 'listingDate': '2026-03-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,19.75,20.1,19.75,20.08,0.24,1.21,14587,290864.78,19.7855,23,18.35,19.84,0,-0.15,-0.05,13-May-2025,13-Apr-2026,1.0568696527428147,1.1586901763224022,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,12.69565217391305,-9.427792915531317,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,EQ,"{'symbol': 'HDFCLOWVOL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HU8', 'slb_isin': 'INF179KC1HU8', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
CONS,Kotak Nifty India Consumption ETF,11.71,12,11.5,12,0.49,4.26,23658,273959.64,11.4985,13.2,10.2,11.51,0,-90.08,0.79,13-May-2025,13-Apr-2026,-89.66052042047217,5.078809106830123,27-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,9.090909090909086,-17.64705882352942,https://nsearchives.nseindia.com/today/CONSEQN.svg,https://nsearchives.nseindia.com/30d/CONS-EQ.svg,https://nsearchives.nseindia.com/365d/CONS-EQ.svg,EQ,"{'symbol': 'CONS', 'companyName': 'Kotak Nifty India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1ZF8', 'slb_isin': 'INF174KA1ZF8', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
NIFTYBETF,Bajaj Finserv Nifty 50 ETF,241.17,242.7,239.98,242.54,2.56,1.07,1118,269795.76,239.3746,279.99,227.01,239.98,0,-3.66,-1.66,13-May-2025,13-Apr-2026,-2.629571640772416,-0.6105806663115227,-,-,13.375477695631993,-6.8411083212193295,https://nsearchives.nseindia.com/today/NIFTYBETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYBETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYBETF-EQ.svg,EQ,"{'symbol': 'NIFTYBETF', 'companyName': 'Bajaj Finserv Mutual Fund - Bajaj Finserv Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0QA701722', 'slb_isin': 'INF0QA701722', 'listingDate': '2024-01-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '14-May-2026 16:00:00', 'preOpenTime': '14-May-2026 09:07:28', 'QuotePreOpenFlag': False}}"
