symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
TATAGOLD,Tata Gold Exchange Traded Fund,14.81,14.81,14.5,14.63,-0.24,-1.61,96747709,1416386459.76,14.8933,17.7,7.14,14.87,0,75.35,7.68,14-Feb-2025,16-Jan-2026,-,-,73.95957193816886,3.4653465346534666,17.344632768361574,-104.90196078431374,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,EQ,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLDBETA,Gold,128.35,128.35,125.55,126.85,-2.1,-1.63,1176063,149183591.55,129.4345,149.35,71.1,128.95,0,0,7.82,,16-Jan-2026,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,Infinity,3.298045602605861,15.065282892534317,-78.41068917018285,https://nsearchives.nseindia.com/today/GOLDBETAEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBETA-EQ.svg,,EQ,"{'symbol': 'GOLDBETA', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,130.28,130.28,127.53,128.97,-2.19,-1.67,6959351,896086034.76,131.1117,152.3,70.1,131.16,0,75.94,7.78,14-Feb-2025,16-Jan-2026,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,74.54323995127893,3.415924945874433,15.318450426789239,-83.98002853067048,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,EQ,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLD1,Gold,127.26,127.26,124.54,125.6,-2.17,-1.70,3592012,451659588.88,128.0459,155,68.01,127.77,0,75.22,7.86,14-Feb-2025,16-Jan-2026,22-JUL-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,74.13004297795648,3.9046988749172726,18.967741935483875,-84.67872371710041,https://nsearchives.nseindia.com/today/GOLD1EQN.svg,https://nsearchives.nseindia.com/30d/GOLD1-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD1-EQ.svg,EQ,"{'symbol': 'GOLD1', 'companyName': 'Kotak Mutual Fund - Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1HJ8', 'listingDate': '2007-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,126,126.19,123.39,124.71,-2.21,-1.74,56084677,6994880915.44,127.03,148.14,65.85,126.92,0,75.74,7.76,14-Feb-2025,16-Jan-2026,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,74.05443126308442,2.9810074318744837,15.816119886593757,-89.38496583143508,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,EQ,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLD360,Commodity-Gold,148.65,148.8,145.1,146.9,-2.6,-1.74,70826,10400798.1,149.6375,178,78.2,149.5,0,0,7.71,,16-Jan-2026,-,-,Infinity,4.036827195467435,17.47191011235955,-87.85166240409207,https://nsearchives.nseindia.com/today/GOLD360EQN.svg,https://nsearchives.nseindia.com/30d/GOLD360-EQ.svg,,EQ,"{'symbol': 'GOLD360', 'companyName': '360 ONE Mutual Fund - 360 ONE Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BB5', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
UNIONGOLD,Commodity Gold,153.9,153.9,146.15,147.5,-2.65,-1.76,16697,2469486.3,150.1077,177,82,150.15,0,0,7.87,,16-Jan-2026,-,-,Infinity,3.9098274040155068,16.666666666666668,-79.8780487804878,https://nsearchives.nseindia.com/today/UNIONGOLDEQN.svg,https://nsearchives.nseindia.com/30d/UNIONGOLD-EQ.svg,,EQ,"{'symbol': 'UNIONGOLD', 'companyName': 'Union Mutual Fund - Union Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF582M01KS4', 'listingDate': '2025-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,24.76,24.76,23.5,23.73,-0.43,-1.78,10823057,256722912.04,24.1588,27.94,12.83,24.16,0,75.97,7.95,14-Feb-2025,16-Jan-2026,-,-,74.61368653421634,3.8057742782152277,15.068002863278457,-84.95713172252533,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,EQ,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
BSLGOLDETF,Gold,132.56,134.22,131.26,132.98,-2.42,-1.79,535433,70934163.84,134.8559,155.99,74.5,135.4,0,77.23,8.1,14-Feb-2025,16-Jan-2026,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 0.10/- PER SHARE,74.92765061825834,4.396294551734962,14.750945573434205,-78.496644295302,https://nsearchives.nseindia.com/today/BSLGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/BSLGOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSLGOLDETF-EQ.svg,EQ,"{'symbol': 'BSLGOLDETF', 'companyName': 'Aditya Birla Sun Life Gold ETF - Growth', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB18D3', 'listingDate': '2011-05-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,130.25,130.25,124.01,124.74,-2.34,-1.84,104234,13058435.52,127.1518,149.69,69.8,127.08,0,76.48,7.88,14-Feb-2025,16-Jan-2026,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,74.73035439137132,3.768405290741204,16.667780078829583,-78.71060171919771,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,EQ,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
ELM250,Nifty LargeMidcap 250 TRI,16.68,17.5,16.28,16.28,-0.31,-1.87,933454,15457998.24,16.5674,19.2,15.85,16.59,0,0,-0.24,,16-Jan-2026,-,-,Infinity,-1.5719467956469046,15.208333333333325,-2.712933753943227,https://nsearchives.nseindia.com/today/ELM250EQN.svg,https://nsearchives.nseindia.com/30d/ELM250-EQ.svg,,EQ,"{'symbol': 'ELM250', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty LargeMidcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VV4', 'listingDate': '2025-09-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,153.05,153.05,149.2,150.65,-2.9,-1.89,41020,6196071,153.2343,184.95,85,153.55,0,75.49,8.1,14-Feb-2025,16-Jan-2026,-,-,73.45998848589524,4.256055363321804,18.545552852122185,-77.23529411764707,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,EQ,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,130.75,130.75,127.51,129.12,-2.51,-1.91,10152345,1309347934.65,131.3572,158,69.71,131.63,0,76.95,7.96,14-Feb-2025,16-Jan-2026,-,-,74.69895819239618,3.4118212397885674,18.278481012658226,-85.22450150624016,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,EQ,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,130.16,130.16,127.2,128.5,-2.54,-1.94,6846246,880221848.22,130.8883,153.95,64.96,131.04,0,75.8,7.8,14-Feb-2025,16-Jan-2026,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,73.83658008658008,3.2045618825797084,16.531341344592395,-97.81403940886702,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,EQ,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLDETF,Mirae Asset Gold ETF,148.21,148.32,145.16,146.45,-2.89,-1.94,2128598,311797035.04,149.019,173.5,78.03,149.34,0,76.09,8.14,14-Feb-2025,16-Jan-2026,-,-,73.97244000950342,3.3594466793704503,15.590778097982714,-87.68422401640393,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,EQ,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,127.49,127.49,124.18,125.4,-2.51,-1.96,2341797,293778433.65,128.0244,150,68.1,127.91,0,75.39,7.65,14-Feb-2025,16-Jan-2026,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,73.90098460685066,2.2671668569564516,16.4,-84.14096916299562,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,EQ,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GROWWMOM50,Nifty 500 Momentum 50 Index- Total Return Index,10.53,10.53,10.31,10.31,-0.21,-2.00,185156,1933028.64,10.4859,12,9.11,10.52,0,0,0.67,,16-Jan-2026,-,-,Infinity,-1.7159199237368896,14.083333333333329,-13.17233809001099,https://nsearchives.nseindia.com/today/GROWWMOM50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMOM50-EQ.svg,,EQ,"{'symbol': 'GROWWMOM50', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01KJ4', 'slb_isin': 'INF666M01KJ4', 'listingDate': '2025-04-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLDADD,DSP Gold ETF,147.69,148.08,144.78,146.11,-2.99,-2.01,286126,41840204.98,148.9884,181,81.15,149.1,0,0,7.86,,16-Jan-2026,-,-,Infinity,2.821956368754412,19.276243093922645,-80.04929143561307,https://nsearchives.nseindia.com/today/GOLDADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDADD-EQ.svg,,EQ,"{'symbol': 'GOLDADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
MONIFTY100,Nifty 100 Total Return Index,26.5,27.35,25.83,25.83,-0.54,-2.05,64374,1700117.34,26.3758,27.97,25.02,26.37,0,0,-0.11,,16-Jan-2026,-,-,Infinity,-1.7123287671232985,7.651054701465859,-3.237410071942441,https://nsearchives.nseindia.com/today/MONIFTY100EQN.svg,https://nsearchives.nseindia.com/30d/MONIFTY100-EQ.svg,,EQ,"{'symbol': 'MONIFTY100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GG9', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,13066.55,13193.55,12917.7,13080,-303.25,-2.27,1115,14579784.6,13396.8425,15599.8,7401,13383.25,0,77,8,14-Feb-2025,16-Jan-2026,-,-,74.05884466445767,3.8651658626645227,16.15277118937422,-76.7328739359546,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
GOLDBND,Commodity - Gold,153.67,153.67,149,150.26,-3.68,-2.39,22272,3352604.16,153.1475,180.16,127.96,153.94,0,0,8.44,,16-Jan-2026,-,-,Infinity,3.6275862068965457,16.596358792184727,-17.427321037824317,https://nsearchives.nseindia.com/today/GOLDBNDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBND-EQ.svg,,EQ,"{'symbol': 'GOLDBND', 'companyName': 'Bandhan Mutual Fund - Bandhan Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KB1KJ7', 'listingDate': '2025-12-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
MOGOLD,Domestic Price of Physical Gold,150.85,150.85,147.7,147.7,-3.8,-2.51,59648,8901867.52,151.7431,175,96.3,151.5,0,0,7.83,,16-Jan-2026,-,-,Infinity,3.3951697584879206,15.600000000000005,-53.3748701973001,https://nsearchives.nseindia.com/today/MOGOLDEQN.svg,https://nsearchives.nseindia.com/30d/MOGOLD-EQ.svg,,EQ,"{'symbol': 'MOGOLD', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FY4', 'listingDate': '2025-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
AXISILVER,Axis Silver ETF,241.35,241.35,226.39,228.9,-6.57,-2.79,1248885,287980392.15,238.1403,390.01,86.48,235.47,0,140.15,-15.83,14-Feb-2025,16-Jan-2026,-,-,137.4974061008508,-21.815759811456083,41.309197200071786,-164.68547641073081,https://nsearchives.nseindia.com/today/AXISILVEREQN.svg,https://nsearchives.nseindia.com/30d/AXISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/AXISILVER-EQ.svg,EQ,"{'symbol': 'AXISILVER', 'companyName': 'Axis Mutual Fund - Axis Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K011K1', 'listingDate': '2022-09-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Feb-2026 16:00:00', 'preOpenTime': '17-Feb-2026 09:07:15', 'QuotePreOpenFlag': False}}"
