symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
IVZINGOLD,Gold,13511.75,13570,13470.85,13487.2,2.5,0.02,505,6825509.3,13512.9691,15599.8,7401,13484.7,0,77.89,13.24,10-Feb-2025,09-Jan-2026,77.9196622914056,9.928641581866579,-,-,13.54248131386299,-82.23483313065803,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
GROWWLIQID,Nifty 1D Rate Index,107.8,107.81,107.8,107.81,0.02,0.02,254328,27416558.4,107.7945,108.4,100,107.79,0,5.17,0.35,10-Feb-2025,09-Jan-2026,5.190750317104115,0.3630608825172226,-,-,0.5442804428044311,-7.810000000000002,https://nsearchives.nseindia.com/today/GROWWLIQIDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLIQID-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWLIQID-EQ.svg,EQ,"{'symbol': 'GROWWLIQID', 'companyName': 'Groww Mutual Fund - Groww Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IP5', 'slb_isin': 'INF666M01IP5', 'listingDate': '2024-09-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
AONELIQUID,Nifty 1D Rate Index,1046.46,1046.48,1046.46,1046.46,0.11,0.01,40794,42689697.18,1046.3607,1060,908.58,1046.35,0,0,0.38,,09-Jan-2026,Infinity,0.37215369563967365,-,-,1.2773584905660342,-15.175328534636465,https://nsearchives.nseindia.com/today/AONELIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/AONELIQUID-EQ.svg,,EQ,"{'symbol': 'AONELIQUID', 'companyName': 'Angel One Mutual Fund - Angel One Nifty 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01056', 'slb_isin': 'INF1J2R01056', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
LIQUIDCASE,Zerodha Nifty 1D Rate Liquid ETF,112.7,112.7,112.68,112.68,0.01,0.01,15638825,1762182801,112.6743,113.08,102,112.67,0,5.35,0.37,10-Feb-2025,09-Jan-2026,5.357643758765782,0.3741314804917172,-,-,0.35373187124159133,-10.470588235294125,https://nsearchives.nseindia.com/today/LIQUIDCASEEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDCASE-EQ.svg,EQ,"{'symbol': 'LIQUIDCASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01034', 'slb_isin': 'INF0R8F01034', 'listingDate': '2024-01-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
MID150BEES,Nifty Midcap 150 TRI,232.33,232.33,230,231.1,0.02,0.01,530897,122467319.96,230.5916,239.29,179,231.08,0,15.87,1.83,10-Feb-2025,09-Jan-2026,15.880258737401586,2.1030308385614522,-,-,3.4226252664131382,-29.106145251396644,https://nsearchives.nseindia.com/today/MID150BEESEQN.svg,https://nsearchives.nseindia.com/30d/MID150BEES-EQ.svg,https://nsearchives.nseindia.com/365d/MID150BEES-EQ.svg,EQ,"{'symbol': 'MID150BEES', 'companyName': 'NIPPON INDIA ETF NIFTY MIDCAP 150', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB1V68', 'slb_isin': 'INF204KB1V68', 'listingDate': '2019-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
LIQUIDPLUS,Nifty 1D Rate Index,1072.14,1072.16,1072.14,1072.14,0.09,0.01,1038560,1113481718.4,1072.0243,1240.88,994.83,1072.05,0,5.43,0.39,10-Feb-2025,09-Jan-2026,5.43530638134669,0.38294087355462253,-,-,13.598414028753787,-7.77117698501252,https://nsearchives.nseindia.com/today/LIQUIDPLUSEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDPLUS-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDPLUS-EQ.svg,EQ,"{'symbol': 'LIQUIDPLUS', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 1D Rate Liquid ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01MY5', 'slb_isin': 'INF769K01MY5', 'listingDate': '2024-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
LIQUIDSHRI,SHRIRAM NIFTY 1D RATE LIQUID ETF,1091.59,1091.61,1091.59,1091.59,0.12,0.01,4151,4531231.6,1091.4801,1095.15,1037.63,1091.47,0,5.19,0.37,10-Feb-2025,09-Jan-2026,5.200312250031303,0.36870850879935185,-,-,0.3250696251655182,-5.200312250031303,https://nsearchives.nseindia.com/today/LIQUIDSHRIEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDSHRI-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDSHRI-EQ.svg,EQ,"{'symbol': 'LIQUIDSHRI', 'companyName': 'Shriram Mutual Fund -SHRIRAM NIFTY 1D RATE LIQUID ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF680P01422', 'slb_isin': 'INF680P01422', 'listingDate': '2024-07-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
CASHIETF,BSE Liquid Rate Index,1049.16,1049.18,1049.16,1049.16,0.12,0.01,236228,247843330.76,1049.0418,1064.57,1001.47,1049.04,0,0,0.39,,09-Jan-2026,Infinity,0.38655848132273724,-,-,1.4475328066731032,-4.761999860205504,https://nsearchives.nseindia.com/today/CASHIETFEQN.svg,https://nsearchives.nseindia.com/30d/CASHIETF-EQ.svg,,EQ,"{'symbol': 'CASHIETF', 'companyName': 'ICICI Prudential MF-ICICI Prudential BSE Liquid Rate ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A021', 'slb_isin': 'INF109K1A021', 'listingDate': '2025-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
HDFCLIQUID,HDFC Nifty 1D Rate Liquid ETF,1047.88,1047.88,1047.84,1047.88,0.13,0.01,20616,21602681.76,,1052.88,990,1047.75,0,4.78,0.37,10-Feb-2025,09-Jan-2026,4.789047890478915,0.3697247179172935,28-FEB-25,CHANGE IN FUNDAMENTAL ATTRIBUTE OF HDFC NIFTY 1D RATE LIQUID ETF,0.4748879264493579,-5.846464646464658,https://nsearchives.nseindia.com/today/HDFCLIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLIQUID-EQ.svg,EQ,"{'symbol': 'HDFCLIQUID', 'companyName': 'HDFC Nifty 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1JG3', 'slb_isin': 'INF179KC1JG3', 'listingDate': '2023-08-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
LIQUIDADD,DSP S&P BSE Liquid Rate ETF,1112.91,1112.94,1112.91,1112.94,0.14,0.01,635221,706950155.32,1112.8023,1121.66,1052.08,1112.8,0,5.32,0.38,10-Feb-2025,09-Jan-2026,5.334191447879018,0.38242987282402896,-,-,0.7774191822834038,-5.784731199148366,https://nsearchives.nseindia.com/today/LIQUIDADDEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDADD-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDADD-EQ.svg,EQ,"{'symbol': 'LIQUIDADD', 'companyName': 'DSP BSE Liquid Rate ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UM0', 'slb_isin': 'INF740KA1UM0', 'listingDate': '2024-04-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
EBBETF0430,Nifty BHARAT Bond,1569.8,1569.8,1560.41,1562.1,0.08,0.01,4419,6908311.08,1561.9368,1611.59,1232,1562.02,0,7.35,-0.17,10-Feb-2025,09-Jan-2026,7.356397674322706,-0.15340364333653506,-,-,3.0708803107490126,-26.79383116883116,https://nsearchives.nseindia.com/today/EBBETF0430EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0430-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0430-EQ.svg,EQ,"{'symbol': 'EBBETF0430', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond  ETF - April 2030', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01KO2', 'slb_isin': 'INF754K01KO2', 'listingDate': '2020-01-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
LIQGRWBEES,Liquid,1027.42,1027.45,1027.42,1027.43,0.11,0.01,89603,92061706.32,1027.3204,1037.73,995.55,1027.32,0,0,0.37,,09-Jan-2026,Infinity,0.36436455992966865,-,-,0.9925510489240895,-3.2022500125558846,https://nsearchives.nseindia.com/today/LIQGRWBEESEQN.svg,https://nsearchives.nseindia.com/30d/LIQGRWBEES-EQ.svg,,EQ,"{'symbol': 'LIQGRWBEES', 'companyName': 'Nippon India Mutual Fund-Nippon India Nifty 1D Rate Liquid ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1FU1', 'listingDate': '2025-07-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
LIQUID1,Kotak Nifty 1D Rate Liquid ETF,1090.68,1090.83,1090.68,1090.83,0.15,0.01,304885,332571606.85,1090.6911,1123.29,1006.15,1090.68,0,5.44,0.39,10-Feb-2025,09-Jan-2026,5.457375432626289,0.39390732133817796,-,-,2.8897257164222987,-8.416240123242057,https://nsearchives.nseindia.com/today/LIQUID1EQN.svg,https://nsearchives.nseindia.com/30d/LIQUID1-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUID1-EQ.svg,EQ,"{'symbol': 'LIQUID1', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1LV5', 'slb_isin': 'INF174KA1LV5', 'listingDate': '2023-02-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
SBILIQETF,Nifty 1D Rate Index,1026.32,1026.34,1026.32,1026.34,0.14,0.01,10263,10533224.79,1026.2096,1050,984.99,1026.2,0,0,0.39,,09-Jan-2026,Infinity,0.38634963174521775,-,-,2.253333333333341,-4.198012162560016,https://nsearchives.nseindia.com/today/SBILIQETFEQN.svg,https://nsearchives.nseindia.com/30d/SBILIQETF-EQ.svg,,EQ,"{'symbol': 'SBILIQETF', 'companyName': 'SBI Mutual Fund - SBI NIFTY 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1969', 'listingDate': '2025-08-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Feb-2026 16:00:00', 'preOpenTime': '11-Feb-2026 09:07:45', 'QuotePreOpenFlag': False}}"
