symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
BANKNIFTY1,Nifty Bank,614.86,615.72,609.59,614.7,1.76,0.29,37938,23283309.36,612.7475,651.6,490.15,612.94,0,22.55,-0.04,10-Jan-2025,12-Dec-2025,20.911111548220866,0.879640266517874,-,-,5.662983425414361,-25.410588595327976,https://nsearchives.nseindia.com/today/BANKNIFTY1EQN.svg,https://nsearchives.nseindia.com/30d/BANKNIFTY1-EQ.svg,https://nsearchives.nseindia.com/365d/BANKNIFTY1-EQ.svg,EQ,"{'symbol': 'BANKNIFTY1', 'companyName': 'Kotak Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174K01F59', 'slb_isin': 'INF174K01F59', 'listingDate': '2014-12-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
MOINFRA,BSE India Infrastructure Total Return Index,58.78,58.78,57.28,58.42,0.17,0.29,7643,441230.39,58.1197,63.8,56.28,58.25,0,0,-0.31,,12-Dec-2025,Infinity,0.967853439336333,-,-,8.432601880877737,-3.802416488983654,https://nsearchives.nseindia.com/today/MOINFRAEQN.svg,https://nsearchives.nseindia.com/30d/MOINFRA-EQ.svg,,EQ,"{'symbol': 'MOINFRA', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE India Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FL1', 'slb_isin': 'INF247L01FL1', 'listingDate': '2025-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
TOP15IETF,Nifty Top 15 Equal Weight Index,10.86,10.93,10.79,10.91,0.03,0.28,212145,2297530.35,10.8569,11.33,10,10.88,0,0,-1.89,,12-Dec-2025,Infinity,-0.72793448589627,-,-,3.7069726390114734,-9.100000000000001,https://nsearchives.nseindia.com/today/TOP15IETFEQN.svg,https://nsearchives.nseindia.com/30d/TOP15IETF-EQ.svg,,EQ,"{'symbol': 'TOP15IETF', 'companyName': 'ICICI Prudential MF - ICICI Prudential Nifty Top 15 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A344', 'slb_isin': 'INF109K1A344', 'listingDate': '2025-07-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
NIFTYADD,Nifty 50 Index,269.37,270,266.74,269.65,0.76,0.28,49824,13332404.16,268.4084,300,225.66,268.89,0,0,0,,,Infinity,Infinity,-,-,10.116666666666674,-19.49392891961357,https://nsearchives.nseindia.com/today/NIFTYADDEQN.svg,,,EQ,"{'symbol': 'NIFTYADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1CL0', 'slb_isin': 'INF740KA1CL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
BANKADD,DSP Nifty Bank ETF,60.5,60.76,60.1,60.59,0.17,0.28,5085,306676.35,60.4377,61.84,46.5,60.42,0,0,0,,,Infinity,Infinity,-,-,2.021345407503234,-30.301075268817215,https://nsearchives.nseindia.com/today/BANKADDEQN.svg,,,EQ,"{'symbol': 'BANKADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1RX3', 'slb_isin': 'INF740KA1RX3', 'listingDate': '2023-01-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
HDFCMID150,HDFC NIFTY Midcap 150 ETF,22.13,22.28,21.88,22.28,0.06,0.27,930639,20557815.51,22.1992,23.39,17.51,22.22,0,8.87,-0.63,10-Jan-2025,12-Dec-2025,6.909788867562385,1.0430839002267593,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 115.95/- PER SHARE TO RS 11.59/- PER SHARE,4.745617785378364,-27.24157624214734,https://nsearchives.nseindia.com/today/HDFCMID150EQN.svg,https://nsearchives.nseindia.com/30d/HDFCMID150-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCMID150-EQ.svg,EQ,"{'symbol': 'HDFCMID150', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HT0', 'slb_isin': 'INF179KC1HT0', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
CONS,Kotak Nifty India Consumption ETF,123,123.84,121.94,123.84,0.33,0.27,6344,778979.76,123.1144,132,102.46,123.51,0,7.99,-1.33,10-Jan-2025,12-Dec-2025,6.961478666436347,-0.09680542110357401,-,-,6.181818181818179,-20.866679679875084,https://nsearchives.nseindia.com/today/CONSEQN.svg,https://nsearchives.nseindia.com/30d/CONS-EQ.svg,https://nsearchives.nseindia.com/365d/CONS-EQ.svg,EQ,"{'symbol': 'CONS', 'companyName': 'Kotak Nifty India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JE5', 'slb_isin': 'INF174KA1JE5', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
EMULTIMQ,Nifty500 Multicap Momentum Quality 50 Total Return Index,40.97,41.37,40.54,41.15,0.11,0.27,60695,2481818.55,40.9194,44.97,34.71,41.04,0,-6.3,-2.08,10-Jan-2025,12-Dec-2025,-6.47727272727273,-0.024295432458692933,-,-,8.49455192350456,-18.55373091328147,https://nsearchives.nseindia.com/today/EMULTIMQEQN.svg,https://nsearchives.nseindia.com/30d/EMULTIMQ-EQ.svg,https://nsearchives.nseindia.com/365d/EMULTIMQ-EQ.svg,EQ,"{'symbol': 'EMULTIMQ', 'companyName': 'Edelweiss MF - Edelweiss Nifty500 Multicap Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TF1', 'slb_isin': 'INF754K01TF1', 'listingDate': '2024-11-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
GROWWN200,Nifty 200 Index- Total Return Index,11.6,11.68,11.48,11.57,0.03,0.26,132565,1536428.35,11.5653,12.45,9,11.54,0,0,-1.2,,12-Dec-2025,Infinity,0,-,-,7.068273092369471,-28.555555555555557,https://nsearchives.nseindia.com/today/GROWWN200EQN.svg,https://nsearchives.nseindia.com/30d/GROWWN200-EQ.svg,,EQ,"{'symbol': 'GROWWN200', 'companyName': 'Groww Mutual Fund - Groww Nifty 200 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JV1', 'slb_isin': 'INF666M01JV1', 'listingDate': '2025-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,730.8,733.91,719.31,732.65,1.84,0.25,55298,40166808.26,729.2638,766.9,585.51,730.81,0,7.36,0.22,10-Jan-2025,12-Dec-2025,5.520509275262116,1.7258615423065105,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,4.466032077193898,-25.130228347935986,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,EQ,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
SETFNIFBK,Nifty Bank,608.9,609.99,603,608.55,1.51,0.25,62362,37878678.8,606.5915,625.74,465.64,607.04,0,21.96,-0.14,10-Jan-2025,12-Dec-2025,20.82075921219821,0.8969725105282303,02-NOV-17, DIVIDEND - RS 3.50 PER UNIT,2.747147377505043,-30.69109183059874,https://nsearchives.nseindia.com/today/SETFNIFBKEQN.svg,https://nsearchives.nseindia.com/30d/SETFNIFBK-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIFBK-EQ.svg,EQ,"{'symbol': 'SETFNIFBK', 'companyName': 'SBI-ETF Nifty Bank', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1580', 'slb_isin': 'INF200KA1580', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
AONETOTAL,Nifty Total Market Index,11.97,11.97,11.7,11.88,0.03,0.25,669674,7908849.94,11.8469,12.51,9.63,11.85,0,0,-1.09,,12-Dec-2025,Infinity,0.6779661016949158,-,-,5.0359712230215745,-23.36448598130841,https://nsearchives.nseindia.com/today/AONETOTALEQN.svg,https://nsearchives.nseindia.com/30d/AONETOTAL-EQ.svg,,EQ,"{'symbol': 'AONETOTAL', 'companyName': 'Angel One Mutual Fund - Angel One Nifty Total Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01015', 'slb_isin': 'INF1J2R01015', 'listingDate': '2025-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
LICNETFGSC,GSEC10 NSE Index,28.84,28.87,28.52,28.8,0.07,0.24,226027,6505057.06,28.7112,30,26.59,28.73,0,7.36,0.28,10-Jan-2025,12-Dec-2025,7.542942494398803,0.5937827453719934,-,-,3.999999999999998,-8.311395261376461,https://nsearchives.nseindia.com/today/LICNETFGSCEQN.svg,https://nsearchives.nseindia.com/30d/LICNETFGSC-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFGSC-EQ.svg,EQ,"{'symbol': 'LICNETFGSC', 'companyName': 'LIC MF - LIC MF G-sec LT ETF - GO', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01MV5', 'slb_isin': 'INF767K01MV5', 'listingDate': '2015-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
EQUAL200,BSE 200 Equal Weight,13.37,13.37,13.14,13.34,0.03,0.23,37249,492431.78,11.35,13.96,11.03,13.31,0,0,-0.3,,12-Dec-2025,Infinity,1.3677811550151955,-,-,4.44126074498568,-20.94288304623754,https://nsearchives.nseindia.com/today/EQUAL200EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL200-EQ.svg,,EQ,"{'symbol': 'EQUAL200', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE 200 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OA1', 'slb_isin': 'INF769K01OA1', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
MNC,Kotak Nifty MNC ETF,31.44,31.44,30.7,31.15,0.07,0.23,92698,2860660.28,31.0163,32.4,24.52,31.08,0,10.6,0.62,10-Jan-2025,12-Dec-2025,9.183315807921478,2.097672894133061,-,-,3.858024691358025,-27.039151712887435,https://nsearchives.nseindia.com/today/MNCEQN.svg,https://nsearchives.nseindia.com/30d/MNC-EQ.svg,https://nsearchives.nseindia.com/365d/MNC-EQ.svg,EQ,"{'symbol': 'MNC', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JF2', 'slb_isin': 'INF174KA1JF2', 'listingDate': '2022-08-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
MIDCAP,Nifty Midcap 50 Index,174.99,174.99,171.53,174.84,0.39,0.22,92356,16013606.84,174.1613,183.48,134.98,174.45,0,12.05,-0.93,10-Jan-2025,12-Dec-2025,10.274361400189209,1.145435612634496,-,-,4.708960104643551,-29.530300785301538,https://nsearchives.nseindia.com/today/MIDCAPEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAP-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAP-EQ.svg,EQ,"{'symbol': 'MIDCAP', 'companyName': 'Kotak Nifty Midcap 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IB3', 'slb_isin': 'INF174KA1IB3', 'listingDate': '2022-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
BBETF0432,Nifty BHARAT Bond Index - April 2032,1310.41,1315.62,1310.41,1314.89,2.84,0.22,2280,2994734.4,1312.3665,1346.89,1211.58,1312.05,0,7.49,0.5,10-Jan-2025,12-Dec-2025,7.9991786447638695,0.092107667011756,-,-,2.3758436100943654,-8.526882252925947,https://nsearchives.nseindia.com/today/BBETF0432EQN.svg,https://nsearchives.nseindia.com/30d/BBETF0432-EQ.svg,https://nsearchives.nseindia.com/365d/BBETF0432-EQ.svg,EQ,"{'symbol': 'BBETF0432', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF - April 2032 - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01OB1', 'slb_isin': 'INF754K01OB1', 'listingDate': '2021-12-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
EBBETF0431,Nifty BHARAT Bond,1398.73,1400,1394.55,1399.6,2.87,0.21,9317,13030476.69,1395.9505,1410.12,1284.56,1396.73,0,8.11,0.12,10-Jan-2025,12-Dec-2025,8.22681544374076,0.06148390694481461,-,-,0.7460357983717686,-8.955595690353114,https://nsearchives.nseindia.com/today/EBBETF0431EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0431-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0431-EQ.svg,EQ,"{'symbol': 'EBBETF0431', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF - April 2031', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01LE1', 'slb_isin': 'INF754K01LE1', 'listingDate': '2020-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,60.62,60.85,60.06,60.75,0.13,0.21,15303,924301.2,60.5116,61.5,49.53,60.62,0,6.48,0.87,10-Jan-2025,12-Dec-2025,7.808340727595383,2.0151133501259495,-,-,1.2195121951219512,-22.652937613567534,https://nsearchives.nseindia.com/today/HDFCQUALEQN.svg,https://nsearchives.nseindia.com/30d/HDFCQUAL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCQUAL-EQ.svg,EQ,"{'symbol': 'HDFCQUAL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DL6', 'slb_isin': 'INF179KC1DL6', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,10.24,10.24,9.88,10.1,0.02,0.20,518052,5164978.44,10.0518,12.14,9.17,10.08,0,0,-5.62,,12-Dec-2025,Infinity,-3.1639501438159163,-,-,16.803953871499182,-10.141766630316246,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,,EQ,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'slb_isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
BANKBEES,Nifty Bank,614.98,614.98,608.2,613.05,1.22,0.20,682740,417836880,611.4403,624.7,490,611.83,0,22.34,-0.21,10-Jan-2025,12-Dec-2025,20.807551334095294,0.8753887417109467,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,1.8648951496718569,-25.112244897959176,https://nsearchives.nseindia.com/today/BANKBEESEQN.svg,https://nsearchives.nseindia.com/30d/BANKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/BANKBEES-EQ.svg,EQ,"{'symbol': 'BANKBEES', 'companyName': 'Nippon India ETF Nifty Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB15I9', 'slb_isin': 'INF204KB15I9', 'listingDate': '2004-06-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
SBIETFPB,Nifty Private Bank Index,290.7,291.53,287.69,291.25,0.55,0.19,2698,779748.98,290.1358,299.88,235.89,290.7,0,18.68,-0.74,10-Jan-2025,12-Dec-2025,17.981852061897424,0.23747246696035162,-,-,2.8778177937841787,-23.46856585696724,https://nsearchives.nseindia.com/today/SBIETFPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFPB-EQ.svg,EQ,"{'symbol': 'SBIETFPB', 'companyName': 'SBI Mutual Fund - SBI ETF Private Bank - SBI ETF Private Bank', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S22', 'slb_isin': 'INF200KA1S22', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
FLEXIADD,Nifty500 Flexicap Quality 30 TRI,10.59,10.6,10.44,10.6,0.02,0.19,270311,2835562.39,10.56,11.9,10.44,10.58,0,0,-1.49,,12-Dec-2025,Infinity,0,-,-,10.924369747899163,-1.5325670498084305,https://nsearchives.nseindia.com/today/FLEXIADDEQN.svg,https://nsearchives.nseindia.com/30d/FLEXIADD-EQ.svg,,EQ,"{'symbol': 'FLEXIADD', 'companyName': 'DSP Mutual Fund - DSP Nifty500 Flexicap Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WU9', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
SENSEXADD,DSP S&P BSE Sensex ETF,85.28,86,84.68,85.7,0.15,0.18,5059,430976.21,85.535,88.2,72,85.55,0,10.05,-1.72,10-Jan-2025,12-Dec-2025,8.853042042423471,-0.9820912767186532,-,-,2.834467120181406,-19.027777777777782,https://nsearchives.nseindia.com/today/SENSEXADDEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXADD-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXADD-EQ.svg,EQ,"{'symbol': 'SENSEXADD', 'companyName': 'DSP BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SZ6', 'slb_isin': 'INF740KA1SZ6', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '12-Jan-2026 16:00:00', 'preOpenTime': '12-Jan-2026 09:07:08', 'QuotePreOpenFlag': False}}"
