symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
BBETF0432,Nifty BHARAT Bond Index - April 2032,1320.4,1320.4,1315.8,1320.4,2.98,0.23,3871,5099965.08,1317.1053,1346.89,1221,1317.42,0,7.47,1.16,24-Feb-2025,23-Jan-2026,7.717409038994954,1.0507626256055482,-,-,1.9667530384812426,-8.140868140868148,https://nsearchives.nseindia.com/today/BBETF0432EQN.svg,https://nsearchives.nseindia.com/30d/BBETF0432-EQ.svg,https://nsearchives.nseindia.com/365d/BBETF0432-EQ.svg,EQ,"{'symbol': 'BBETF0432', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF - April 2032 - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01OB1', 'slb_isin': 'INF754K01OB1', 'listingDate': '2021-12-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
NIFTYADD,Nifty 50 Index,267.74,268.46,266.32,267.01,0.58,0.22,4921,1316269.08,265.9889,300,225.66,266.43,0,0,1.41,,23-Jan-2026,Infinity,1.324377656344873,-,-,10.99666666666667,-18.324027297704507,https://nsearchives.nseindia.com/today/NIFTYADDEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYADD-EQ.svg,,EQ,"{'symbol': 'NIFTYADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1CL0', 'slb_isin': 'INF740KA1CL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,158.4,159.55,157.45,158,0.35,0.22,22474,3562578.48,158.0083,184.95,85,157.65,0,79.45,2.17,24-Feb-2025,23-Jan-2026,79.8520204894707,-0.34689372437717525,-,-,14.571505812381721,-85.88235294117646,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,EQ,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
QNIFTY,Nifty 50,282.9,282.9,278.6,278.85,0.6,0.22,2228,622837.4,277.9805,291.19,236.4,278.25,0,-88.63,-89.86,24-Feb-2025,23-Jan-2026,-88.61032484162286,-89.90474949225072,13-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,4.23778289089597,-17.95685279187818,https://nsearchives.nseindia.com/today/QNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/QNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/QNIFTY-EQ.svg,EQ,"{'symbol': 'QNIFTY', 'companyName': 'Quantum Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01499', 'slb_isin': 'INF082J01499', 'listingDate': '2008-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
NIFTYBETA,Nifty 50,280.37,282.74,280.37,281.06,0.59,0.21,62984,17741962.96,279.9353,297.48,235,280.47,0,0,1.49,,23-Jan-2026,Infinity,1.4254267258489366,25-SEP-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,5.519698803280898,-19.6,https://nsearchives.nseindia.com/today/NIFTYBETAEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYBETA-EQ.svg,,EQ,"{'symbol': 'NIFTYBETA', 'companyName': 'UTI Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZC0', 'slb_isin': 'INF789F1AZC0', 'listingDate': '2015-09-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
NIFTYCASE,Nifty Index 50 Index,10.39,10.39,9.9,10.16,0.02,0.20,436449,4434321.84,10.1236,10.97,9.8,10.14,0,0,1.6,,23-Jan-2026,Infinity,1.2961116650049929,-,-,7.383773928896996,-3.673469387755096,https://nsearchives.nseindia.com/today/NIFTYCASEEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYCASE-EQ.svg,,EQ,"{'symbol': 'NIFTYCASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01166', 'listingDate': '2025-10-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
MONQ50,Nasdaq Q-50 Total Return Index,96.44,99.84,96.44,99.12,0.2,0.20,58532,5802862.48,92.6788,104.31,61.31,98.92,0,7.25,-0.29,24-Feb-2025,23-Jan-2026,7.470454299035021,-0.8204922953772196,-,-,4.975553638193843,-61.67020061980101,https://nsearchives.nseindia.com/today/MONQ50EQN.svg,https://nsearchives.nseindia.com/30d/MONQ50-EQ.svg,https://nsearchives.nseindia.com/365d/MONQ50-EQ.svg,EQ,"{'symbol': 'MONQ50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nasdaq Q 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AU3', 'slb_isin': 'INF247L01AU3', 'listingDate': '2021-12-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,14.4,14.98,14.4,14.8,0.03,0.20,784498,11618415.38,14.7624,17.73,10,14.77,0,0,2.07,,23-Jan-2026,Infinity,0,-,-,16.52566271855612,-48.00000000000001,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,,EQ,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
GROWWNIFTY,Nifty 50 Index - TRI,9.97,10.48,9.97,10.25,0.02,0.20,304917,3128448.42,10.2082,11.88,9.5,10.23,0,0,1.39,,23-Jan-2026,Infinity,1.4851485148514887,-,-,13.720538720538727,-7.894736842105263,https://nsearchives.nseindia.com/today/GROWWNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNIFTY-EQ.svg,,EQ,"{'symbol': 'GROWWNIFTY', 'companyName': 'Groww Mutual Fund - Groww Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LL8', 'listingDate': '2025-07-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
NIFTYETF,Nifty 50,277.1,277.3,274.89,275.58,0.53,0.19,123206,33974054.5,274.6517,289.05,226,275.05,0,13.94,1.5,24-Feb-2025,23-Jan-2026,14.15907207953603,1.1748292826198652,-,-,4.660093409444742,-21.938053097345126,https://nsearchives.nseindia.com/today/NIFTYETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYETF-EQ.svg,EQ,"{'symbol': 'NIFTYETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01EG9', 'slb_isin': 'INF769K01EG9', 'listingDate': '2018-11-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,13865.4,13891.35,13803.05,13822.4,25.95,0.19,353,4886508.4,13774.5161,15599.8,7401,13796.45,0,81,3,24-Feb-2025,23-Jan-2026,81.33683174811414,-0.31228138500040453,-,-,11.39373581712586,-86.7639508174571,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,EQ,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
GOLDBETA,Gold,136.85,136.9,133.1,133.8,0.25,0.19,773533,103490980.07,133.7166,149.35,71.1,133.55,0,0,2.77,,23-Jan-2026,Infinity,0.149700598802408,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,10.411784399062594,-88.18565400843885,https://nsearchives.nseindia.com/today/GOLDBETAEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBETA-EQ.svg,,EQ,"{'symbol': 'GOLDBETA', 'companyName': 'UTI Mutual Fund - UTI Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUX7', 'listingDate': '2007-04-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
BSE500IETF,S&P BSE 500 index,39.62,39.83,39.33,39.5,0.07,0.18,40700,1609685,39.3346,41.64,33,39.43,0,15.6,2.66,24-Feb-2025,23-Jan-2026,15.801817648783349,2.5441329179646854,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,5.139289145052835,-19.696969696969695,https://nsearchives.nseindia.com/today/BSE500IETFEQN.svg,https://nsearchives.nseindia.com/30d/BSE500IETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSE500IETF-EQ.svg,EQ,"{'symbol': 'BSE500IETF', 'companyName': 'ICICI Prudential BSE 500 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V59', 'slb_isin': 'INF109KC1V59', 'listingDate': '2018-05-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
NV20BEES,Nifty50 Value20 TRI,152.56,153.41,152.3,152.3,0.27,0.18,11455,1751125.85,151.6278,159.67,122.02,152.03,0,5.41,-1.02,24-Feb-2025,23-Jan-2026,5.595229841225835,-1.455839534131349,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,4.615770025677946,-24.815603999344383,https://nsearchives.nseindia.com/today/NV20BEESEQN.svg,https://nsearchives.nseindia.com/30d/NV20BEES-EQ.svg,https://nsearchives.nseindia.com/365d/NV20BEES-EQ.svg,EQ,"{'symbol': 'NV20BEES', 'companyName': 'Nippon India ETF Nifty 50 Value 20', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB18I3', 'slb_isin': 'INF204KB18I3', 'listingDate': '2015-06-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
EQUAL50,Nifty50 Equal Weight,336.76,338.58,336.22,336.22,0.56,0.17,3028,1021586.64,334.955,341.7,303.44,335.66,0,0,3.33,,23-Jan-2026,Infinity,2.9864918675529144,-,-,1.60374597600233,-10.80279462167151,https://nsearchives.nseindia.com/today/EQUAL50EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50-EQ.svg,,EQ,"{'symbol': 'EQUAL50', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OO2', 'listingDate': '2025-05-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,134,134,132.25,132.7,0.22,0.17,728235,96651349.2,132.0423,150,68.1,132.48,0,81.01,3.03,24-Feb-2025,23-Jan-2026,81.30892198387757,0.06786818490308044,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,11.53333333333334,-94.8604992657856,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,EQ,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
SETFNIF50,Nifty 50,273.87,274.33,272.33,272.65,0.44,0.16,603975,165036168.75,271.8544,287.33,227.33,272.21,0,13.85,1.37,24-Feb-2025,23-Jan-2026,14.031785863655367,1.2402064535293806,24-MAR-21, DIVIDEND - RS 1.30 PER SHARE,5.1091079942922795,-19.935776184401515,https://nsearchives.nseindia.com/today/SETFNIF50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNIF50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIF50-EQ.svg,EQ,"{'symbol': 'SETFNIF50', 'companyName': 'SBI-ETF Nifty 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1FS1', 'slb_isin': 'INF200KA1FS1', 'listingDate': '2015-07-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
HDFCPSUBK,HDFC NIFTY PSU BANK ETF,101.17,101.17,98.15,99.26,0.15,0.15,58970,5828594.8,98.9807,101.25,55.68,99.11,0,65.9,12.01,24-Feb-2025,23-Jan-2026,66.15333110143958,10.178710178710181,-,-,1.965432098765427,-78.26867816091956,https://nsearchives.nseindia.com/today/HDFCPSUBKEQN.svg,https://nsearchives.nseindia.com/30d/HDFCPSUBK-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCPSUBK-EQ.svg,EQ,"{'symbol': 'HDFCPSUBK', 'companyName': 'HDFC Mutual Fund -HDFC NIFTY PSU BANK ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HW4', 'slb_isin': 'INF179KC1HW4', 'listingDate': '2024-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
PVTBANKADD,DSP Nifty Private Bank ETF,29.2,29.43,29.18,29.25,0.04,0.14,4960,145278.4,29.2147,30.45,23.83,29.21,0,18.69,2.92,24-Feb-2025,23-Jan-2026,18.85412433969931,2.236980076896192,-,-,3.940886699507387,-22.744439781787673,https://nsearchives.nseindia.com/today/PVTBANKADDEQN.svg,https://nsearchives.nseindia.com/30d/PVTBANKADD-EQ.svg,https://nsearchives.nseindia.com/365d/PVTBANKADD-EQ.svg,EQ,"{'symbol': 'PVTBANKADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Private Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1TA7', 'slb_isin': 'INF740KA1TA7', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
NV20IETF,Nifty50 Value 20,15.23,15.23,14.52,14.81,0.02,0.14,414652,6165875.24,14.7724,16,11.2,14.79,0,5.64,-1.27,24-Feb-2025,23-Jan-2026,5.78571428571429,-1.6600265604249667,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,7.4374999999999964,-32.23214285714287,https://nsearchives.nseindia.com/today/NV20IETFEQN.svg,https://nsearchives.nseindia.com/30d/NV20IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NV20IETF-EQ.svg,EQ,"{'symbol': 'NV20IETF', 'companyName': 'ICICI Prudential Nifty50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11V0', 'slb_isin': 'INF109KC11V0', 'listingDate': '2016-06-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
HDFCPVTBAN,HDFC NIFTY Private Bank ETF,29.9,29.9,29.25,29.36,0.04,0.14,35879,1053407.44,29.3206,30.17,24.04,29.32,0,18.61,2.99,24-Feb-2025,23-Jan-2026,18.770226537216832,2.0862308762169604,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 216.75/- PER SHARE TO RS 21.675/- PER SHARE,2.6847862114683534,-22.129783693843596,https://nsearchives.nseindia.com/today/HDFCPVTBANEQN.svg,https://nsearchives.nseindia.com/30d/HDFCPVTBAN-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCPVTBAN-EQ.svg,EQ,"{'symbol': 'HDFCPVTBAN', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Private Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HZ7', 'slb_isin': 'INF179KC1HZ7', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
NIFTYBETF,Bajaj Finserv Nifty 50 ETF,261.05,262.59,260.5,260.61,0.34,0.13,1287,336537.63,259.8895,272.72,220.5,260.27,0,13.96,1.45,24-Feb-2025,23-Jan-2026,14.10744778668069,1.1684782608695616,-,-,4.440451745379882,-18.190476190476197,https://nsearchives.nseindia.com/today/NIFTYBETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYBETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYBETF-EQ.svg,EQ,"{'symbol': 'NIFTYBETF', 'companyName': 'Bajaj Finserv Mutual Fund - Bajaj Finserv Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0QA701722', 'slb_isin': 'INF0QA701722', 'listingDate': '2024-01-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
TOP20,Nifty Top 20 Equal Weight,9.4,9.44,9.35,9.36,0.01,0.11,113768,1069419.2,9.3452,9.99,9.14,9.35,0,0,0.43,,23-Jan-2026,Infinity,0.5370569280343601,-,-,6.306306306306314,-2.4070021881837946,https://nsearchives.nseindia.com/today/TOP20EQN.svg,https://nsearchives.nseindia.com/30d/TOP20-EQ.svg,,EQ,"{'symbol': 'TOP20', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Top 20 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PZ5', 'listingDate': '2025-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '25-Feb-2026 16:00:00', 'preOpenTime': '25-Feb-2026 09:07:46', 'QuotePreOpenFlag': False}}"
