symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
MON50EQUAL,Nifty 50 Equal Weight Total Return Index,32.47,32.47,32.22,32.22,-0.25,-0.77,1158,37438.14,32.2369,33.6,29.78,32.47,0,0,1.66,,25-Aug-2025,Infinity,0.8766437069505246,-,-,4.107142857142865,-8.193418401611812,https://nsearchives.nseindia.com/today/MON50EQUALEQN.svg,https://nsearchives.nseindia.com/30d/MON50EQUAL-EQ.svg,https://nsearchives.nseindia.com/365d/MON50EQUAL-EQ.svg,"{'symbol': 'MON50EQUAL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FC0', 'listingDate': '2025-05-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
EQUAL50,Nifty50 Equal Weight,323.69,323.69,321.36,321.36,-2.56,-0.79,4747,1530954.97,322.0586,331.65,303.44,323.92,0,0,1.66,,25-Aug-2025,Infinity,0.8567931456548404,-,-,3.1026684758027936,-5.905615607698397,https://nsearchives.nseindia.com/today/EQUAL50EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50-EQ.svg,https://nsearchives.nseindia.com/365d/EQUAL50-EQ.svg,"{'symbol': 'EQUAL50', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OO2', 'listingDate': '2025-05-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
GROWWN200,Nifty 200 Index- Total Return Index,11.44,11.45,11.25,11.25,-0.09,-0.79,52897,597736.1,11.2831,12.45,9,11.34,0,0,0.53,,25-Aug-2025,Infinity,-0.26595744680850497,-,-,9.638554216867465,-25,https://nsearchives.nseindia.com/today/GROWWN200EQN.svg,https://nsearchives.nseindia.com/30d/GROWWN200-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWN200-EQ.svg,"{'symbol': 'GROWWN200', 'companyName': 'Groww Mutual Fund - Groww Nifty 200 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JV1', 'listingDate': '2025-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
LOWVOL1,Kotak Nifty 100 Low Vol 30 ETF,21.2,21.21,21,21.04,-0.17,-0.80,40018,843579.44,21.4965,22.76,18.16,21.21,0,-4.85,0.24,24-Sep-2024,25-Aug-2025,-5.607895917451772,-0.5671077504725945,-,-,7.557117750439377,-15.859030837004399,https://nsearchives.nseindia.com/today/LOWVOL1EQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL1-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL1-EQ.svg,"{'symbol': 'LOWVOL1', 'companyName': 'Kotak Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IY5', 'slb_isin': 'INF174KA1IY5', 'listingDate': '2022-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
AUTOBEES,Nifty Auto TRI,277.2,278.58,274.12,275.28,-2.24,-0.81,221943,61100907.9,274.763,287.31,197.07,277.52,0,1.2,6.38,24-Sep-2024,25-Aug-2025,0.38289027458700886,5.519779208831638,-,-,4.187114962932035,-39.686405845638596,https://nsearchives.nseindia.com/today/AUTOBEESEQN.svg,https://nsearchives.nseindia.com/30d/AUTOBEES-EQ.svg,https://nsearchives.nseindia.com/365d/AUTOBEES-EQ.svg,"{'symbol': 'AUTOBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Auto ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1337', 'slb_isin': 'INF204KC1337', 'listingDate': '2022-01-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
BBNPPGOLD,Baroda BNP Paribas Gold ETF,111.5,113.7,109.45,110.05,-0.9,-0.81,102641,11335672.04,106.0005,123.95,69.45,110.95,0,50.14,13.27,24-Sep-2024,25-Aug-2025,48.917456021650864,12.35324144971924,-,-,11.21419927390077,-58.45932325413966,https://nsearchives.nseindia.com/today/BBNPPGOLDEQN.svg,https://nsearchives.nseindia.com/30d/BBNPPGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/BBNPPGOLD-EQ.svg,"{'symbol': 'BBNPPGOLD', 'companyName': 'Baroda BNP Paribas Mutual Fund - Baroda BNP Paribas Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF251K01SU9', 'listingDate': '2023-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,12.31,12.52,12.1,12.12,-0.1,-0.82,125065,1523291.7,12.2365,13.97,9,12.22,0,0,0.08,,25-Aug-2025,Infinity,-0.7371007371007504,-,-,13.242662848962071,-34.66666666666666,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMER-EQ.svg,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
FINIETF,ICICI Prudential Nifty Financial Services Ex-Bank ETF,30.55,30.61,30.1,30.3,-0.25,-0.82,157622,4782251.48,30.084,32.37,24.13,30.55,0,7.65,1.77,24-Sep-2024,25-Aug-2025,6.76532769556026,0.9327115256495707,-,-,6.394810009267831,-25.569830087028606,https://nsearchives.nseindia.com/today/FINIETFEQN.svg,https://nsearchives.nseindia.com/30d/FINIETF-EQ.svg,https://nsearchives.nseindia.com/365d/FINIETF-EQ.svg,"{'symbol': 'FINIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Pru Nifty Fin Ser Ex-Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17L8', 'slb_isin': 'INF109KC17L8', 'listingDate': '2022-11-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
MOM100,Nifty Midcap 100,63.02,63.02,61.76,61.88,-0.51,-0.82,426547,26548285.28,62.3772,66.45,50.3,62.39,0,-4.22,0.43,24-Sep-2024,25-Aug-2025,-5.004605465151977,-0.38634900193173677,-,-,6.877351392024078,-23.021868787276354,https://nsearchives.nseindia.com/today/MOM100EQN.svg,https://nsearchives.nseindia.com/30d/MOM100-EQ.svg,https://nsearchives.nseindia.com/365d/MOM100-EQ.svg,"{'symbol': 'MOM100', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01023', 'slb_isin': 'INF247L01023', 'listingDate': '2011-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
AXISCETF,NIFTY India Consumption Index,126.34,126.87,123,125.43,-1.06,-0.84,7121,895109.7,127.4483,140,101,126.49,0,-4.27,0.36,24-Sep-2024,25-Aug-2025,-5.070763641867849,-0.47607712449416356,-,-,10.407142857142853,-24.188118811881196,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,"{'symbol': 'AXISCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K016C7', 'slb_isin': 'INF846K016C7', 'listingDate': '2021-09-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
PSUBANKADD,DSP Nifty PSU Bank ETF,74.95,75.01,74.3,74.3,-0.63,-0.84,175760,13090604.8,71.1452,77,55.47,74.93,0,9.98,6.53,24-Sep-2024,25-Aug-2025,9.056216057537066,5.629798123400616,-,-,3.50649350649351,-33.94627726699116,https://nsearchives.nseindia.com/today/PSUBANKADDEQN.svg,https://nsearchives.nseindia.com/30d/PSUBANKADD-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBANKADD-EQ.svg,"{'symbol': 'PSUBANKADD', 'companyName': 'DSP Mutual Fund - DSP Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SY9', 'slb_isin': 'INF740KA1SY9', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
UNIONGOLD,Commodity Gold,112.8,112.85,110.1,111.8,-0.95,-0.84,10740,1197510,107.2255,116,82,112.75,0,0,14.06,,25-Aug-2025,Infinity,13.100657561962572,-,-,3.6206896551724164,-36.34146341463414,https://nsearchives.nseindia.com/today/UNIONGOLDEQN.svg,https://nsearchives.nseindia.com/30d/UNIONGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/UNIONGOLD-EQ.svg,"{'symbol': 'UNIONGOLD', 'companyName': 'Union Mutual Fund - Union Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF582M01KS4', 'listingDate': '2025-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
MSCIINDIA,MSCI India Index,29.33,29.95,29.33,29.62,-0.25,-0.84,6523,193733.1,29.761,31.13,25.6,29.87,0,0,0.17,,25-Aug-2025,Infinity,-0.6706908115358796,-,-,4.850626405396717,-15.703124999999996,https://nsearchives.nseindia.com/today/MSCIINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MSCIINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/MSCIINDIA-EQ.svg,"{'symbol': 'MSCIINDIA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VD2', 'listingDate': '2025-02-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
HDFCPSUBK,HDFC NIFTY PSU BANK ETF,75.08,75.35,74.34,74.44,-0.63,-0.84,33204,2487311.64,71.347,76.14,55.68,75.07,0,9.69,6.32,24-Sep-2024,25-Aug-2025,8.766803039158388,5.424160883727515,-,-,2.2327291830837965,-33.69252873563218,https://nsearchives.nseindia.com/today/HDFCPSUBKEQN.svg,https://nsearchives.nseindia.com/30d/HDFCPSUBK-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCPSUBK-EQ.svg,"{'symbol': 'HDFCPSUBK', 'companyName': 'HDFC Mutual Fund -HDFC NIFTY PSU BANK ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HW4', 'slb_isin': 'INF179KC1HW4', 'listingDate': '2024-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,10.96,10.96,10.4,10.61,-0.09,-0.84,443880,4709566.8,10.2289,10.96,10,10.7,0,0,0,,,Infinity,Infinity,-,-,3.193430656934319,-6.099999999999994,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AONEGOLD-EQ.svg,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
MID150,Nifty Midcap 150 Index,22.17,22.17,21.41,21.62,-0.19,-0.87,15391,335062.07,,25.49,17.98,21.81,0,0,-3.07,,25-Aug-2025,Infinity,-3.9111111111111065,-,-,15.1824244801883,-20.244716351501673,https://nsearchives.nseindia.com/today/MID150EQN.svg,https://nsearchives.nseindia.com/30d/MID150-EQ.svg,https://nsearchives.nseindia.com/365d/MID150-EQ.svg,"{'symbol': 'MID150', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VW2', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
MID150BEES,Nifty Midcap 150 TRI,223.9,223.9,219.23,220.05,-1.93,-0.87,341494,75657995.7,221.5158,235.65,179,221.98,0,-3.85,0.41,24-Sep-2024,25-Aug-2025,-4.690748440748434,-0.4658946987515836,-,-,6.619987269255249,-22.932960893854755,https://nsearchives.nseindia.com/today/MID150BEESEQN.svg,https://nsearchives.nseindia.com/30d/MID150BEES-EQ.svg,https://nsearchives.nseindia.com/365d/MID150BEES-EQ.svg,"{'symbol': 'MID150BEES', 'companyName': 'NIPPON INDIA ETF NIFTY MIDCAP 150', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB1V68', 'slb_isin': 'INF204KB1V68', 'listingDate': '2019-02-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
SILVER360,Commodity-Silver,137.46,137.47,133.14,136.29,-1.23,-0.89,66668,8953512.4,123.3053,139.23,78.4,137.52,0,0,19.43,,25-Aug-2025,Infinity,18.35866261398175,-,-,2.1116138763197574,-73.83928571428568,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER360-EQ.svg,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
MOINFRA,BSE India Infrastructure Total Return Index,61.14,61.56,60.47,60.59,-0.55,-0.90,2295,139536,58.2421,63.04,56.28,61.14,0,0,4.91,,25-Aug-2025,Infinity,3.9636238846945817,-,-,3.8864213197969475,-7.658137882018483,https://nsearchives.nseindia.com/today/MOINFRAEQN.svg,https://nsearchives.nseindia.com/30d/MOINFRA-EQ.svg,https://nsearchives.nseindia.com/365d/MOINFRA-EQ.svg,"{'symbol': 'MOINFRA', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE India Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FL1', 'listingDate': '2025-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
INTERNET,Equity Index,14.38,14.44,14.29,14.31,-0.13,-0.90,54046,775019.64,14.5177,16.12,13.3,14.44,0,0,-1.43,,25-Aug-2025,Infinity,-2.3208191126279853,-,-,11.22828784119107,-7.5939849624060125,https://nsearchives.nseindia.com/today/INTERNETEQN.svg,https://nsearchives.nseindia.com/30d/INTERNET-EQ.svg,https://nsearchives.nseindia.com/365d/INTERNET-EQ.svg,"{'symbol': 'INTERNET', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PB6', 'listingDate': '2025-07-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
ITETF,Mirae Asset Nifty IT ETF,36.5,36.5,35.84,35.99,-0.33,-0.91,500637,18017925.63,37.3973,48.05,31.7,36.32,0,-15.59,-3.48,24-Sep-2024,25-Aug-2025,-16.36067859632814,-4.358224820621846,-,-,25.098855359001032,-13.533123028391177,https://nsearchives.nseindia.com/today/ITETFEQN.svg,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITETF-EQ.svg,"{'symbol': 'ITETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KV5', 'slb_isin': 'INF769K01KV5', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
IVZINNIFTY,Nifty 50,2869.88,2869.88,2823,2828.96,-26.65,-0.93,22,62480,2842.2338,3015,2480,2855.61,0,-2.56,0.48,24-Sep-2024,25-Aug-2025,-3.4662553659052575,-0.45918205776897975,24-DEC-12,DIVIDEND-RS.5/- PER UNIT,6.170480928689883,-14.070967741935483,https://nsearchives.nseindia.com/today/IVZINNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/IVZINNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINNIFTY-EQ.svg,"{'symbol': 'IVZINNIFTY', 'companyName': 'Invesco India Nifty Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01DA9', 'listingDate': '2011-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,24.98,25.1,24.71,24.74,-0.24,-0.96,506002,12574149.7,25.1996,29.4,19.61,24.98,0,-13.35,-1.38,24-Sep-2024,25-Aug-2025,-14.186611168921264,-2.3292538491906827,-,-,15.850340136054422,-26.160122386537477,https://nsearchives.nseindia.com/today/ALPHAETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPHAETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHAETF-EQ.svg,"{'symbol': 'ALPHAETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 200 Alpha 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KU7', 'slb_isin': 'INF769K01KU7', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
HEALTHADD,DSP Nifty Healthcare ETF,146.91,147.62,145.24,145.49,-1.42,-0.97,2599,380493.6,147.894,152.04,120,146.91,0,-0.62,-0.94,24-Sep-2024,25-Aug-2025,-1.5828992761956322,-1.8948078219824693,-,-,4.308076821888966,-21.241666666666674,https://nsearchives.nseindia.com/today/HEALTHADDEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHADD-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHADD-EQ.svg,"{'symbol': 'HEALTHADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UF4', 'listingDate': '2024-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '25-Sep-2025 16:00:00', 'preOpenTime': '25-Sep-2025 09:07:51', 'QuotePreOpenFlag': False}}"
