symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
GOLD1,Gold,92.95,93.3,91.62,91.86,-0.96,-1.03,2491977,229236964.23,91.1647,94.06,61.76,92.82,0,48.56,10.76,16-Sep-2024,14-Aug-2025,47.02304737516006,10.051515514556128,22-JUL-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.3389325962151846,-48.737046632124354,https://nsearchives.nseindia.com/today/GOLD1EQN.svg,https://nsearchives.nseindia.com/30d/GOLD1-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD1-EQ.svg,"{'symbol': 'GOLD1', 'companyName': 'Kotak Mutual Fund - Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1HJ8', 'listingDate': '2007-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
HDFCGOLD,Gold,95.18,95.18,93.9,94.18,-1.02,-1.07,6052940,570368536.2,93.3534,96.96,63.31,95.2,0,48.84,10.93,16-Sep-2024,14-Aug-2025,47.24828017510945,10.061937594951518,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER UNIT TO RE 1/- PER UNIT,2.8671617161716036,-48.760069499289216,https://nsearchives.nseindia.com/today/HDFCGOLDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGOLD-EQ.svg,"{'symbol': 'HDFCGOLD', 'companyName': 'HDFC Mutual Fund-HDFC Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1981', 'listingDate': '2010-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
QGOLDHALF,Gold,94.44,94.44,90.93,91.14,-1,-1.09,128250,11701530,90.4329,94.44,59.99,92.14,0,49.12,11.13,16-Sep-2024,14-Aug-2025,47.49959540378702,10.138972809667674,16-DEC-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100 PER SHARE TO RS 2 PER SHARE,3.494282083862767,-51.92532088681447,https://nsearchives.nseindia.com/today/QGOLDHALFEQN.svg,https://nsearchives.nseindia.com/30d/QGOLDHALF-EQ.svg,https://nsearchives.nseindia.com/365d/QGOLDHALF-EQ.svg,"{'symbol': 'QGOLDHALF', 'companyName': 'Quantum Gold Fund -Exchange Traded Fund (ETF)', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF082J01408', 'listingDate': '2008-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
MOSILVER,Domestic Price of Physical Silver,128.59,128.7,125.25,127.54,-1.4,-1.09,376536,47887848.48,124.3279,130.66,112.32,128.94,0,0,12.78,,14-Aug-2025,Infinity,11.82814555019729,-,-,2.3878769324965488,-13.550569800569814,https://nsearchives.nseindia.com/today/MOSILVEREQN.svg,https://nsearchives.nseindia.com/30d/MOSILVER-EQ.svg,https://nsearchives.nseindia.com/365d/MOSILVER-EQ.svg,"{'symbol': 'MOSILVER', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FZ1', 'listingDate': '2025-08-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,91.9,91.98,90.96,91.25,-1.02,-1.11,29420335,2687547602.25,90.5167,93,61.11,92.27,0,48.7,10.98,16-Sep-2024,14-Aug-2025,47.058823529411775,10.27190332326284,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,1.881720430107527,-49.32089674357716,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,17.8,17.8,17.22,17.31,-0.2,-1.14,7348488,127496266.8,17.1876,17.8,11,17.51,0,48.77,10.82,16-Sep-2024,14-Aug-2025,47.068819031435844,9.904761904761898,-,-,2.752808988764056,-57.36363636363635,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
GOLDETFADD,DSP Gold ETF,108.4,108.4,106.6,107.1,-1.33,-1.23,1343895,144119299.8,106.1123,109.71,71.71,108.43,0,49.23,11.2,16-Sep-2024,14-Aug-2025,47.39884393063584,10.185185185185176,-,-,2.378999179655455,-49.35155487379724,https://nsearchives.nseindia.com/today/GOLDETFADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETFADD-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETFADD-EQ.svg,"{'symbol': 'GOLDETFADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
BBNPPGOLD,Baroda BNP Paribas Gold ETF,108.55,108.8,106.7,106.7,-1.35,-1.25,123027,13176191.7,106.0005,123.95,69.45,108.05,0,49.14,10.82,16-Sep-2024,14-Aug-2025,47.273982056590754,9.492047203694202,-,-,13.91690197660347,-53.635709143268535,https://nsearchives.nseindia.com/today/BBNPPGOLDEQN.svg,https://nsearchives.nseindia.com/30d/BBNPPGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/BBNPPGOLD-EQ.svg,"{'symbol': 'BBNPPGOLD', 'companyName': 'Baroda BNP Paribas Mutual Fund - Baroda BNP Paribas Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF251K01SU9', 'listingDate': '2023-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
GROWWSLVR,Commodity-Silver,126.99,127.47,125,126.43,-1.66,-1.30,300845,37882402.4,123.1988,146.6,94.2,128.09,0,0,12.02,,14-Aug-2025,Infinity,11.480469094436126,-,-,13.758526603001355,-34.21443736730361,https://nsearchives.nseindia.com/today/GROWWSLVREQN.svg,https://nsearchives.nseindia.com/30d/GROWWSLVR-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWSLVR-EQ.svg,"{'symbol': 'GROWWSLVR', 'companyName': 'Groww Mutual Fund - Groww Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LA1', 'listingDate': '2025-05-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,93.63,93.63,91.47,91.9,-1.3,-1.39,4460517,410724405.36,91.1675,94.34,61.75,93.2,0,49.41,11.3,16-Sep-2024,14-Aug-2025,47.322859890990706,10.125823846614741,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,2.58638965444138,-48.8259109311741,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,97.5,97.5,93.22,94.26,-1.36,-1.42,7930512,749512689.12,93.4996,97.5,63.23,95.62,0,49.55,11.25,16-Sep-2024,14-Aug-2025,47.41945573975604,10.129688047669122,-,-,3.323076923076918,-49.07480626284993,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
MID150,Nifty Midcap 150 Index,22.27,22.27,21.69,21.69,-0.32,-1.45,64526,1424734.08,,25.49,17.98,22.01,0,0,-0.77,,14-Aug-2025,Infinity,-1.543349977303676,-,-,14.907806983130628,-20.634037819799783,https://nsearchives.nseindia.com/today/MID150EQN.svg,https://nsearchives.nseindia.com/30d/MID150-EQ.svg,https://nsearchives.nseindia.com/365d/MID150-EQ.svg,"{'symbol': 'MID150', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VW2', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,9711,9711,9533,9540,-143.55,-1.48,4670,44853201.8,9481.8619,9711,6411.35,9683.55,0,48.98,10.9,16-Sep-2024,14-Aug-2025,46.76923076923077,9.857208659603868,-,-,1.7608897126969416,-48.798614956288446,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
LICMFGOLD,Gold,10063,10179.75,9800,9886.95,-161.55,-1.61,8604,85774738.68,,11477,6651,10048.5,0,48.79,10.94,16-Sep-2024,14-Aug-2025,46.396339702822964,9.187138668477827,-,-,13.85423019952949,-48.653585926928294,https://nsearchives.nseindia.com/today/LICMFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/LICMFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/LICMFGOLD-EQ.svg,"{'symbol': 'LICMFGOLD', 'companyName': 'LIC MF Gold EXCHANGE TRADED FUND', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF397L01554', 'listingDate': '2011-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
TATSILV,Tata Silver Exchange Traded Fund,12.75,12.92,12.29,12.39,-0.22,-1.74,25199136,311209329.6,12.0679,13.85,8.15,12.61,0,44.78,12.29,16-Sep-2024,14-Aug-2025,42.250287026406426,11.220825852782765,-,-,10.541516245487358,-52.02453987730061,https://nsearchives.nseindia.com/today/TATSILVEQN.svg,https://nsearchives.nseindia.com/30d/TATSILV-EQ.svg,https://nsearchives.nseindia.com/365d/TATSILV-EQ.svg,"{'symbol': 'TATSILV', 'companyName': 'Tata Mutual Fund Tata Silver Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1984', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
SILVERBEES,Domestic price of Silver- based on LBMA Silver daily spot fixing price,122.95,122.99,121.26,122.35,-2.27,-1.82,35047144,4273648739.36,119.7886,124.88,77.55,124.62,0,44.5,12.44,16-Sep-2024,14-Aug-2025,41.87152133580705,11.16663638015627,-,-,2.0259449071108273,-57.76918117343649,https://nsearchives.nseindia.com/today/SILVERBEESEQN.svg,https://nsearchives.nseindia.com/30d/SILVERBEES-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERBEES-EQ.svg,"{'symbol': 'SILVERBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1402', 'listingDate': '2022-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
SILVER1,Kotak Silver ETF,125.9,126.52,122.7,123.35,-2.38,-1.89,1075963,132483324.19,121.2518,128.4,81.8,125.73,0,44.45,12.14,16-Sep-2024,14-Aug-2025,41.716452205882334,10.796730441031166,-,-,3.933021806853591,-50.794621026894866,https://nsearchives.nseindia.com/today/SILVER1EQN.svg,https://nsearchives.nseindia.com/30d/SILVER1-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER1-EQ.svg,"{'symbol': 'SILVER1', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1KU9', 'listingDate': '2022-12-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
ESILVER,Edelweiss Silver ETF,129.08,129.08,127.08,127.5,-2.51,-1.93,28321,3619707.01,125.0946,148,86.01,130.01,0,45.18,12.11,16-Sep-2024,14-Aug-2025,42.378559463986605,10.898495259632949,-,-,13.85135135135135,-48.23857690966165,https://nsearchives.nseindia.com/today/ESILVEREQN.svg,https://nsearchives.nseindia.com/30d/ESILVER-EQ.svg,https://nsearchives.nseindia.com/365d/ESILVER-EQ.svg,"{'symbol': 'ESILVER', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SF3', 'listingDate': '2023-11-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
SILVERCASE,Commodity-Silver,13.59,13.59,12.71,12.9,-0.29,-2.20,6650868,86261757.96,17.1876,14.4,9,13.19,0,0,12.26,,14-Aug-2025,Infinity,10.53984575835476,-,-,10.416666666666666,-43.33333333333334,https://nsearchives.nseindia.com/today/SILVERCASEEQN.svg,https://nsearchives.nseindia.com/30d/SILVERCASE-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERCASE-EQ.svg,"{'symbol': 'SILVERCASE', 'companyName': 'Zerodha Fund House - Zerodha Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01091', 'listingDate': '2025-03-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
AXISILVER,Axis Silver ETF,129.36,129.36,126,126.5,-2.86,-2.21,1757603,222600419.95,124.4169,133.65,85.51,129.36,0,45.3,12.42,16-Sep-2024,14-Aug-2025,42.08693698753229,10.67366579177603,-,-,5.349794238683131,-47.93591392819552,https://nsearchives.nseindia.com/today/AXISILVEREQN.svg,https://nsearchives.nseindia.com/30d/AXISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/AXISILVER-EQ.svg,"{'symbol': 'AXISILVER', 'companyName': 'Axis Mutual Fund - Axis Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K011K1', 'listingDate': '2022-09-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
SBISILVER,SBI SILVER ETF,127.24,127.24,124.25,124.6,-2.84,-2.23,1959161,244229010.26,122.5936,129.8,84.75,127.44,0,45.33,12.29,16-Sep-2024,14-Aug-2025,42.091458547154744,10.451201134651175,-,-,4.006163328197239,-47.020648967551615,https://nsearchives.nseindia.com/today/SBISILVEREQN.svg,https://nsearchives.nseindia.com/30d/SBISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/SBISILVER-EQ.svg,"{'symbol': 'SBISILVER', 'companyName': 'SBI Mutual Fund - SBI SILVER ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1217', 'listingDate': '2024-07-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
HDFCSILVER,HDFC Silver ETF,123.69,123.69,121.42,122.21,-2.79,-2.23,9385071,1145729467.68,119.9882,125.2,83,125,0,45.35,12.51,16-Sep-2024,14-Aug-2025,42.104651162790695,10.747621205256005,-,-,2.3881789137380265,-47.24096385542168,https://nsearchives.nseindia.com/today/HDFCSILVEREQN.svg,https://nsearchives.nseindia.com/30d/HDFCSILVER-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSILVER-EQ.svg,"{'symbol': 'HDFCSILVER', 'companyName': 'HDFC Mutual Fund - HDFC Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DI2', 'listingDate': '2022-09-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
SILVERADD,DSP Silver ETF,123.96,125.22,121.63,122.1,-3.11,-2.48,1903496,233273434.8,120.3899,127.66,83.3,125.21,0,45.14,12.37,16-Sep-2024,14-Aug-2025,41.53239828445578,10.357917570498909,-,-,4.35531881560395,-46.57863145258103,https://nsearchives.nseindia.com/today/SILVERADDEQN.svg,https://nsearchives.nseindia.com/30d/SILVERADD-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERADD-EQ.svg,"{'symbol': 'SILVERADD', 'companyName': 'DSP  Mutual Fund - DSP Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1RE3', 'listingDate': '2022-08-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '17-Sep-2025 16:00:00', 'preOpenTime': '17-Sep-2025 09:07:53', 'QuotePreOpenFlag': False}}"
