symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,xdt,cact,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
NETF,Tata Nifty 50 Exchange Traded Fund,255.15,257.98,254.56,257.98,2.55,1.00,1080,277473.6,255.916,292.9,240.66,255.43,0,-4.75,-2.95,16-May-2025,17-Apr-2026,-3.6021224123757514,-,-,-2.2432739674118833,11.922157733014668,-7.1968752597024945,https://nsearchives.nseindia.com/today/NETFEQN.svg,https://nsearchives.nseindia.com/30d/NETF-EQ.svg,https://nsearchives.nseindia.com/365d/NETF-EQ.svg,EQ,"{'symbol': 'NETF', 'companyName': 'Tata Nifty 50 Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K015R5', 'slb_isin': 'INF277K015R5', 'listingDate': '2019-01-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MOINFRA,BSE India Infrastructure Total Return Index,63.64,63.64,62.24,62.52,0.21,0.34,4351,271415.38,62.2609,66,54.6,62.31,0,0,-1.66,,17-Apr-2026,Infinity,-,-,-1.5433070866141683,5.272727272727267,-14.505494505494509,https://nsearchives.nseindia.com/today/MOINFRAEQN.svg,https://nsearchives.nseindia.com/30d/MOINFRA-EQ.svg,,EQ,"{'symbol': 'MOINFRA', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE India Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FL1', 'listingDate': '2025-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,126.89,130,126.43,130,3.74,2.96,2085,264669.9,125.9001,147.05,120,126.26,0,-6.65,-5.24,16-May-2025,17-Apr-2026,-3.5250463821892395,-,-,-2.5998351689518238,11.59469568174091,-8.333333333333334,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,EQ,"{'symbol': 'HDFCVALUE', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DK8', 'slb_isin': 'INF179KC1DK8', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,19.96,20.27,19.96,20.08,0.07,0.35,12681,255648.96,20.0473,23,18.35,20.01,0,-0.6,-1.96,16-May-2025,17-Apr-2026,-0.5448241703813916,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,-0.9373458312777567,12.69565217391305,-9.427792915531317,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,EQ,"{'symbol': 'HDFCLOWVOL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HU8', 'slb_isin': 'INF179KC1HU8', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
SBIETFQLTY,Nifty 200 Quality 30 Index,213.16,221,213.16,220.23,3.03,1.40,1131,248548.56,217.6044,240,194,217.2,0,-2.43,-1.66,16-May-2025,17-Apr-2026,-1.029120977889637,-,-,-0.39799194970830076,8.237500000000004,-13.520618556701026,https://nsearchives.nseindia.com/today/SBIETFQLTYEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFQLTY-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFQLTY-EQ.svg,EQ,"{'symbol': 'SBIETFQLTY', 'companyName': 'SBI Mutual Fund - SBI - ETF Quality - SBI-ETF Quality', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1WX6', 'slb_isin': 'INF200KA1WX6', 'listingDate': '2018-12-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
GROWWPSUBK,Nifty PSU Bank Index - TRI,80.14,81.62,79.29,81.62,2.25,2.83,3090,246705.6,79.109,91.19,78.06,79.37,0,0,-10.36,,17-Apr-2026,Infinity,-,-,-8.896082152025894,10.494571773220741,-4.560594414552911,https://nsearchives.nseindia.com/today/GROWWPSUBKEQN.svg,https://nsearchives.nseindia.com/30d/GROWWPSUBK-EQ.svg,,EQ,"{'symbol': 'GROWWPSUBK', 'companyName': 'Groww Mutual Fund - Groww Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01OG2', 'listingDate': '2026-03-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,21.24,21.24,20.98,20.98,0.04,0.19,10962,231298.2,20.902,23.03,18.95,20.94,0,-1.97,-1.32,16-May-2025,17-Apr-2026,-1.8249883013570452,-,-,-0.6628787878787905,8.90143291359097,-10.712401055408977,https://nsearchives.nseindia.com/today/NIFTYQLITYEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYQLITY-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYQLITY-EQ.svg,EQ,"{'symbol': 'NIFTYQLITY', 'companyName': 'Aditya Birla Sun Life Mutual Fund - ABSL Nifty 200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB15K4', 'slb_isin': 'INF209KB15K4', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MOSERVICE,Nifty Services Sector Total Return Index,29.94,30.9,29.86,29.9,0.1,0.34,6858,207660.24,29.8191,35.37,28.3,29.8,0,0,-4.58,,17-Apr-2026,Infinity,-,-,-4.716379859783303,15.465083404014699,-5.6537102473498155,https://nsearchives.nseindia.com/today/MOSERVICEEQN.svg,https://nsearchives.nseindia.com/30d/MOSERVICE-EQ.svg,,EQ,"{'symbol': 'MOSERVICE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Services Sector ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GJ3', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
AXISBNKETF,Nifty Bank,551,552.78,548.37,550,-0.96,-0.17,345,189888,550.57,647.82,512.51,550.96,0,-2.48,-5.06,16-May-2025,17-Apr-2026,-2.9091936167208052,-,-,-5.4674206356026795,15.099873421629471,-7.314979219917662,https://nsearchives.nseindia.com/today/AXISBNKETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISBNKETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISBNKETF-EQ.svg,EQ,"{'symbol': 'AXISBNKETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01X63', 'slb_isin': 'INF846K01X63', 'listingDate': '2020-11-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
GROWWLOVOL,Nifty 500 Low Volatility 50 Index   TRI,10.01,10.35,10.01,10.31,0.14,1.38,18171,186979.59,10.2387,11.5,9,10.17,0,0,-1.36,,17-Apr-2026,Infinity,-,-,-0.865384615384614,10.347826086956516,-14.555555555555562,https://nsearchives.nseindia.com/today/GROWWLOVOLEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLOVOL-EQ.svg,,EQ,"{'symbol': 'GROWWLOVOL', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Low Volatility 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LB9', 'slb_isin': 'INF666M01LB9', 'listingDate': '2025-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
LICNETFN50,Nifty 50,264.32,265.19,263.37,263.8,0.17,0.06,706,186468.72,263.7571,295,248.17,263.63,0,-4.31,-3.1,16-May-2025,17-Apr-2026,-3.9189976689976658,-,-,-2.422785278342893,10.576271186440675,-6.29810210742637,https://nsearchives.nseindia.com/today/LICNETFN50EQN.svg,https://nsearchives.nseindia.com/30d/LICNETFN50-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFN50-EQ.svg,EQ,"{'symbol': 'LICNETFN50', 'companyName': 'LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01OS7', 'slb_isin': 'INF767K01OS7', 'listingDate': '2015-11-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
SELECTIPO,BSE Select IPO Index,42.39,42.86,42.38,42.65,0.31,0.73,4180,178277,42.343,57.75,37.8,42.34,0,-10.22,-1.85,16-May-2025,17-Apr-2026,-9.428753450838828,-,-,-0.7908816003721875,26.14718614718615,-12.830687830687834,https://nsearchives.nseindia.com/today/SELECTIPOEQN.svg,https://nsearchives.nseindia.com/30d/SELECTIPO-EQ.svg,https://nsearchives.nseindia.com/365d/SELECTIPO-EQ.svg,EQ,"{'symbol': 'SELECTIPO', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE Select IPO ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01ON4', 'slb_isin': 'INF769K01ON4', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
MOPSE,Nifty PSE Total Return Index,105.18,105.35,105.17,105.17,0.31,0.30,1658,174537.66,104.972,114.7,92.55,104.86,0,0,-2.67,,17-Apr-2026,Infinity,-,-,-3.033376359948361,8.30863121185702,-13.635872501350626,https://nsearchives.nseindia.com/today/MOPSEEQN.svg,https://nsearchives.nseindia.com/30d/MOPSE-EQ.svg,,EQ,"{'symbol': 'MOPSE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FO5', 'listingDate': '2025-06-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
SNXT30BEES,BSE Sensex Next 30 Index,41.9,42.69,41.66,41.93,0.03,0.07,4034,169508.68,41.9015,43.75,36.83,41.9,0,0,1.11,,17-Apr-2026,Infinity,-,-,1.4026602176541676,4.160000000000001,-13.847407005158841,https://nsearchives.nseindia.com/today/SNXT30BEESEQN.svg,https://nsearchives.nseindia.com/30d/SNXT30BEES-EQ.svg,,EQ,"{'symbol': 'SNXT30BEES', 'companyName': 'Nippon India Mutual Fund - Nippon India BSE Sensex Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1EZ3', 'slb_isin': 'INF204KC1EZ3', 'listingDate': '2025-06-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
NEXT50ADD,Nifty Next 50 TRI,68.84,69.58,68.84,69.25,0.39,0.57,2410,167085.3,68.7759,81,56.25,68.86,0,0,-1.95,,17-Apr-2026,Infinity,-,-,-1.9121813031161394,14.506172839506172,-23.11111111111111,https://nsearchives.nseindia.com/today/NEXT50ADDEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50ADD-EQ.svg,,EQ,"{'symbol': 'NEXT50ADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1XU7', 'listingDate': '2026-01-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
SNXT50BETA,BSE Sensex Next 50,89.57,90.85,89.57,89.9,1.02,1.15,1566,141347.16,89.0324,102.25,77.87,88.88,0,0,-2.62,,17-Apr-2026,Infinity,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,-1.7915665282936426,12.078239608801951,-15.44882496468473,https://nsearchives.nseindia.com/today/SNXT50BETAEQN.svg,https://nsearchives.nseindia.com/30d/SNXT50BETA-EQ.svg,,EQ,"{'symbol': 'SNXT50BETA', 'companyName': 'UTI BSE Sensex Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUU3', 'slb_isin': 'INF789F1AUU3', 'listingDate': '2019-03-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,69.32,69.55,68.88,68.88,-0.05,-0.07,2009,138922.35,68.759,72.58,60.01,68.93,0,0,-1.85,,17-Apr-2026,Infinity,-,-,-2.117379565155619,5.097823091760819,-14.780869855024159,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,,EQ,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
ABSL10BANK,BSE Top 10 Banks Index,160,160.35,159.22,159.23,-1.04,-0.65,858,137357.22,160.0752,214.42,150,160.27,0,0,-5.27,,17-Apr-2026,Infinity,-,-,-5.450982720741052,25.739203432515627,-6.153333333333326,https://nsearchives.nseindia.com/today/ABSL10BANKEQN.svg,https://nsearchives.nseindia.com/30d/ABSL10BANK-EQ.svg,,EQ,"{'symbol': 'ABSL10BANK', 'companyName': 'Aditya Birla Sun Life MF - Aditya Birla Sun Life BSE Top 10 Banks ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KC1670', 'listingDate': '2026-03-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
IDFNIFTYET,Nifty 50,255,261.62,255,259.77,0.14,0.05,449,117036.34,259.7963,340.8,244.32,259.63,0,-4.46,-2.76,16-May-2025,17-Apr-2026,-3.995121590657108,-,-,-2.889719626168231,23.77640845070423,-6.323673870333984,https://nsearchives.nseindia.com/today/IDFNIFTYETEQN.svg,https://nsearchives.nseindia.com/30d/IDFNIFTYET-EQ.svg,https://nsearchives.nseindia.com/365d/IDFNIFTYET-EQ.svg,EQ,"{'symbol': 'IDFNIFTYET', 'companyName': 'Bandhan Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KA1U07', 'slb_isin': 'INF194KA1U07', 'listingDate': '2016-10-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
ENIFTY,Nifty 50 TRI,23.62,23.97,23.62,23.65,-0.08,-0.34,4792,114337.12,23.6839,27.99,22.28,23.73,0,0,-2.75,,17-Apr-2026,Infinity,-,-,-3.0737704918032787,15.50553769203287,-6.149012567324943,https://nsearchives.nseindia.com/today/ENIFTYEQN.svg,https://nsearchives.nseindia.com/30d/ENIFTY-EQ.svg,,EQ,"{'symbol': 'ENIFTY', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VX0', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
BSLSENETFG,BSE SENSEX Index,75.5,76,75.15,75.9,0.38,0.50,1462,110629.54,75.5059,87.82,64.38,75.52,0,-7.45,-3.98,16-May-2025,17-Apr-2026,-6.665027053615332,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1- PER SHARE,-3.4965034965034962,13.57321794579821,-17.893755824790322,https://nsearchives.nseindia.com/today/BSLSENETFGEQN.svg,https://nsearchives.nseindia.com/30d/BSLSENETFG-EQ.svg,https://nsearchives.nseindia.com/365d/BSLSENETFG-EQ.svg,EQ,"{'symbol': 'BSLSENETFG', 'companyName': 'Aditya Birla Sun Life BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB10E8', 'slb_isin': 'INF209KB10E8', 'listingDate': '2021-10-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
GROWWMC150,Nifty Midcap 150 Index - TRI,223.02,225.5,222.64,222.64,1.42,0.64,467,104472.57,222.2835,229.63,193.6,221.22,0,0,0.1,,17-Apr-2026,Infinity,-,-,0.5646144812322147,3.0440273483429907,-14.999999999999996,https://nsearchives.nseindia.com/today/GROWWMC150EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMC150-EQ.svg,,EQ,"{'symbol': 'GROWWMC150', 'companyName': 'Groww Mutual Fund - Groww Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MV5', 'listingDate': '2025-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
GSEC10YEAR,Mirae Asset Nifty 8-13 yr G-Sec ETF,29.62,29.62,29.41,29.41,-0.02,-0.07,3429,100915.47,29.4832,30.8,28.37,29.43,0,1.06,-1.6,16-May-2025,17-Apr-2026,0.7191780821917838,-,-,-0.8094435075885277,4.512987012987015,-3.665844201621428,https://nsearchives.nseindia.com/today/GSEC10YEAREQN.svg,https://nsearchives.nseindia.com/30d/GSEC10YEAR-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC10YEAR-EQ.svg,EQ,"{'symbol': 'GSEC10YEAR', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 8-13 yr G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KF8', 'slb_isin': 'INF769K01KF8', 'listingDate': '2023-04-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '19-May-2026 16:00:00', 'preOpenTime': '19-May-2026 09:07:37', 'QuotePreOpenFlag': False}}"
