symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,cact,ypc,mpc,xdt,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
HDFCNEXT50,HDFC NIFTY NEXT 50 ETF,71.06,71.08,70.21,70.21,-0.52,-0.74,157758,11166111.24,70.5758,75.95,57,70.73,0,-1.8,-0.69,22-Oct-2024,22-Sep-2025,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 418.18/- PER SHARE TO RS 41.81/- PER SHARE,-5.351846858991659,-1.4181409716371878,20-OCT-23,7.557603686635956,-23.175438596491215,https://nsearchives.nseindia.com/today/HDFCNEXT50EQN.svg,https://nsearchives.nseindia.com/30d/HDFCNEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNEXT50-EQ.svg,"{'symbol': 'HDFCNEXT50', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY NEXT 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HS2', 'slb_isin': 'INF179KC1HS2', 'listingDate': '2022-08-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOMENTUM50,Nifty 500 Momentum 50 Total Return Index,54.02,55.15,53.51,53.62,-0.4,-0.74,641624,34583533.6,53.791,65.26,42.4,54.02,0,-10.03,3.61,22-Oct-2024,22-Sep-2025,-,-13.194107171766237,2.8385116992711867,-,17.836346920012268,-26.462264150943398,https://nsearchives.nseindia.com/today/MOMENTUM50EQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM50-EQ.svg,https://nsearchives.nseindia.com/365d/MOMENTUM50-EQ.svg,"{'symbol': 'MOMENTUM50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 500 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DK8', 'slb_isin': 'INF247L01DK8', 'listingDate': '2024-09-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,25.61,25.84,25.39,25.49,-0.2,-0.78,657473,16824734.07,25.7036,28.48,19.61,25.69,0,-5.83,1.26,22-Oct-2024,22-Sep-2025,-,-8.572453371592541,0.4729996058336517,-,10.498595505617985,-29.984701682814887,https://nsearchives.nseindia.com/today/ALPHAETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPHAETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHAETF-EQ.svg,"{'symbol': 'ALPHAETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 200 Alpha 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KU7', 'slb_isin': 'INF769K01KU7', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
EBANKNIFTY,Edelweiss Nifty Bank ETF,58.7,59.1,58.2,58.2,-0.5,-0.85,15853,934375.82,58.3926,59.1,47,58.7,0,14.92,5.23,22-Oct-2024,22-Sep-2025,-,12.290179432760958,4.338472570813915,-,1.522842639593906,-23.82978723404256,https://nsearchives.nseindia.com/today/EBANKNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/EBANKNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/EBANKNIFTY-EQ.svg,"{'symbol': 'EBANKNIFTY', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TE4', 'listingDate': '2024-09-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
PSUBNKBEES,Nifty PSU Bank,88.38,88.85,87.5,87.62,-0.76,-0.86,5244299,463071601.7,87.5512,88.99,61.54,88.38,0,25.27,7.49,22-Oct-2024,22-Sep-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,19.308278867102405,6.567745074191201,19-DEC-19,1.5394988200921345,-42.37894052648684,https://nsearchives.nseindia.com/today/PSUBNKBEESEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKBEES-EQ.svg,"{'symbol': 'PSUBNKBEES', 'companyName': 'Nippon India ETF Nifty PSU Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB16I7', 'slb_isin': 'INF204KB16I7', 'listingDate': '2007-11-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
METALIETF,Nifty Metal Index,10.43,10.44,10.26,10.29,-0.09,-0.87,8093425,83605080.25,10.2293,10.6,7.35,10.38,0,11.37,3.39,22-Oct-2024,22-Sep-2025,-,6.964656964656966,2.49003984063745,-,2.9245283018867974,-39.99999999999999,https://nsearchives.nseindia.com/today/METALIETFEQN.svg,https://nsearchives.nseindia.com/30d/METALIETF-EQ.svg,https://nsearchives.nseindia.com/365d/METALIETF-EQ.svg,"{'symbol': 'METALIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19W1', 'slb_isin': 'INF109KC19W1', 'listingDate': '2024-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOMIDMTM,Nifty Midcap 150 Momentum 50 Total Return Index,64.3,64.38,61.85,62.98,-0.56,-0.88,103992,6535897.2,63.1504,65.85,59.48,63.54,0,0,2.07,,22-Sep-2025,-,Infinity,1.1726907630522039,-,4.3583902809415305,-5.884330867518494,https://nsearchives.nseindia.com/today/MOMIDMTMEQN.svg,https://nsearchives.nseindia.com/30d/MOMIDMTM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMIDMTM-EQ.svg,"{'symbol': 'MOMIDMTM', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Midcap150 Momentum 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FQ0', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOTOUR,Nifty India Tourism Total Return Index,90.43,91.52,89.11,89.61,-0.82,-0.91,26249,2359785.1,89.7388,97.2,85.82,90.43,0,0,-2.1,,22-Sep-2025,-,Infinity,-2.9879831113998105,-,7.808641975308645,-4.416219995339089,https://nsearchives.nseindia.com/today/MOTOUREQN.svg,https://nsearchives.nseindia.com/30d/MOTOUR-EQ.svg,https://nsearchives.nseindia.com/365d/MOTOUR-EQ.svg,"{'symbol': 'MOTOUR', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty India Tourism ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FP2', 'listingDate': '2025-06-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ECAPINSURE,BSE Capital Markets & Insurance Total Return Index,24.05,24.05,23.83,24,-0.22,-0.91,146769,3512182.17,23.8056,26.77,17.13,24.22,0,0,4.62,,22-Sep-2025,-,Infinity,3.6717062634989266,-,10.347403810235337,-40.105078809106836,https://nsearchives.nseindia.com/today/ECAPINSUREEQN.svg,https://nsearchives.nseindia.com/30d/ECAPINSURE-EQ.svg,https://nsearchives.nseindia.com/365d/ECAPINSURE-EQ.svg,"{'symbol': 'ECAPINSURE', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Capital Markets & Insurance ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TX4', 'slb_isin': 'INF754K01TX4', 'listingDate': '2025-01-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
CONSUMBEES,Nifty India Consumption TRI,144,144,139.37,139.4,-1.3,-0.92,253140,35583889.8,140.3012,144.38,110.86,140.7,0,7.78,1.43,22-Oct-2024,22-Sep-2025,-,5.056899540281866,0.49019607843137747,-,3.4492311954564276,-25.744181850983228,https://nsearchives.nseindia.com/today/CONSUMBEESEQN.svg,https://nsearchives.nseindia.com/30d/CONSUMBEES-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMBEES-EQ.svg,"{'symbol': 'CONSUMBEES', 'companyName': 'Nippon India ETF Nifty India Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KA1LD7', 'slb_isin': 'INF204KA1LD7', 'listingDate': '2014-04-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SBIBPB,BSE PSU Bank Index TRI,46.48,47.64,45.81,45.95,-0.53,-1.14,118861,5492566.81,45.711,53.29,34.37,46.48,0,0,8.17,,22-Sep-2025,-,Infinity,6.935070979753326,-,13.773691124038274,-33.69217340704104,https://nsearchives.nseindia.com/today/SBIBPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIBPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIBPB-EQ.svg,"{'symbol': 'SBIBPB', 'companyName': 'SBI Mutual Fund - SBI BSE PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1712', 'listingDate': '2025-03-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
AXSENSEX,AXIS S&P BSE SENSEX ETF,88.5,90.7,87.01,87.13,-1.04,-1.18,4519,396225.92,86.7766,90.7,66.4,88.17,0,7.88,4.5,22-Oct-2024,22-Sep-2025,-,5.727460259677223,3.2713049662202094,-,3.936052921719964,-31.219879518072272,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,"{'symbol': 'AXSENSEX', 'companyName': 'Axis Mutual Fund - AXIS S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K010Q0', 'slb_isin': 'INF846K010Q0', 'listingDate': '2023-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
UTINEXT50,Nifty Next 50,75.88,75.88,74.27,74.97,-0.91,-1.20,305283,22877908.02,74.4328,79.95,59.9,75.88,0,0.2,1.36,22-Oct-2024,22-Sep-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO Re 1/- PER UNIT,-3.822963438101352,0.14694095645204305,25-MAR-21,6.228893058161356,-25.158597662771285,https://nsearchives.nseindia.com/today/UTINEXT50EQN.svg,https://nsearchives.nseindia.com/30d/UTINEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/UTINEXT50-EQ.svg,"{'symbol': 'UTINEXT50', 'companyName': 'UTI Mutual Fund - UTI NIfty Next 50 Exchange Traded Fund - UTI NIFTY N', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUW9', 'slb_isin': 'INF789F1AUW9', 'listingDate': '2017-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
GOLD360,Commodity-Gold,120.55,123.2,111.55,122.1,-1.55,-1.25,209313,24562880.55,124.2763,139.9,78.2,123.65,0,0,12.72,,22-Sep-2025,-,Infinity,11.303555150410201,-,12.723373838456048,-56.138107416879784,https://nsearchives.nseindia.com/today/GOLD360EQN.svg,https://nsearchives.nseindia.com/30d/GOLD360-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD360-EQ.svg,"{'symbol': 'GOLD360', 'companyName': '360 ONE Mutual Fund - 360 ONE Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BB5', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOALPHA50,Nifty Alpha 50 Total Return Index,53.33,53.33,51.03,51.12,-0.66,-1.27,62323,3217736.49,51.4475,54.38,46.05,51.78,0,0,0.12,,22-Sep-2025,-,Infinity,-1.1600928074245966,-,5.994851048179487,-11.009771986970685,https://nsearchives.nseindia.com/today/MOALPHA50EQN.svg,https://nsearchives.nseindia.com/30d/MOALPHA50-EQ.svg,https://nsearchives.nseindia.com/365d/MOALPHA50-EQ.svg,"{'symbol': 'MOALPHA50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FR8', 'listingDate': '2025-07-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ALPHA,NIFTY Alpha 50 Index,49.68,49.69,48.81,48.9,-0.65,-1.31,1612788,79478192.64,49.393,57.78,39,49.55,0,-8.24,0.43,22-Oct-2024,22-Sep-2025,-,-12.49105225483179,-0.8917713822456522,-,15.368639667705091,-25.384615384615383,https://nsearchives.nseindia.com/today/ALPHAEQN.svg,https://nsearchives.nseindia.com/30d/ALPHA-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHA-EQ.svg,"{'symbol': 'ALPHA', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IA5', 'slb_isin': 'INF174KA1IA5', 'listingDate': '2021-12-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SILVERIETF,Domestic Price of Silver,149.8,150.1,139.79,148.55,-2.4,-1.59,19986287,2906605718.41,158.2779,190,86.01,150.95,0,53.3,13.23,22-Oct-2024,22-Sep-2025,-,50.934769355822,11.432000600105026,-,21.815789473684205,-72.71247529357052,https://nsearchives.nseindia.com/today/SILVERIETFEQN.svg,https://nsearchives.nseindia.com/30d/SILVERIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERIETF-EQ.svg,"{'symbol': 'SILVERIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Y56', 'listingDate': '2022-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
FLEXIADD,Nifty500 Flexicap Quality 30 TRI,11.02,11.2,10.54,10.54,-0.22,-2.04,248295,2681586,10.693,11.9,10.5,10.76,0,0,0,,,-,Infinity,Infinity,-,11.428571428571438,-0.3809523809523728,https://nsearchives.nseindia.com/today/FLEXIADDEQN.svg,https://nsearchives.nseindia.com/30d/FLEXIADD-EQ.svg,https://nsearchives.nseindia.com/365d/FLEXIADD-EQ.svg,"{'symbol': 'FLEXIADD', 'companyName': 'DSP Mutual Fund - DSP Nifty500 Flexicap Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WU9', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SILVERBEES,Domestic price of Silver- based on LBMA Silver daily spot fixing price,142.99,144.49,135.5,141.9,-3.4,-2.34,102061902,14334594135.9,152.0356,180,77.55,145.3,0,53.14,13.32,22-Oct-2024,22-Sep-2025,-,49.936601859678795,10.669162377164254,-,21.166666666666664,-82.97872340425533,https://nsearchives.nseindia.com/today/SILVERBEESEQN.svg,https://nsearchives.nseindia.com/30d/SILVERBEES-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERBEES-EQ.svg,"{'symbol': 'SILVERBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1402', 'listingDate': '2022-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
HDFCSILVER,HDFC Silver ETF,144,144,135.04,140.91,-4.13,-2.85,13560032,1895556873.28,152.3693,187.1,83.13,145.04,0,52.47,12.71,22-Oct-2024,22-Sep-2025,-,48.466968707196294,9.504196456325761,-,24.68733297701764,-69.50559364850236,https://nsearchives.nseindia.com/today/HDFCSILVEREQN.svg,https://nsearchives.nseindia.com/30d/HDFCSILVER-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCSILVER-EQ.svg,"{'symbol': 'HDFCSILVER', 'companyName': 'HDFC Mutual Fund - HDFC Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DI2', 'listingDate': '2022-09-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SILVERAG,Mirae Asset Silver ETF,145.99,146,137.01,142.85,-4.38,-2.97,963427,134850877.19,154.6823,185.7,83.55,147.23,0,0,12.98,,22-Sep-2025,-,Infinity,9.623206200598565,-,23.07485191168551,-70.97546379413525,https://nsearchives.nseindia.com/today/SILVERAGEQN.svg,https://nsearchives.nseindia.com/30d/SILVERAG-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERAG-EQ.svg,"{'symbol': 'SILVERAG', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KG6', 'listingDate': '2023-06-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SILVER360,Commodity-Silver,144.28,145.52,136.95,143.5,-4.48,-3.03,170971,23970134.2,156.3631,178.56,78.4,147.98,0,0,11.99,,22-Sep-2025,-,Infinity,8.596942636597559,-,19.634856630824373,-83.03571428571426,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER360-EQ.svg,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
GOLDETFADD,DSP Gold ETF,121.2,121.2,112.32,118.81,-3.73,-3.04,227988,26777190.6,123.4604,131.04,72.2,122.54,0,59.16,12.15,22-Oct-2024,22-Sep-2025,-,54.33878929592102,8.740618707669777,-,9.333028083028077,-64.5567867036011,https://nsearchives.nseindia.com/today/GOLDETFADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETFADD-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETFADD-EQ.svg,"{'symbol': 'GOLDETFADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '23-Oct-2025 16:00:00', 'preOpenTime': '23-Oct-2025 09:07:32', 'QuotePreOpenFlag': False}}"
