symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
HDFCNIFTY,Nifty 50,282.61,283.52,279.19,281.9,-0.97,-0.34,394440,111228135.6,282.286,301.88,240.55,282.87,0,9.5,-2.57,20-Jan-2025,19-Dec-2025,9.119764651234808,-3.5513890789653746,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 761.25/- PER UNIT TO RS 76.125/- PER UNIT,6.618523916788134,-17.189773435876102,https://nsearchives.nseindia.com/today/HDFCNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFTY-EQ.svg,EQ,"{'symbol': 'HDFCNIFTY', 'companyName': 'HDFC NIFTY 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1965', 'slb_isin': 'INF179KC1965', 'listingDate': '2015-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,61.71,62.03,60.54,61.49,-0.21,-0.34,165609,10140239.07,61.672,66.37,51.21,61.7,0,-1.17,-2.62,20-Jan-2025,19-Dec-2025,-1.5056863687329773,-3.6508931369476625,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,7.352719602229926,-20.07420425698106,https://nsearchives.nseindia.com/today/MOMOMENTUMEQN.svg,https://nsearchives.nseindia.com/30d/MOMOMENTUM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMOMENTUM-EQ.svg,EQ,"{'symbol': 'MOMOMENTUM', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BK2', 'slb_isin': 'INF247L01BK2', 'listingDate': '2022-02-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
HDFCNIFIT,HDFC NIFTY IT ETF,40.43,40.43,39.74,40.3,-0.14,-0.35,417345,16760575.2,40.3973,45.61,32.24,40.44,0,-7.84,-0.91,20-Jan-2025,19-Dec-2025,-8.15861440291706,-3.171552138395003,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,11.642183731637804,-24.999999999999986,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,EQ,"{'symbol': 'HDFCNIFIT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1IA8', 'slb_isin': 'INF179KC1IA8', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
LICNFNHGP,Nifty 100,281.69,281.85,279.13,280.71,-0.98,-0.35,2434,681057.54,280.9201,298,242.47,281.69,0,7.99,-2.09,20-Jan-2025,19-Dec-2025,7.609445679674908,-3.3500895193499582,-,-,5.802013422818799,-15.771023219367336,https://nsearchives.nseindia.com/today/LICNFNHGPEQN.svg,https://nsearchives.nseindia.com/30d/LICNFNHGP-EQ.svg,https://nsearchives.nseindia.com/365d/LICNFNHGP-EQ.svg,EQ,"{'symbol': 'LICNFNHGP', 'companyName': 'LIC MF - LIC MF ETF - Nifty 100', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01PC8', 'slb_isin': 'INF767K01PC8', 'listingDate': '2016-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
AONETOTAL,Nifty Total Market Index,11.63,11.69,11.41,11.55,-0.04,-0.35,780318,8981460.18,11.5761,12.51,9.63,11.59,0,0,-2.52,,19-Dec-2025,Infinity,-4.228855721393033,-,-,7.673860911270976,-19.937694704049843,https://nsearchives.nseindia.com/today/AONETOTALEQN.svg,https://nsearchives.nseindia.com/30d/AONETOTAL-EQ.svg,,EQ,"{'symbol': 'AONETOTAL', 'companyName': 'Angel One Mutual Fund - Angel One Nifty Total Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01015', 'slb_isin': 'INF1J2R01015', 'listingDate': '2025-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MANUFGBEES,Nifty India Manufacturing TRI,148.32,148.51,146.11,147.99,-0.53,-0.36,16701,2462061.42,148.1132,160.69,142.5,148.52,0,0,-2.06,,19-Dec-2025,Infinity,-3.470093275063592,-,-,7.9034165162735635,-3.8526315789473746,https://nsearchives.nseindia.com/today/MANUFGBEESEQN.svg,https://nsearchives.nseindia.com/30d/MANUFGBEES-EQ.svg,,EQ,"{'symbol': 'MANUFGBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1GH6', 'listingDate': '2025-08-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,11.22,11.24,10.99,11.16,-0.04,-0.36,228426,2537812.86,11.1812,12.87,9,11.2,0,-0.44,-5.41,20-Jan-2025,19-Dec-2025,-0.7999999999999987,-6.454316848281639,-,-,13.286713286713281,-24,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMER-EQ.svg,EQ,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,41.93,41.96,41.22,41.8,-0.15,-0.36,1011013,42078361.06,42.0022,48.25,33.43,41.95,0,-7.98,-1.25,20-Jan-2025,19-Dec-2025,-8.313226584777377,-3.397272937370016,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,13.367875647668399,-25.03739156446305,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,EQ,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
NEXT50IETF,Nifty Next 50,72.68,72.68,69.41,70.3,-0.26,-0.37,1055153,73966225.3,70.4436,76.55,58.7,70.56,0,3.73,-1.8,20-Jan-2025,19-Dec-2025,3.3519553072625716,-2.6450630106633386,15-NOV-18, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,8.164598301763554,-19.761499148211236,https://nsearchives.nseindia.com/today/NEXT50IETFEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50IETF-EQ.svg,EQ,"{'symbol': 'NEXT50IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NS5', 'slb_isin': 'INF109KC1NS5', 'listingDate': '2018-08-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
EVINDIA,Nifty EV and New Age Automotive Total Return Index,29.86,29.86,29.11,29.6,-0.11,-0.37,288205,8484755.2,29.68,32.56,23.83,29.71,0,1.92,-5.17,20-Jan-2025,19-Dec-2025,1.543739279588346,-6.41795763515649,-,-,9.090909090909093,-24.21317666806548,https://nsearchives.nseindia.com/today/EVINDIAEQN.svg,https://nsearchives.nseindia.com/30d/EVINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/EVINDIA-EQ.svg,EQ,"{'symbol': 'EVINDIA', 'companyName': 'Mirae Asset MF - Mirae Asset Nifty EV and New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LQ3', 'slb_isin': 'INF769K01LQ3', 'listingDate': '2024-07-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
TOP15IETF,Nifty Top 15 Equal Weight Index,10.69,10.74,10.56,10.69,-0.04,-0.37,174027,1849907.01,10.7034,11.33,10,10.73,0,0,-2.9,,19-Dec-2025,Infinity,-3.8669064748201416,-,-,5.648720211827013,-6.899999999999994,https://nsearchives.nseindia.com/today/TOP15IETFEQN.svg,https://nsearchives.nseindia.com/30d/TOP15IETF-EQ.svg,,EQ,"{'symbol': 'TOP15IETF', 'companyName': 'ICICI Prudential MF - ICICI Prudential Nifty Top 15 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A344', 'slb_isin': 'INF109K1A344', 'listingDate': '2025-07-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
AXISCETF,NIFTY India Consumption Index,120.71,120.71,118.24,119.65,-0.46,-0.38,35176,4188054.56,119.7168,131.85,101,120.11,0,6.61,-3.85,20-Jan-2025,19-Dec-2025,6.204509142552822,-5.001984914648668,-,-,9.252938945771701,-18.46534653465347,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,EQ,"{'symbol': 'AXISCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K016C7', 'slb_isin': 'INF846K016C7', 'listingDate': '2021-09-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
TOP10ADD,Nifty Top 10 Equal Weight Index,96.91,97.16,95.94,96.86,-0.37,-0.38,203160,19586655.6,97.0765,103.43,86.5,97.23,0,4.85,-3.63,20-Jan-2025,19-Dec-2025,4.453790574787011,-5.400918058404142,-,-,6.352122208256798,-11.976878612716764,https://nsearchives.nseindia.com/today/TOP10ADDEQN.svg,https://nsearchives.nseindia.com/30d/TOP10ADD-EQ.svg,https://nsearchives.nseindia.com/365d/TOP10ADD-EQ.svg,EQ,"{'symbol': 'TOP10ADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Top 10 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UR9', 'slb_isin': 'INF740KA1UR9', 'listingDate': '2024-09-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
NV20,Nifty50 Value 20,153.42,153.91,152.01,153,-0.6,-0.39,10984,1676487.92,153.6065,161.31,131.63,153.6,0,1.4,-0.7,20-Jan-2025,19-Dec-2025,1.0034327964087737,-1.6583108368685,-,-,5.151571508275992,-16.23490085846692,https://nsearchives.nseindia.com/today/NV20EQN.svg,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,https://nsearchives.nseindia.com/365d/NV20-EQ.svg,EQ,"{'symbol': 'NV20', 'companyName': 'Kotak Nifty 50 value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174K01Z71', 'slb_isin': 'INF174K01Z71', 'listingDate': '2015-12-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
AONENIFTY,Nifty 50 Index,10.34,10.44,10.03,10.3,-0.04,-0.39,620391,6396231.21,10.3441,12,9.47,10.34,0,0,-2.73,,19-Dec-2025,Infinity,-3.738317757009333,-,-,14.166666666666663,-8.764519535374868,https://nsearchives.nseindia.com/today/AONENIFTYEQN.svg,https://nsearchives.nseindia.com/30d/AONENIFTY-EQ.svg,,EQ,"{'symbol': 'AONENIFTY', 'companyName': 'Angel One Mutual Fund - Angel One Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01064', 'slb_isin': 'INF1J2R01064', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
ESENSEX,BSE Sensex TRI,82.21,82.21,81.48,81.95,-0.32,-0.39,9264,758536.32,82.1378,88.05,81.48,82.27,0,0,-2.75,,19-Dec-2025,Infinity,-4.3757292882147025,-,-,6.927881885292441,-0.5768286696121734,https://nsearchives.nseindia.com/today/ESENSEXEQN.svg,https://nsearchives.nseindia.com/30d/ESENSEX-EQ.svg,,EQ,"{'symbol': 'ESENSEX', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VY8', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
SETFNIF50,Nifty 50,270.3,270.83,266.88,269.42,-1.07,-0.40,954417,256652275.47,269.6764,287.33,227.33,270.49,0,9.55,-2.51,20-Jan-2025,19-Dec-2025,9.11668219189179,-3.565036867349123,24-MAR-21, DIVIDEND - RS 1.30 PER SHARE,6.233250965788455,-18.514934236572383,https://nsearchives.nseindia.com/today/SETFNIF50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNIF50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIF50-EQ.svg,EQ,"{'symbol': 'SETFNIF50', 'companyName': 'SBI-ETF Nifty 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1FS1', 'slb_isin': 'INF200KA1FS1', 'listingDate': '2015-07-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MSCIADD,MSCI India Index,29.88,29.88,29.33,29.62,-0.12,-0.40,22662,670795.2,29.6848,33.82,29.33,29.74,0,0,-2.56,,19-Dec-2025,Infinity,-3.4864776800260677,-,-,12.418687167356591,-0.9887487214456281,https://nsearchives.nseindia.com/today/MSCIADDEQN.svg,https://nsearchives.nseindia.com/30d/MSCIADD-EQ.svg,,EQ,"{'symbol': 'MSCIADD', 'companyName': 'DSP Mutual Fund - DSP MSCI India ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WV7', 'listingDate': '2025-12-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
ENIFTY,Nifty 50 TRI,25.26,25.35,24.97,25.21,-0.1,-0.40,42145,1059525.3,25.2296,27.22,24.97,25.31,0,0,-2.32,,19-Dec-2025,Infinity,-3.3729398236872328,-,-,7.384276267450397,-0.961153384060881,https://nsearchives.nseindia.com/today/ENIFTYEQN.svg,https://nsearchives.nseindia.com/30d/ENIFTY-EQ.svg,,EQ,"{'symbol': 'ENIFTY', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VX0', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
IDFNIFTYET,Nifty 50,275,278,273.6,276.52,-1.1,-0.40,8657,2384224.37,276.8437,340.8,235.01,277.62,0,9.27,-2.31,20-Jan-2025,19-Dec-2025,8.836147518400438,-3.4968939764081934,-,-,18.861502347417847,-17.663078166886514,https://nsearchives.nseindia.com/today/IDFNIFTYETEQN.svg,https://nsearchives.nseindia.com/30d/IDFNIFTYET-EQ.svg,https://nsearchives.nseindia.com/365d/IDFNIFTYET-EQ.svg,EQ,"{'symbol': 'IDFNIFTYET', 'companyName': 'Bandhan Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KA1U07', 'slb_isin': 'INF194KA1U07', 'listingDate': '2016-10-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
HEALTHIETF,Nifty Healthcare Index,143.33,144.51,141.39,142.73,-0.59,-0.41,110511,15767709.48,143.1076,157.19,128.14,143.32,0,-0.62,-4.88,20-Jan-2025,19-Dec-2025,-1.033143808071009,-6.055420259329965,-,-,9.199058464278904,-11.3859840799126,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHIETF-EQ.svg,EQ,"{'symbol': 'HEALTHIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Q72', 'slb_isin': 'INF109KC1Q72', 'listingDate': '2021-05-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MOIPO,BSE Select IPO Total Return Index,42.96,43.05,42.03,42.81,-0.18,-0.42,31369,1333496.19,42.9106,53,42.03,42.99,0,0,-7.61,,19-Dec-2025,Infinity,-8.447390932420863,-,-,19.226415094339618,-1.8558172733761626,https://nsearchives.nseindia.com/today/MOIPOEQN.svg,https://nsearchives.nseindia.com/30d/MOIPO-EQ.svg,,EQ,"{'symbol': 'MOIPO', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE Select IPO ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GI5', 'listingDate': '2025-11-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MID150,Nifty Midcap 150 Index,21.02,21.87,21.02,21.47,-0.09,-0.42,159632,3412932.16,,25.49,17.98,21.56,0,0,-3.75,,19-Dec-2025,Infinity,-5.1259390190013265,-,-,15.770890545311886,-19.410456062291424,https://nsearchives.nseindia.com/today/MID150EQN.svg,https://nsearchives.nseindia.com/30d/MID150-EQ.svg,,EQ,"{'symbol': 'MID150', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VW2', 'slb_isin': 'INF174KA1VW2', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '21-Jan-2026 16:00:00', 'preOpenTime': '21-Jan-2026 09:07:09', 'QuotePreOpenFlag': False}}"
