symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
CONS,Kotak Nifty India Consumption ETF,11.62,11.78,11.57,11.63,0.01,0.09,17487,203373.81,11.5871,13.2,10.2,11.62,0,-90.1,-2.11,21-May-2025,21-Apr-2026,-90.09200886011246,-2.0219039595619077,27-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,11.893939393939384,-14.019607843137269,https://nsearchives.nseindia.com/today/CONSEQN.svg,https://nsearchives.nseindia.com/30d/CONS-EQ.svg,https://nsearchives.nseindia.com/365d/CONS-EQ.svg,EQ,"{'symbol': 'CONS', 'companyName': 'Kotak Nifty India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1ZF8', 'slb_isin': 'INF174KA1ZF8', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
SENSEXADD,DSP S&P BSE Sensex ETF,77.12,77.93,77.12,77.59,0.47,0.61,2589,200621.61,77.1044,88.2,73.27,77.12,0,-6.99,-5.12,21-May-2025,21-Apr-2026,-6.427882296189095,-4.539862204724407,-,-,12.029478458049887,-5.896001091852065,https://nsearchives.nseindia.com/today/SENSEXADDEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXADD-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXADD-EQ.svg,EQ,"{'symbol': 'SENSEXADD', 'companyName': 'DSP BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SZ6', 'slb_isin': 'INF740KA1SZ6', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
HDFCBSE500,HDFC S&P BSE 500 ETF,36.1,36.8,36.1,36.3,0.2,0.55,5275,191429.75,36.1628,39.55,32.65,36.1,0,-0.39,-2.04,21-May-2025,21-Apr-2026,0.16556291390727143,-1.4925373134328472,-,-,8.217446270543617,-11.179173047473197,https://nsearchives.nseindia.com/today/HDFCBSE500EQN.svg,https://nsearchives.nseindia.com/30d/HDFCBSE500-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCBSE500-EQ.svg,EQ,"{'symbol': 'HDFCBSE500', 'companyName': 'HDFC BSE 500 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1EZ4', 'slb_isin': 'INF179KC1EZ4', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
INFRA,Nifty India Infrastructure & Logistics,11.98,12.04,11.98,12,0.02,0.17,14361,172332,11.9785,12.6,10.14,11.98,0,0,0.67,,21-Apr-2026,Infinity,0.8403361344537785,-,-,4.761904761904759,-18.343195266272183,https://nsearchives.nseindia.com/today/INFRAEQN.svg,https://nsearchives.nseindia.com/30d/INFRA-EQ.svg,,EQ,"{'symbol': 'INFRA', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty India Infrastructure & Logistics ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01QB4', 'listingDate': '2026-02-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
MOIPO,BSE Select IPO Total Return Index,43.32,43.32,42.97,42.98,-0.1,-0.23,3901,168211.12,43.189,53,36.5,43.08,0,0,-1.37,,21-Apr-2026,Infinity,-1.602564102564109,-,-,18.905660377358497,-17.753424657534236,https://nsearchives.nseindia.com/today/MOIPOEQN.svg,https://nsearchives.nseindia.com/30d/MOIPO-EQ.svg,,EQ,"{'symbol': 'MOIPO', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE Select IPO ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GI5', 'listingDate': '2025-11-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
ITBETA,UTI Nifty IT ETF,302.22,304.47,302.22,302.45,-0.78,-0.26,543,164490.99,303.5887,410,283.77,303.23,0,0,-8.41,,21-Apr-2026,Infinity,-8.64193801727784,-,-,26.231707317073177,-6.582795926278327,https://nsearchives.nseindia.com/today/ITBETAEQN.svg,https://nsearchives.nseindia.com/30d/ITBETA-EQ.svg,,EQ,"{'symbol': 'ITBETA', 'companyName': 'UTI Mutual Fund - UTI Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZD8', 'slb_isin': 'INF789F1AZD8', 'listingDate': '2024-02-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
MOSERVICE,Nifty Services Sector Total Return Index,30.59,30.59,29.98,30,0.16,0.54,5191,155885.73,29.7882,35.37,28.3,29.84,0,0,-5.78,,21-Apr-2026,Infinity,-5.273129144300605,-,-,15.182357930449529,-6.0070671378091856,https://nsearchives.nseindia.com/today/MOSERVICEEQN.svg,https://nsearchives.nseindia.com/30d/MOSERVICE-EQ.svg,,EQ,"{'symbol': 'MOSERVICE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Services Sector ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GJ3', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
MOMGF,Nifty India Manufacturing Total Return Index,157.82,157.85,156.78,157.75,0.17,0.11,880,138177.6,157.0602,182.16,137.9,157.58,0,0,1.21,,21-Apr-2026,Infinity,1.3166345536287807,-,-,13.40030742204655,-14.39448875997099,https://nsearchives.nseindia.com/today/MOMGFEQN.svg,https://nsearchives.nseindia.com/30d/MOMGF-EQ.svg,,EQ,"{'symbol': 'MOMGF', 'companyName': 'Motilal Oswal Mutual Fund-Motilal Oswal Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FK3', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,57.69,57.69,57.03,57.28,0.19,0.33,2316,132475.2,57.1115,61.87,51.91,57.09,0,-0.76,-1.6,21-May-2025,21-Apr-2026,-0.4345558838866678,-1.2754222681833884,-,-,7.4187813156618665,-10.344827586206906,https://nsearchives.nseindia.com/today/HDFCQUALEQN.svg,https://nsearchives.nseindia.com/30d/HDFCQUAL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCQUAL-EQ.svg,EQ,"{'symbol': 'HDFCQUAL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DL6', 'slb_isin': 'INF179KC1DL6', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
BSLSENETFG,BSE SENSEX Index,75.15,77.5,75.15,77.5,2.11,2.80,1664,126364.16,75.3737,87.82,64.38,75.39,0,-6.71,-4.88,21-May-2025,21-Apr-2026,-4.096027719341668,-2.2205399949533247,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1- PER SHARE,11.751309496697784,-20.378999689344525,https://nsearchives.nseindia.com/today/BSLSENETFGEQN.svg,https://nsearchives.nseindia.com/30d/BSLSENETFG-EQ.svg,https://nsearchives.nseindia.com/365d/BSLSENETFG-EQ.svg,EQ,"{'symbol': 'BSLSENETFG', 'companyName': 'Aditya Birla Sun Life BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB10E8', 'slb_isin': 'INF209KB10E8', 'listingDate': '2021-10-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
SBIETFQLTY,Nifty 200 Quality 30 Index,219.34,220.31,218.81,218.81,-0.53,-0.24,549,120598.83,219.1729,240,194,219.34,0,-1.21,-1.21,21-May-2025,21-Apr-2026,-1.4502544701166504,-1.4502544701166504,-,-,8.829166666666667,-12.788659793814434,https://nsearchives.nseindia.com/today/SBIETFQLTYEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFQLTY-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFQLTY-EQ.svg,EQ,"{'symbol': 'SBIETFQLTY', 'companyName': 'SBI Mutual Fund - SBI - ETF Quality - SBI-ETF Quality', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1WX6', 'slb_isin': 'INF200KA1WX6', 'listingDate': '2018-12-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
MONEXT50,Nifty Next 50 Total Return Index,69.4,72,69.13,72,2.72,3.93,1719,119264.22,69.1804,72.3,59.43,69.28,0,4.45,-1.49,21-May-2025,21-Apr-2026,8.54816824966079,2.3745201194369425,-,-,0.41493775933609567,-21.150933871781927,https://nsearchives.nseindia.com/today/MONEXT50EQN.svg,https://nsearchives.nseindia.com/30d/MONEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/MONEXT50-EQ.svg,EQ,"{'symbol': 'MONEXT50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FD8', 'slb_isin': 'INF247L01FD8', 'listingDate': '2025-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
SNXT50BETA,BSE Sensex Next 50,89.87,90.77,89.35,90.11,0.76,0.85,1236,111240,89.9377,102.25,77.87,89.35,0,0,-2.77,,21-Apr-2026,Infinity,-1.9477693144722592,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,11.87286063569682,-15.71850520097598,https://nsearchives.nseindia.com/today/SNXT50BETAEQN.svg,https://nsearchives.nseindia.com/30d/SNXT50BETA-EQ.svg,,EQ,"{'symbol': 'SNXT50BETA', 'companyName': 'UTI BSE Sensex Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUU3', 'slb_isin': 'INF789F1AUU3', 'listingDate': '2019-03-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
NEXT50ADD,Nifty Next 50 TRI,68.96,69.94,68.96,69.76,0.15,0.22,1589,110991.65,69.6632,81,56.25,69.61,0,0,-1.69,,21-Apr-2026,Infinity,-1.4828414065809874,-,-,13.876543209876537,-24.017777777777784,https://nsearchives.nseindia.com/today/NEXT50ADDEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50ADD-EQ.svg,,EQ,"{'symbol': 'NEXT50ADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1XU7', 'listingDate': '2026-01-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
GROWWPSE,Nifty PSE Index - TRI,104.45,108,103.56,108,2.43,2.30,1011,105497.85,104.4249,109.85,93.2,105.57,0,0,-0.79,,21-Apr-2026,Infinity,1.494220468001131,-,-,1.6841147018661762,-15.879828326180254,https://nsearchives.nseindia.com/today/GROWWPSEEQN.svg,https://nsearchives.nseindia.com/30d/GROWWPSE-EQ.svg,,EQ,"{'symbol': 'GROWWPSE', 'companyName': 'Groww Mutual Fund - Groww Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NQ3', 'listingDate': '2026-02-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
BBNPNBETF,Baroda BNP Paribas NIFTY Bank ETF,54.5,54.5,54.04,54.11,0.21,0.39,1901,103129.25,53.7409,62.77,50.03,53.9,0,-2.14,-6.41,21-May-2025,21-Apr-2026,-1.7610748002904846,-6.042715749262031,-,-,13.79639955392704,-8.155106935838493,https://nsearchives.nseindia.com/today/BBNPNBETFEQN.svg,https://nsearchives.nseindia.com/30d/BBNPNBETF-EQ.svg,https://nsearchives.nseindia.com/365d/BBNPNBETF-EQ.svg,EQ,"{'symbol': 'BBNPNBETF', 'companyName': 'Baroda BNP Paribas Mutual Fund\r - Baroda BNP Paribas Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF251K01TL6', 'listingDate': '2024-06-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
BBNPPGOLD,Baroda BNP Paribas Gold ETF,149.4,153.65,149.4,153,-0.2,-0.13,664,101094,152.1324,184.05,92.5,153.2,0,64.64,4.54,21-May-2025,21-Apr-2026,64.42772702847931,4.401228249744107,-,-,16.870415647921764,-65.4054054054054,https://nsearchives.nseindia.com/today/BBNPPGOLDEQN.svg,https://nsearchives.nseindia.com/30d/BBNPPGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/BBNPPGOLD-EQ.svg,EQ,"{'symbol': 'BBNPPGOLD', 'companyName': 'Baroda BNP Paribas Mutual Fund - Baroda BNP Paribas Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF251K01SU9', 'listingDate': '2023-12-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
TWCGOLDETF,Commodity,160.31,160.31,156.53,156.65,-0.49,-0.31,634,99461.92,156.096,187.98,123.31,157.14,0,0,4.58,,21-Apr-2026,Infinity,4.252628776786913,-,-,16.666666666666657,-27.037547644148898,https://nsearchives.nseindia.com/today/TWCGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/TWCGOLDETF-EQ.svg,,EQ,"{'symbol': 'TWCGOLDETF', 'companyName': 'The Wealth Company Mutual Fund - The Wealth Company Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2F0001370', 'listingDate': '2026-01-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
IVZINNIFTY,Nifty 50,2706.35,2715.9,2703.16,2703.16,2.66,0.10,36,97444.8,2696.8349,3150,2511,2700.5,0,-3.48,-3.76,21-May-2025,21-Apr-2026,-3.389563974267339,-3.6643169231427226,24-DEC-12,DIVIDEND-RS.5/- PER UNIT,14.18539682539683,-7.652727996814012,https://nsearchives.nseindia.com/today/IVZINNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/IVZINNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINNIFTY-EQ.svg,EQ,"{'symbol': 'IVZINNIFTY', 'companyName': 'Invesco India Nifty Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01DA9', 'listingDate': '2011-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
MOINFRA,BSE India Infrastructure Total Return Index,62.82,62.87,62.56,62.65,-0.02,-0.03,1417,88831.73,62.7102,66,54.6,62.67,0,4.28,-1.26,21-May-2025,21-Apr-2026,4.24292845257903,-1.291948952260911,-,-,5.075757575757578,-14.74358974358974,https://nsearchives.nseindia.com/today/MOINFRAEQN.svg,https://nsearchives.nseindia.com/30d/MOINFRA-EQ.svg,https://nsearchives.nseindia.com/365d/MOINFRA-EQ.svg,EQ,"{'symbol': 'MOINFRA', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal BSE India Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FL1', 'listingDate': '2025-05-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
UNIONGOLD,Commodity Gold,153.05,155.35,153.05,154.05,-0.5,-0.32,438,67692.9,153.7842,177,90,154.55,0,63.29,4.53,21-May-2025,21-Apr-2026,62.75752773375595,4.193439296584388,-,-,12.966101694915249,-71.16666666666667,https://nsearchives.nseindia.com/today/UNIONGOLDEQN.svg,https://nsearchives.nseindia.com/30d/UNIONGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/UNIONGOLD-EQ.svg,EQ,"{'symbol': 'UNIONGOLD', 'companyName': 'Union Mutual Fund - Union Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF582M01KS4', 'listingDate': '2025-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,20.17,20.18,20.03,20.12,0.16,0.80,3257,65465.7,20.0075,23,18.35,19.96,0,-0.35,-2.2,21-May-2025,21-Apr-2026,0.449326010983524,-1.42087212150906,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,12.521739130434778,-9.645776566757489,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,EQ,"{'symbol': 'HDFCLOWVOL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HU8', 'slb_isin': 'INF179KC1HU8', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
AXSENSEX,AXIS S&P BSE SENSEX ETF,78.19,78.19,77.8,78.19,0.5,0.64,825,64374.75,77.5724,91.35,73.52,77.69,0,-6.94,-4.97,21-May-2025,21-Apr-2026,-6.3368471490177365,-4.354740061162082,-,-,14.40613026819923,-6.3520130576713845,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,EQ,"{'symbol': 'AXSENSEX', 'companyName': 'Axis Mutual Fund - AXIS S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K010Q0', 'slb_isin': 'INF846K010Q0', 'listingDate': '2023-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '22-May-2026 16:00:00', 'preOpenTime': '22-May-2026 09:07:20', 'QuotePreOpenFlag': False}}"
