symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,cact,ypc,mpc,xdt,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
GROWWNET,Index,10.87,11.01,10.7,10.77,-0.08,-0.74,274243,2950854.68,10.768,12.14,9.17,10.85,0,0,-0.09,,22-Aug-2025,-,Infinity,-1.011029411764717,-,11.285008237232299,-17.44820065430752,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWNET-EQ.svg,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
NEXT50IETF,Nifty Next 50,73.34,73.34,72.23,72.53,-0.54,-0.74,460996,33463699.64,71.2804,81.64,58.7,73.07,0,-8.31,2.99,23-Sep-2024,22-Aug-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,-8.984816162630189,1.9395643007730081,15-NOV-18,11.15874571288584,-23.56047700170357,https://nsearchives.nseindia.com/today/NEXT50IETFEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50IETF-EQ.svg,"{'symbol': 'NEXT50IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NS5', 'slb_isin': 'INF109KC1NS5', 'listingDate': '2018-08-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
BSLGOLDETF,Gold,102.37,102.37,100,100.64,-0.76,-0.75,2919360,292461484.8,95.9777,102.52,56.57,101.4,0,53.06,15.65,23-Sep-2024,22-Aug-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 0.10/- PER SHARE,51.90943396226415,13.512294157455454,25-NOV-21,1.8337885290674947,-77.90348241117199,https://nsearchives.nseindia.com/today/BSLGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/BSLGOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSLGOLDETF-EQ.svg,"{'symbol': 'BSLGOLDETF', 'companyName': 'Aditya Birla Sun Life Gold ETF - Growth', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB18D3', 'listingDate': '2011-05-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
HDFCNIF100,HDFC NIFTY 100 ETF,26.78,26.78,26.37,26.45,-0.2,-0.75,47148,1249422,26.3459,29.1,21.15,26.65,0,-2.81,1.49,23-Sep-2024,22-Aug-2025,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 177.27/- PER SHARE TO RS 17.727/- PER SHARE,-3.5375638220277255,0.3414264036418811,20-OCT-23,9.106529209622,-25.059101654846344,https://nsearchives.nseindia.com/today/HDFCNIF100EQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIF100-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIF100-EQ.svg,"{'symbol': 'HDFCNIF100', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HR4', 'slb_isin': 'INF179KC1HR4', 'listingDate': '2022-08-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
ABSLBANETF,Nifty Bank,56.92,56.92,56.19,56.28,-0.43,-0.76,4921,277396.77,55.8762,60.06,47.55,56.71,0,3.3,0.66,23-Sep-2024,22-Aug-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.513661202185797,-0.17736786094359952,25-NOV-21,6.293706293706295,-18.35962145110411,https://nsearchives.nseindia.com/today/ABSLBANETFEQN.svg,https://nsearchives.nseindia.com/30d/ABSLBANETF-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLBANETF-EQ.svg,"{'symbol': 'ABSLBANETF', 'companyName': 'Aditya Birla Sun Life Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB17D5', 'slb_isin': 'INF209KB17D5', 'listingDate': '2019-10-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MOM30IETF,ICICI Prudential Nifty 200 Momentum 30 ETF,31.47,31.47,31.02,31.11,-0.24,-0.77,784997,24429106.64,31.0436,39.42,25,31.35,0,-17.33,0.35,23-Sep-2024,22-Aug-2025,ADDITONAL ISSUANCE 9:1,-17.958860759493675,-0.38424591738713093,12-AUG-22,21.080669710806703,-24.44,https://nsearchives.nseindia.com/today/MOM30IETFEQN.svg,https://nsearchives.nseindia.com/30d/MOM30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/MOM30IETF-EQ.svg,"{'symbol': 'MOM30IETF', 'companyName': 'ICICI Prudential Mutual Fund -  ICICI Pru Nifty 200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17C7', 'slb_isin': 'INF109KC17C7', 'listingDate': '2022-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
PVTBANKADD,DSP Nifty Private Bank ETF,27.45,27.45,27.12,27.24,-0.21,-0.77,20312,551877.04,26.9464,28.9,23.63,27.45,0,0.22,1.7,23-Sep-2024,22-Aug-2025,-,-0.5476451259583868,0.7769145394006559,-,5.743944636678201,-15.277190012695725,https://nsearchives.nseindia.com/today/PVTBANKADDEQN.svg,https://nsearchives.nseindia.com/30d/PVTBANKADD-EQ.svg,https://nsearchives.nseindia.com/365d/PVTBANKADD-EQ.svg,"{'symbol': 'PVTBANKADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Private Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1TA7', 'slb_isin': 'INF740KA1TA7', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
MID150,Nifty Midcap 150 Index,21.56,22.01,21.56,21.83,-0.17,-0.77,19058,417941.94,,25.49,17.98,22,0,0,-2.22,,22-Aug-2025,-,Infinity,-2.9777777777777854,-,14.358571989015301,-21.412680756395982,https://nsearchives.nseindia.com/today/MID150EQN.svg,https://nsearchives.nseindia.com/30d/MID150-EQ.svg,https://nsearchives.nseindia.com/365d/MID150-EQ.svg,"{'symbol': 'MID150', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VW2', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,24.55,25.27,24.55,24.98,-0.2,-0.79,598681,14990972.24,25.1996,29.4,19.61,25.18,0,-12.36,-0.24,23-Sep-2024,22-Aug-2025,-,-13.05255830142708,-1.3817607579944646,-,15.034013605442171,-27.38398776134626,https://nsearchives.nseindia.com/today/ALPHAETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPHAETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHAETF-EQ.svg,"{'symbol': 'ALPHAETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 200 Alpha 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KU7', 'slb_isin': 'INF769K01KU7', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
BANKIETF,Nifty Bank,56.99,57.02,56.31,56.32,-0.45,-0.79,369508,20869811.84,55.9737,60.79,47.53,56.77,0,3.07,0.41,23-Sep-2024,22-Aug-2025,-,2.2512708787218627,-0.33622367722526586,-,7.3531830893239,-18.49358300021039,https://nsearchives.nseindia.com/today/BANKIETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKIETF-EQ.svg,"{'symbol': 'BANKIETF', 'companyName': 'ICICI Prudential Nifty Bank ETF - NIFTY BANK INDEX', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC15I8', 'slb_isin': 'INF109KC15I8', 'listingDate': '2019-07-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
METALIETF,Nifty Metal Index,10.18,10.6,10.08,10.1,-0.08,-0.79,3777782,38268931.66,9.8288,10.67,7.35,10.18,0,7.95,8.3,23-Sep-2024,22-Aug-2025,-,7.104984093319194,6.765327695560241,-,5.342080599812562,-37.41496598639456,https://nsearchives.nseindia.com/today/METALIETFEQN.svg,https://nsearchives.nseindia.com/30d/METALIETF-EQ.svg,https://nsearchives.nseindia.com/365d/METALIETF-EQ.svg,"{'symbol': 'METALIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19W1', 'slb_isin': 'INF109KC19W1', 'listingDate': '2024-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
AXISCETF,NIFTY India Consumption Index,126.97,126.97,126.4,126.5,-1.02,-0.80,4445,563225.95,127.4483,140,101,127.52,0,-3.55,1.57,23-Sep-2024,22-Aug-2025,-,-4.326123128119799,0.3729270808537641,-,9.642857142857142,-25.247524752475247,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,"{'symbol': 'AXISCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K016C7', 'slb_isin': 'INF846K016C7', 'listingDate': '2021-09-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
LICNMID100,LIC MF Nifty Midcap 100 ETF,58.86,58.86,58.06,58.3,-0.48,-0.82,5130,299643.3,58.2625,67.5,46.03,58.78,0,-2.07,0.75,23-Sep-2024,22-Aug-2025,-,-2.8657114295235018,-0.3589130063237068,-,13.629629629629633,-26.656528351075377,https://nsearchives.nseindia.com/today/LICNMID100EQN.svg,https://nsearchives.nseindia.com/30d/LICNMID100-EQ.svg,https://nsearchives.nseindia.com/365d/LICNMID100-EQ.svg,"{'symbol': 'LICNMID100', 'companyName': 'LIC Mutual Fund - LIC MF Nifty Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01RN1', 'listingDate': '2024-02-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
JUNIORBEES,Nippon India ETF Nifty Next 50 Junior BeES,748.22,754.5,738.5,742,-6.22,-0.83,216221,160697609.41,729.8621,828.85,595,748.22,0,-8.35,3.17,23-Sep-2024,22-Aug-2025,DIVIDEND-RS.1 PER UNIT,-9.110953232563267,1.9412807232060665,10-MAR-14,10.478373650238284,-24.705882352941178,https://nsearchives.nseindia.com/today/JUNIORBEESEQN.svg,https://nsearchives.nseindia.com/30d/JUNIORBEES-EQ.svg,https://nsearchives.nseindia.com/365d/JUNIORBEES-EQ.svg,"{'symbol': 'JUNIORBEES', 'companyName': 'Nippon India ETF Nifty Next 50 Junior BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01045', 'slb_isin': 'INF732E01045', 'listingDate': '2003-03-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
SETFNIFBK,Nifty Bank,567.94,568.83,563.17,563.17,-4.77,-0.84,543569,307034949.65,560.1222,596.3,485,567.94,0,3.26,0.45,23-Sep-2024,22-Aug-2025, DIVIDEND - RS 3.50 PER UNIT,2.390822151921744,-0.26034287333522727,02-NOV-17,5.555928224048298,-16.11752577319587,https://nsearchives.nseindia.com/today/SETFNIFBKEQN.svg,https://nsearchives.nseindia.com/30d/SETFNIFBK-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIFBK-EQ.svg,"{'symbol': 'SETFNIFBK', 'companyName': 'SBI-ETF Nifty Bank', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1580', 'slb_isin': 'INF200KA1580', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
HDFCNIFIT,HDFC NIFTY IT ETF,37.07,37.07,36.58,36.58,-0.31,-0.84,71499,2624013.3,37.7266,47.74,32.24,36.89,0,-14.63,-0.7,23-Sep-2024,22-Aug-2025,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,-15.34367044665587,-3.913842920935125,02-FEB-24,23.376623376623385,-13.461538461538451,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,"{'symbol': 'HDFCNIFIT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1IA8', 'slb_isin': 'INF179KC1IA8', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
SMALLCAP,Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF,47.38,47.38,45.84,45.84,-0.39,-0.84,646711,29768107.33,45.578,54.7,37.45,46.23,0,-14.28,1.83,23-Sep-2024,22-Aug-2025,-,-15.0009271277582,0.6808697562047051,-,16.19744058500914,-22.403204272363148,https://nsearchives.nseindia.com/today/SMALLCAPEQN.svg,https://nsearchives.nseindia.com/30d/SMALLCAP-EQ.svg,https://nsearchives.nseindia.com/365d/SMALLCAP-EQ.svg,"{'symbol': 'SMALLCAP', 'companyName': 'Mirae Asset MF-Mirae Asset Nifty Smallcap 250 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LC3', 'slb_isin': 'INF769K01LC3', 'listingDate': '2024-02-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,112.38,112.8,111.5,111.5,-0.97,-0.86,481318,53975000.52,107.1086,112.8,73,112.47,0,0,15.02,,22-Aug-2025,-,Infinity,12.797167425392013,-,1.1524822695035437,-52.73972602739726,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IW1', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
ECAPINSURE,BSE Capital Markets & Insurance Total Return Index,23.21,23.21,22.84,22.9,-0.2,-0.87,23690,544870,22.886,26.77,17.13,23.1,0,0,-1.95,,22-Aug-2025,-,Infinity,-2.6774330641734063,-,14.456481135599557,-33.6835960303561,https://nsearchives.nseindia.com/today/ECAPINSUREEQN.svg,https://nsearchives.nseindia.com/30d/ECAPINSURE-EQ.svg,https://nsearchives.nseindia.com/365d/ECAPINSURE-EQ.svg,"{'symbol': 'ECAPINSURE', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Capital Markets & Insurance ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TX4', 'slb_isin': 'INF754K01TX4', 'listingDate': '2025-01-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,12.38,12.38,12.21,12.23,-0.11,-0.89,77615,952336.05,12.2365,13.97,9,12.34,0,0,1.56,,22-Aug-2025,-,Infinity,0.1638001638001603,-,12.455261274158913,-35.88888888888889,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMER-EQ.svg,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
UTINEXT50,Nifty Next 50,73.93,75.34,73.73,74.15,-0.67,-0.90,86696,6425040.56,72.8547,83,59.9,74.82,0,-7.91,3.14,23-Sep-2024,22-Aug-2025, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO Re 1/- PER UNIT,-8.738461538461532,2.318200634745421,25-MAR-21,10.662650602409633,-23.789649415692832,https://nsearchives.nseindia.com/today/UTINEXT50EQN.svg,https://nsearchives.nseindia.com/30d/UTINEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/UTINEXT50-EQ.svg,"{'symbol': 'UTINEXT50', 'companyName': 'UTI Mutual Fund - UTI NIfty Next 50 Exchange Traded Fund - UTI NIFTY N', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUW9', 'slb_isin': 'INF789F1AUW9', 'listingDate': '2017-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,757.7,757.7,732.2,735,-6.69,-0.90,23573,17375186.84,723.2424,825.6,585.51,741.69,0,-8.38,3.06,23-Sep-2024,22-Aug-2025, DIVIDEND - RS 7/- PER UNIT,-9.204333485688872,2.1798365122615735,02-NOV-17,10.973837209302328,-25.5315878464928,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '24-Sep-2025 16:00:00', 'preOpenTime': '24-Sep-2025 09:07:54', 'QuotePreOpenFlag': False}}"
