symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,cact,xdt,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
MOALPHA50,Nifty Alpha 50 Total Return Index,50.25,50.25,49.8,50.2,-0.05,-0.10,1202,60208.18,50.0841,54.38,46.05,50.25,0,0,0.74,,16-Jan-2026,Infinity,0.8234585258084027,-,-,7.686649503493931,-9.011943539630849,https://nsearchives.nseindia.com/today/MOALPHA50EQN.svg,https://nsearchives.nseindia.com/30d/MOALPHA50-EQ.svg,,EQ,"{'symbol': 'MOALPHA50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Alpha 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FR8', 'slb_isin': 'INF247L01FR8', 'listingDate': '2025-07-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
NEXT50ADD,Nifty Next 50 TRI,69.08,69.7,68.89,69,-0.07,-0.10,34509,2390093.34,68.8106,81,65.53,69.07,0,0,0.16,,16-Jan-2026,Infinity,0.48055919615552395,-,-,14.814814814814815,-5.295284602472148,https://nsearchives.nseindia.com/today/NEXT50ADDEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50ADD-EQ.svg,,EQ,"{'symbol': 'NEXT50ADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1XU7', 'listingDate': '2026-01-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
GROWWCHEM,Nifty Chemicals Index - TRI,28.69,28.95,28.05,28.52,-0.03,-0.11,13431,381037.47,28.429,29.82,26.63,28.55,0,0,-0.28,,16-Jan-2026,Infinity,Infinity,-,-,4.3594902749832345,-7.09725873075479,https://nsearchives.nseindia.com/today/GROWWCHEMEQN.svg,https://nsearchives.nseindia.com/30d/GROWWCHEM-EQ.svg,,EQ,"{'symbol': 'GROWWCHEM', 'companyName': 'Groww Mutual Fund - Groww Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NP5', 'listingDate': '2026-01-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,47.73,47.73,46.6,47.2,-0.05,-0.11,187605,8843699.7,47.2333,52.62,40,47.25,0,10.89,-0.06,14-Feb-2025,16-Jan-2026,7.590608616366551,0.25488530161428324,-,-,10.300266058532866,-18.000000000000007,https://nsearchives.nseindia.com/today/MIDSMALLEQN.svg,https://nsearchives.nseindia.com/30d/MIDSMALL-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSMALL-EQ.svg,EQ,"{'symbol': 'MIDSMALL', 'companyName': 'MiraeAssetMF-Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LJ8', 'slb_isin': 'INF769K01LJ8', 'listingDate': '2024-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
SBIETFCON,Nifty India Consumption Index,121.13,122.68,121,121,-0.13,-0.11,4585,557215.05,121.2135,133.97,101.64,121.13,0,10.95,-1.2,14-Feb-2025,16-Jan-2026,9.492353633155366,-1.9766688269604649,-,-,9.681271926550721,-19.047619047619047,https://nsearchives.nseindia.com/today/SBIETFCONEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFCON-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFCON-EQ.svg,EQ,"{'symbol': 'SBIETFCON', 'companyName': 'SBI Mutual Fund - SBI ETF Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1X17', 'slb_isin': 'INF200KA1X17', 'listingDate': '2021-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,64.86,66,63.2,63.2,-0.08,-0.13,56993,3649261.79,63.3636,66.15,58.37,63.28,0,7.07,0.93,14-Feb-2025,16-Jan-2026,7.831428083944725,0.3333862517859991,-,-,4.459561602418749,-8.274798697961291,https://nsearchives.nseindia.com/today/MOGSECEQN.svg,https://nsearchives.nseindia.com/30d/MOGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/MOGSEC-EQ.svg,EQ,"{'symbol': 'MOGSEC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G Sec ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01AK4', 'slb_isin': 'INF247L01AK4', 'listingDate': '2020-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
GROWWEV,Nifty EV and New Age Automotive Index,30.69,30.74,30.3,30.53,-0.04,-0.13,108207,3299231.43,30.5837,32.38,23,30.57,0,12.31,-0.2,14-Feb-2025,16-Jan-2026,10.696156635242941,-0.29392553886348743,-,-,5.713403335392221,-32.739130434782616,https://nsearchives.nseindia.com/today/GROWWEVEQN.svg,https://nsearchives.nseindia.com/30d/GROWWEV-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWEV-EQ.svg,EQ,"{'symbol': 'GROWWEV', 'companyName': 'Groww Mutual Fund - Groww Nifty EV & New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IH2', 'slb_isin': 'INF666M01IH2', 'listingDate': '2024-08-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
MOGOLD,Domestic Price of Physical Gold,145,152.35,145,151.4,-0.2,-0.13,41170,6233138,150.737,175,96.3,151.6,0,0,7.9,,16-Jan-2026,Infinity,7.375886524822699,-,-,13.485714285714284,-57.21703011422639,https://nsearchives.nseindia.com/today/MOGOLDEQN.svg,https://nsearchives.nseindia.com/30d/MOGOLD-EQ.svg,,EQ,"{'symbol': 'MOGOLD', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FY4', 'listingDate': '2025-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
HEALTHADD,DSP Nifty Healthcare ETF,146.03,146.55,145.1,145.1,-0.21,-0.14,6794,991584.3,144.9272,152.49,126.98,145.31,0,8.34,0.11,14-Feb-2025,16-Jan-2026,5.596390364602284,-0.8270111407285954,-,-,4.846219424224548,-14.269963773822642,https://nsearchives.nseindia.com/today/HEALTHADDEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHADD-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHADD-EQ.svg,EQ,"{'symbol': 'HEALTHADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UF4', 'slb_isin': 'INF740KA1UF4', 'listingDate': '2024-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
GSEC5IETF,Nifty 5 yr Benchmark G-Sec Index,64.45,65.19,64.1,64.34,-0.09,-0.14,4352,282096.64,64.2497,66.7,58.05,64.43,0,7.54,1.11,14-Feb-2025,16-Jan-2026,7.37650200267023,0.2649213027894681,-,-,3.53823088455772,-10.835486649440151,https://nsearchives.nseindia.com/today/GSEC5IETFEQN.svg,https://nsearchives.nseindia.com/30d/GSEC5IETF-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC5IETF-EQ.svg,EQ,"{'symbol': 'GSEC5IETF', 'companyName': 'ICICI Prudential Nifty 5 Yr Benchmark G-SEC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC14A8', 'slb_isin': 'INF109KC14A8', 'listingDate': '2022-03-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
GILT10BETA,UTI Nifty 10 yr Benchmark G-Sec ETF,26.07,26.07,25.73,25.98,-0.05,-0.19,2829,73073.07,26.1417,26.99,24.75,26.03,0,0,-0.15,,16-Jan-2026,Infinity,-0.1153402537485626,-,-,3.7421267135976217,-4.9696969696969715,https://nsearchives.nseindia.com/today/GILT10BETAEQN.svg,https://nsearchives.nseindia.com/30d/GILT10BETA-EQ.svg,,EQ,"{'symbol': 'GILT10BETA', 'companyName': 'UTI Mutual Fund - UTI Nifty 10 yr Benchmark G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZF3', 'slb_isin': 'INF789F1AZF3', 'listingDate': '2024-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
GROWWLOVOL,Nifty 500 Low Volatility 50 Index   TRI,10.71,10.8,10.51,10.64,-0.02,-0.19,5677,60346.51,10.6169,11.5,9,10.66,0,0,0.09,,16-Jan-2026,Infinity,-0.1876172607879885,-,-,7.478260869565212,-18.22222222222223,https://nsearchives.nseindia.com/today/GROWWLOVOLEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLOVOL-EQ.svg,,EQ,"{'symbol': 'GROWWLOVOL', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Low Volatility 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LB9', 'slb_isin': 'INF666M01LB9', 'listingDate': '2025-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
TWCGOLDETF,Commodity,152.79,153.2,151.38,151.7,-0.32,-0.21,2398,364591.92,151.371,187.98,130.43,152.02,0,0,7.03,,16-Jan-2026,Infinity,6.10617612086451,-,-,19.299925523991917,-16.307597945257978,https://nsearchives.nseindia.com/today/TWCGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/TWCGOLDETF-EQ.svg,,EQ,"{'symbol': 'TWCGOLDETF', 'companyName': 'The Wealth Company Mutual Fund - The Wealth Company Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2F0001370', 'listingDate': '2026-01-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
EVINDIA,Nifty EV and New Age Automotive Total Return Index,29.91,30.8,29.91,30.61,-0.07,-0.23,138888,4249972.8,30.6891,32.56,23.83,30.68,0,13.34,0.03,14-Feb-2025,16-Jan-2026,10.905797101449267,-0.6491398896462165,-,-,5.988943488943497,-28.45153168275284,https://nsearchives.nseindia.com/today/EVINDIAEQN.svg,https://nsearchives.nseindia.com/30d/EVINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/EVINDIA-EQ.svg,EQ,"{'symbol': 'EVINDIA', 'companyName': 'Mirae Asset MF - Mirae Asset Nifty EV and New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LQ3', 'slb_isin': 'INF769K01LQ3', 'listingDate': '2024-07-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
MNC,Kotak Nifty MNC ETF,31.68,31.78,31.38,31.59,-0.08,-0.25,44082,1393872.84,31.5317,32.41,24.52,31.67,0,19.96,1.47,14-Feb-2025,16-Jan-2026,18.447694038245213,1.5755627009646251,-,-,2.5300833076210947,-28.833605220228385,https://nsearchives.nseindia.com/today/MNCEQN.svg,https://nsearchives.nseindia.com/30d/MNC-EQ.svg,https://nsearchives.nseindia.com/365d/MNC-EQ.svg,EQ,"{'symbol': 'MNC', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JF2', 'slb_isin': 'INF174KA1JF2', 'listingDate': '2022-08-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,11.91,11.91,11.5,11.53,-0.03,-0.26,140615,1621290.95,11.5672,12.87,9,11.56,0,11.15,0.09,14-Feb-2025,16-Jan-2026,8.671065032987748,-0.6890611541774339,-,-,10.411810411810412,-28.111111111111104,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMER-EQ.svg,EQ,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
EBBETF0433,BHARAT Bond ETF-April 2033,1276.55,1277.94,1270.56,1272.82,-3.73,-0.29,1271,1618910.83,1275.4189,1315.12,1186.01,1276.55,0,7.18,0.17,14-Feb-2025,16-Jan-2026,6.775722494861792,-0.17254631299901535,-,-,3.2164365229028498,-7.319499835583169,https://nsearchives.nseindia.com/today/EBBETF0433EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0433-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0433-EQ.svg,EQ,"{'symbol': 'EBBETF0433', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF-April 2033', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01QX0', 'slb_isin': 'INF754K01QX0', 'listingDate': '2022-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,9.74,9.74,9.46,9.56,-0.03,-0.31,112869,1079027.64,9.5605,12.14,9,9.59,0,0,-5.05,,16-Jan-2026,Infinity,-5.71992110453649,-,-,21.252059308072486,-6.222222222222228,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,,EQ,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'slb_isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
INTERNET,Equity Index,12.8,12.93,12.74,12.87,-0.04,-0.31,37318,479536.3,12.9018,16.12,12.35,12.91,0,0,-5.56,,16-Jan-2026,Infinity,-6.263656227239629,-,-,20.161290322580655,-4.210526315789471,https://nsearchives.nseindia.com/today/INTERNETEQN.svg,https://nsearchives.nseindia.com/30d/INTERNET-EQ.svg,,EQ,"{'symbol': 'INTERNET', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01PB6', 'slb_isin': 'INF769K01PB6', 'listingDate': '2025-07-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
GROWWRLTY,Index,9.47,9.47,8.98,9.21,-0.03,-0.32,196731,1807957.89,9.2209,11.3,8.31,9.24,0,0,-3.55,,16-Jan-2026,Infinity,-3.560209424083768,-,-,18.495575221238937,-10.830324909747295,https://nsearchives.nseindia.com/today/GROWWRLTYEQN.svg,https://nsearchives.nseindia.com/30d/GROWWRLTY-EQ.svg,,EQ,"{'symbol': 'GROWWRLTY', 'companyName': 'Groww Mutual Fund - Groww Nifty Realty ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01MN2', 'listingDate': '2025-10-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
MOMENTUM,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,31,32.47,31,31.67,-0.11,-0.35,28357,898066.19,31.7424,33.15,25.75,31.78,0,10.92,0.79,14-Feb-2025,16-Jan-2026,8.16256830601093,1.279181323952677,-,-,4.464555052790337,-22.99029126213593,https://nsearchives.nseindia.com/today/MOMENTUMEQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMENTUM-EQ.svg,EQ,"{'symbol': 'MOMENTUM', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty 200 Mo', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB14K7', 'slb_isin': 'INF209KB14K7', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
MOM50,Nifty 50,266.26,267.14,264.5,264.5,-0.96,-0.36,6210,1655151.3,264.8299,279.33,218,265.46,0,12.46,-0.65,14-Feb-2025,16-Jan-2026,11.584542693216338,-0.45538368898422327,FACE VALUE SPLIT FROM RS.10/- TO RS.7/-,16-OCT-14,5.309132567214401,-21.3302752293578,https://nsearchives.nseindia.com/today/MOM50EQN.svg,https://nsearchives.nseindia.com/30d/MOM50-EQ.svg,https://nsearchives.nseindia.com/365d/MOM50-EQ.svg,EQ,"{'symbol': 'MOM50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal M50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01536', 'slb_isin': 'INF247L01536', 'listingDate': '2010-07-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
CHEMICAL,Nifty Chemicals Index (TRI),28.4,28.95,28.19,28.28,-0.11,-0.39,2751375,78194077.5,28.45,30,26.75,28.39,0,0,-1.11,,16-Jan-2026,Infinity,-1.7714484195901286,-,-,5.73333333333333,-5.719626168224304,https://nsearchives.nseindia.com/today/CHEMICALEQN.svg,https://nsearchives.nseindia.com/30d/CHEMICAL-EQ.svg,,EQ,"{'symbol': 'CHEMICAL', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Chemicals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1XV0', 'listingDate': '2025-11-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '16-Feb-2026 16:00:00', 'preOpenTime': '16-Feb-2026 09:07:41', 'QuotePreOpenFlag': False}}"
