symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
HDFCNIFIT,HDFC NIFTY IT ETF,37.69,37.8,37.45,37.7,0,0.00,62936,2367652.32,37.689,47.74,32.24,37.7,0,-10.34,5.81,01-Nov-2024,03-Oct-2025,-9.916367980884107,6.077658975801924,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,21.030582320904898,-16.935483870967744,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,"{'symbol': 'HDFCNIFIT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1IA8', 'slb_isin': 'INF179KC1IA8', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
NIFTY50ADD,Nifty 50 Index,269.1,269.73,268.06,269.11,0,0.00,18727,5037375.73,268.667,300,225.66,269.11,0,6.89,3.57,01-Nov-2024,03-Oct-2025,7.433430476266519,3.8593647485623865,-,-,10.296666666666662,-19.254630860586733,https://nsearchives.nseindia.com/today/NIFTY50ADDEQN.svg,https://nsearchives.nseindia.com/30d/NIFTY50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTY50ADD-EQ.svg,"{'symbol': 'NIFTY50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1CL0', 'slb_isin': 'INF740KA1CL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
ABSLLIQUID,Aditya Birla Sun Life CRISIL Overnight Fund AI ETF,1000,1000.01,999.99,999.99,0,0.00,2443,2442975.57,1000,1030,990,999.99,0,0,0,01-Nov-2024,03-Oct-2025,0,-0.0009999999999990906,-,-,2.913592233009708,-1.00909090909091,https://nsearchives.nseindia.com/today/ABSLLIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/ABSLLIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLLIQUID-EQ.svg,"{'symbol': 'ABSLLIQUID', 'companyName': 'Aditya Birla Sun Life CRISIL Liquid Overnight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB18T9', 'slb_isin': 'INF209KB18T9', 'listingDate': '2023-03-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
LIQUIDETF,Nifty1D rate index,1000,1000.01,999.99,1000,0.01,0.00,115746,115744842.54,1000,1020,980.55,999.99,0,0,0,01-Nov-2024,03-Oct-2025,0.0010000100000990915,0,-,-,1.9607843137254901,-1.9835806435163985,https://nsearchives.nseindia.com/today/LIQUIDETFEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDETF-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDETF-EQ.svg,"{'symbol': 'LIQUIDETF', 'companyName': 'DSP NIFTY 1D Rate Liquid ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1EU7', 'slb_isin': 'INF740KA1EU7', 'listingDate': '2018-03-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,103.83,104.03,103,103.33,-0.01,-0.01,5795161,600378679.6,103.4086,114,63.51,103.34,0,50.69,3.46,01-Nov-2024,03-Oct-2025,49.86221899927483,1.9737491364847528,-,-,9.359649122807019,-62.69878759250512,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
SBIETFPB,Nifty Private Bank Index,286,287.92,284.19,286.18,-0.03,-0.01,4300,1230402,285.6536,295,235.89,286.21,0,10.6,3.63,01-Nov-2024,03-Oct-2025,11.662569745210497,4.29680381938118,-,-,2.989830508474574,-21.319258976641663,https://nsearchives.nseindia.com/today/SBIETFPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFPB-EQ.svg,"{'symbol': 'SBIETFPB', 'companyName': 'SBI Mutual Fund - SBI ETF Private Bank - SBI ETF Private Bank', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S22', 'slb_isin': 'INF200KA1S22', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,103.63,103.75,102.82,103.19,-0.02,-0.02,6764508,698773676.4,103.1069,112.23,62.85,103.21,0,50.72,3.11,01-Nov-2024,03-Oct-2025,49.833018730942335,2.38118860998114,06-JAN-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,8.054887285039657,-64.18456642800318,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
GSEC10YEAR,Mirae Asset Nifty 8-13 yr G-Sec ETF,29.55,29.55,29.28,29.4,-0.01,-0.03,43115,1267149.85,29.4106,31,27,29.41,0,7.26,0.41,01-Nov-2024,03-Oct-2025,8.607314370151453,0.34129692832763775,-,-,5.1612903225806495,-8.888888888888884,https://nsearchives.nseindia.com/today/GSEC10YEAREQN.svg,https://nsearchives.nseindia.com/30d/GSEC10YEAR-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC10YEAR-EQ.svg,"{'symbol': 'GSEC10YEAR', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 8-13 yr G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KF8', 'slb_isin': 'INF769K01KF8', 'listingDate': '2023-04-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
SILVERIETF,Domestic Price of Silver,149.46,149.71,147.79,148.49,-0.04,-0.03,3399146,507152583.2,148.4928,190,86.01,148.53,0,51.73,2.43,01-Nov-2024,03-Oct-2025,51.42769732816644,2.2869738926775653,-,-,21.847368421052625,-72.64271596326009,https://nsearchives.nseindia.com/today/SILVERIETFEQN.svg,https://nsearchives.nseindia.com/30d/SILVERIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERIETF-EQ.svg,"{'symbol': 'SILVERIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Y56', 'listingDate': '2022-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,40,40,39,39.23,-0.01,-0.03,651683,25500355.79,39.1886,49.53,33.43,39.24,0,-10.1,5.94,01-Nov-2024,03-Oct-2025,-9.836819122040913,6.05569072722356,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,20.795477488390883,-17.349685910858504,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
AUTOBEES,Nifty Auto TRI,277.12,278.01,273.89,275.65,-0.1,-0.04,211861,58321096.08,275.3208,287.31,197.07,275.75,0,13.27,0.18,01-Nov-2024,03-Oct-2025,14.887675572041834,0.08714280527212237,-,-,4.058334203473609,-39.87415639113005,https://nsearchives.nseindia.com/today/AUTOBEESEQN.svg,https://nsearchives.nseindia.com/30d/AUTOBEES-EQ.svg,https://nsearchives.nseindia.com/365d/AUTOBEES-EQ.svg,"{'symbol': 'AUTOBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Auto ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1337', 'slb_isin': 'INF204KC1337', 'listingDate': '2022-01-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
AXISCETF,NIFTY India Consumption Index,127.96,127.96,126.98,127.9,-0.06,-0.05,3621,461098.14,127.4166,131.85,101,127.96,0,5.53,2.85,01-Nov-2024,03-Oct-2025,8.953062441434538,2.7969779778170745,-,-,2.995828593098209,-26.633663366336638,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,"{'symbol': 'AXISCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K016C7', 'slb_isin': 'INF846K016C7', 'listingDate': '2021-09-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
TECH,Nifty IT TRI Index,38.77,38.77,38.02,38.32,-0.02,-0.05,290613,11107228.86,38.31,49.77,33.41,38.34,0,-12.12,5.85,01-Nov-2024,03-Oct-2025,-10.089160018770524,5.973451327433639,-,-,23.00582680329516,-14.696198742891362,https://nsearchives.nseindia.com/today/TECHEQN.svg,https://nsearchives.nseindia.com/30d/TECH-EQ.svg,https://nsearchives.nseindia.com/365d/TECH-EQ.svg,"{'symbol': 'TECH', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB11D8', 'slb_isin': 'INF209KB11D8', 'listingDate': '2021-11-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
LOWVOL1,Kotak Nifty 100 Low Vol 30 ETF,21.49,21.61,21.38,21.48,-0.01,-0.05,17865,384097.5,21.5288,22.31,18.16,21.49,0,5.55,3.47,01-Nov-2024,03-Oct-2025,5.969412925505678,2.7751196172248895,-,-,3.720304796055573,-18.281938325991188,https://nsearchives.nseindia.com/today/LOWVOL1EQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL1-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL1-EQ.svg,"{'symbol': 'LOWVOL1', 'companyName': 'Kotak Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IY5', 'slb_isin': 'INF174KA1IY5', 'listingDate': '2022-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
ITETF,Mirae Asset Nifty IT ETF,37.38,37.41,37.08,37.36,-0.02,-0.05,222577,8279864.4,37.3633,48.05,31.7,37.38,0,-9.75,5.92,01-Nov-2024,03-Oct-2025,-9.867310012062735,6.106219823913657,-,-,22.247658688865762,-17.854889589905362,https://nsearchives.nseindia.com/today/ITETFEQN.svg,https://nsearchives.nseindia.com/30d/ITETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITETF-EQ.svg,"{'symbol': 'ITETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KV5', 'slb_isin': 'INF769K01KV5', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
LICNETFN50,Nifty 50,287.52,287.52,285,286.36,-0.17,-0.06,1671,477989.55,286.2684,289.99,239.65,286.53,0,7.35,3.68,01-Nov-2024,03-Oct-2025,7.226840410394672,3.614719397908604,-,-,1.251767302320768,-19.490924264552476,https://nsearchives.nseindia.com/today/LICNETFN50EQN.svg,https://nsearchives.nseindia.com/30d/LICNETFN50-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFN50-EQ.svg,"{'symbol': 'LICNETFN50', 'companyName': 'LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01OS7', 'slb_isin': 'INF767K01OS7', 'listingDate': '2015-11-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,121.1,121.45,120,120.5,-0.1,-0.08,322020,38928997.8,120.8534,131.55,75,120.6,0,47.88,2.86,01-Nov-2024,03-Oct-2025,48.76543209876543,2.032176121930572,-,-,8.399847966552649,-60.666666666666664,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
CONSUMBEES,Nifty India Consumption TRI,137.45,138.56,137.11,137.95,-0.11,-0.08,179307,24672643.2,137.8093,144.38,110.86,138.06,0,7.46,2.2,01-Nov-2024,03-Oct-2025,8.690513709423248,2.2003259742184023,-,-,4.453525419033112,-24.436225870467247,https://nsearchives.nseindia.com/today/CONSUMBEESEQN.svg,https://nsearchives.nseindia.com/30d/CONSUMBEES-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMBEES-EQ.svg,"{'symbol': 'CONSUMBEES', 'companyName': 'Nippon India ETF Nifty India Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KA1LD7', 'slb_isin': 'INF204KA1LD7', 'listingDate': '2014-04-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
AXISGOLD,Gold,101.53,101.63,100.02,100.84,-0.09,-0.09,804006,81164405.7,100.7966,109.92,62.01,100.93,0,50.57,3.51,01-Nov-2024,03-Oct-2025,49.94795539033458,1.5610836942290232,23-JUL-20, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,8.26055312954876,-62.618932430253196,https://nsearchives.nseindia.com/today/AXISGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AXISGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AXISGOLD-EQ.svg,"{'symbol': 'AXISGOLD', 'companyName': 'Axis Mutual Fund - Axis Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01W80', 'listingDate': '2010-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,134.7,138.53,134.7,136.4,-0.17,-0.12,8369,1138351.38,136.2636,149.97,117.5,136.57,0,-3.93,2.76,01-Nov-2024,03-Oct-2025,-3.3994334277620277,3.16139767054909,-,-,9.04847636193905,-16.085106382978726,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,"{'symbol': 'HDFCVALUE', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DK8', 'slb_isin': 'INF179KC1DK8', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
SETF10GILT,Nifty 10 yr Benchmark G-Sec Index,260.25,260.25,258.87,259,-0.33,-0.13,29700,7697943,258.9457,265.21,237,259.33,0,8.14,0.52,01-Nov-2024,03-Oct-2025,8.196173448074195,0.42652190771617793,-,-,2.3415406658874023,-9.282700421940929,https://nsearchives.nseindia.com/today/SETF10GILTEQN.svg,https://nsearchives.nseindia.com/30d/SETF10GILT-EQ.svg,https://nsearchives.nseindia.com/365d/SETF10GILT-EQ.svg,"{'symbol': 'SETF10GILT', 'companyName': 'SBI Mutual Fund - SBI-ETF 10 YEAR GILT ', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1JT1', 'slb_isin': 'INF200KA1JT1', 'listingDate': '2016-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
NETF,Tata Nifty 50 Exchange Traded Fund,279.99,279.99,276.25,277.5,-0.35,-0.13,2125,590686.25,277.8001,285.7,227.05,277.85,0,4.83,2.51,01-Nov-2024,03-Oct-2025,6.812933025404153,2.1798365122615864,-,-,2.8701435071753547,-22.21977537987227,https://nsearchives.nseindia.com/today/NETFEQN.svg,https://nsearchives.nseindia.com/30d/NETF-EQ.svg,https://nsearchives.nseindia.com/365d/NETF-EQ.svg,"{'symbol': 'NETF', 'companyName': 'Tata Nifty 50 Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277K015R5', 'slb_isin': 'INF277K015R5', 'listingDate': '2019-01-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
SENSEXADD,DSP S&P BSE Sensex ETF,85.84,86.14,85.68,85.96,-0.12,-0.14,1582,135751.42,85.8629,87.29,72,86.08,0,6.15,3.61,01-Nov-2024,03-Oct-2025,6.756085444610032,3.6536838297359058,-,-,1.5236567762630455,-19.38888888888888,https://nsearchives.nseindia.com/today/SENSEXADDEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXADD-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXADD-EQ.svg,"{'symbol': 'SENSEXADD', 'companyName': 'DSP BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SZ6', 'slb_isin': 'INF740KA1SZ6', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '03-Nov-2025 16:00:00', 'preOpenTime': '03-Nov-2025 09:07:57', 'QuotePreOpenFlag': False}}"
