symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,ypc,cact,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
HEALTHIETF,Nifty Healthcare Index,153.43,153.43,151.43,151.5,-0.61,-0.40,34563,5258414.82,152.3728,157.7,128.14,152.11,0,7.78,-0.72,19-Nov-2024,20-Oct-2025,-,7.347835329129175,-,-1.1225688552408295,3.9315155358275136,-18.23006087092244,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHIETF-EQ.svg,"{'symbol': 'HEALTHIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Q72', 'slb_isin': 'INF109KC1Q72', 'listingDate': '2021-05-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
LICNFNHGP,Nifty 100,288,288.03,282.8,283,-1.18,-0.42,730,208874.9,290.261,298,242.47,284.18,0,8.4,-0.5,19-Nov-2024,20-Oct-2025,-,7.945226379829874,-,-0.9138335492454793,5.033557046979865,-16.715469955045986,https://nsearchives.nseindia.com/today/LICNFNHGPEQN.svg,https://nsearchives.nseindia.com/30d/LICNFNHGP-EQ.svg,https://nsearchives.nseindia.com/365d/LICNFNHGP-EQ.svg,"{'symbol': 'LICNFNHGP', 'companyName': 'LIC MF - LIC MF ETF - Nifty 100', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01PC8', 'listingDate': '2016-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
QUAL30IETF,ICICI Prudential Nifty 200 Quality 30 ETF,22.1,22.18,21.91,21.91,-0.1,-0.45,144261,3185282.88,22.0443,22.43,18.01,22.01,0,4.96,1.38,19-Nov-2024,20-Oct-2025,10-MAY-24,4.482594182165004,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,0.9212344541685826,2.3183236736513577,-21.654636313159347,https://nsearchives.nseindia.com/today/QUAL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/QUAL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/QUAL30IETF-EQ.svg,"{'symbol': 'QUAL30IETF', 'companyName': 'ICICI Prudential MF - ICICI Prudential Nifty 200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18V5', 'slb_isin': 'INF109KC18V5', 'listingDate': '2023-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
GOLD1,Gold,102.49,102.89,101.07,102.49,-0.47,-0.46,1248854,127782741.28,103.2406,110,63.26,102.96,0,60.55,-3.01,19-Nov-2024,20-Oct-2025,22-JUL-21,59.81599875253392, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,-3.4570459683496626,6.827272727272732,-62.01391084413531,https://nsearchives.nseindia.com/today/GOLD1EQN.svg,https://nsearchives.nseindia.com/30d/GOLD1-EQ.svg,https://nsearchives.nseindia.com/365d/GOLD1-EQ.svg,"{'symbol': 'GOLD1', 'companyName': 'Kotak Mutual Fund - Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1HJ8', 'listingDate': '2007-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
HDFCNEXT50,HDFC NIFTY NEXT 50 ETF,71.01,71.19,70.57,70.62,-0.33,-0.47,26779,1899970.05,70.7985,75.18,57,70.95,0,3.46,0.54,19-Nov-2024,20-Oct-2025,20-OCT-23,2.9746281714785745,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 418.18/- PER SHARE TO RS 41.81/- PER SHARE,0.07085163667282326,6.065442936951319,-23.89473684210527,https://nsearchives.nseindia.com/today/HDFCNEXT50EQN.svg,https://nsearchives.nseindia.com/30d/HDFCNEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNEXT50-EQ.svg,"{'symbol': 'HDFCNEXT50', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY NEXT 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HS2', 'slb_isin': 'INF179KC1HS2', 'listingDate': '2022-08-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
MOSILVER,Domestic Price of Physical Silver,153.68,154.8,151.8,153.68,-0.76,-0.49,39654,6097992.12,156.7574,193.33,112.32,154.44,0,0,0.46,,20-Oct-2025,-,Infinity,-,-0.032524556039798966,20.50897429266022,-36.82336182336184,https://nsearchives.nseindia.com/today/MOSILVEREQN.svg,https://nsearchives.nseindia.com/30d/MOSILVER-EQ.svg,https://nsearchives.nseindia.com/365d/MOSILVER-EQ.svg,"{'symbol': 'MOSILVER', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FZ1', 'listingDate': '2025-08-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,105.4,105.43,104.41,105.1,-0.52,-0.49,3776311,396814759.88,105.9182,114,63.75,105.62,0,60.54,-2.41,19-Nov-2024,20-Oct-2025,-,59.75072199422402,-,-2.8919892820844586,7.807017543859654,-64.8627450980392,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
COMMOIETF,ICICI Prudential Nifty Commodities ETF,94.15,94.59,93.43,93.43,-0.47,-0.50,447712,42129699.2,93.8984,96.83,75.61,93.9,0,11.27,0.23,19-Nov-2024,20-Oct-2025,-,10.71216968835171,-,-0.266865926558497,3.5113084787772295,-23.5683110699643,https://nsearchives.nseindia.com/today/COMMOIETFEQN.svg,https://nsearchives.nseindia.com/30d/COMMOIETF-EQ.svg,https://nsearchives.nseindia.com/365d/COMMOIETF-EQ.svg,"{'symbol': 'COMMOIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Commodities ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19O8', 'slb_isin': 'INF109KC19O8', 'listingDate': '2022-12-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
CHOICEGOLD,Gold,122.77,122.77,121,122.17,-0.61,-0.50,43734,5328550.56,123.1679,126.95,120.05,122.78,0,0,0,,,-,Infinity,-,Infinity,3.7652619141394257,-1.7659308621407785,https://nsearchives.nseindia.com/today/CHOICEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/CHOICEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/CHOICEGOLD-EQ.svg,"{'symbol': 'CHOICEGOLD', 'companyName': 'Choice Mutual Fund - Choice Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2KCX01012', 'listingDate': '2025-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,11.49,11.52,11.4,11.46,-0.06,-0.52,424404,4867913.88,11.5671,13.5,10,11.52,0,0,-3.19,,20-Oct-2025,-,Infinity,-,-3.6974789915966344,15.111111111111105,-14.600000000000009,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/AONEGOLD-EQ.svg,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,123.95,124.3,122.05,122.65,-0.7,-0.57,30994,3808232.78,123.7658,131.55,75,123.35,0,59.88,-3.22,19-Nov-2024,20-Oct-2025,-,58.97602073882047,-,-3.766182816790896,6.765488407449642,-63.533333333333346,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
SBIETFIT,Nifty IT Index,406,409,403.73,403.73,-2.35,-0.58,58003,23602580.76,406.2967,510,335,406.08,0,-9.54,5.45,19-Nov-2024,20-Oct-2025,-,-10.062374693695693,-,4.840426913189136,20.83725490196078,-20.516417910447768,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,"{'symbol': 'SBIETFIT', 'companyName': 'SBI Mutual Fund-SBI ETF IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S14', 'slb_isin': 'INF200KA1S14', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
TATAGOLD,Tata Gold Exchange Traded Fund,11.96,11.98,11.86,11.91,-0.07,-0.58,27631345,329365632.4,12.049,14,7.11,11.98,0,60.16,-3.15,19-Nov-2024,20-Oct-2025,-,59.22459893048128,-,-3.718674211802741,14.928571428571429,-67.51054852320675,https://nsearchives.nseindia.com/today/TATAGOLDEQN.svg,https://nsearchives.nseindia.com/30d/TATAGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/TATAGOLD-EQ.svg,"{'symbol': 'TATAGOLD', 'companyName': 'Tata Mutual Fund Tata Gold Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1976', 'listingDate': '2024-01-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
HDFCPSUBK,HDFC NIFTY PSU BANK ETF,86.55,87.49,85.45,85.85,-0.52,-0.60,50339,4344255.7,86.4242,87.49,55.68,86.37,0,32.02,8.83,19-Nov-2024,20-Oct-2025,-,31.228981962702527,-,8.177923387096769,1.8744999428506122,-54.1846264367816,https://nsearchives.nseindia.com/today/HDFCPSUBKEQN.svg,https://nsearchives.nseindia.com/30d/HDFCPSUBK-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCPSUBK-EQ.svg,"{'symbol': 'HDFCPSUBK', 'companyName': 'HDFC Mutual Fund -HDFC NIFTY PSU BANK ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HW4', 'slb_isin': 'INF179KC1HW4', 'listingDate': '2024-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
GOLDETF,Mirae Asset Gold ETF,120.04,120.05,118.58,119.32,-0.73,-0.61,2058872,245561663.44,120.2776,127.99,73.2,120.05,0,60.86,-2.96,19-Nov-2024,20-Oct-2025,-,59.882084952432,-,-3.5486217767359154,6.773966716149701,-63.0054644808743,https://nsearchives.nseindia.com/today/GOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETF-EQ.svg,"{'symbol': 'GOLDETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01JP9', 'listingDate': '2023-02-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
MOPSE,Nifty PSE Total Return Index,100.83,100.89,99.41,100.21,-0.62,-0.61,2637,264174.66,100.536,108,92.55,100.83,0,0,0.67,,20-Oct-2025,-,Infinity,-,0.04992012779552432,7.212962962962969,-8.276607239330088,https://nsearchives.nseindia.com/today/MOPSEEQN.svg,https://nsearchives.nseindia.com/30d/MOPSE-EQ.svg,https://nsearchives.nseindia.com/365d/MOPSE-EQ.svg,"{'symbol': 'MOPSE', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FO5', 'listingDate': '2025-06-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,19.98,19.98,18.83,19.28,-0.12,-0.62,5184472,99956620.16,19.4563,21.31,11.25,19.4,0,60.46,-3,19-Nov-2024,20-Oct-2025,-,59.47063688999174,-,-3.5999999999999943,9.526044110746119,-71.3777777777778,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
EQUAL50ADD,NIFTY 50 Equal Weight Index,344.46,346.03,342.3,342.3,-2.16,-0.63,263758,91165315.12,343.6886,351.1,280.01,344.46,0,13.4,0.55,19-Nov-2024,20-Oct-2025,-,12.683938506106603,-,-0.08464928923785389,2.5064084306465424,-22.245634084496988,https://nsearchives.nseindia.com/today/EQUAL50ADDEQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/EQUAL50ADD-EQ.svg,"{'symbol': 'EQUAL50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty 50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QK2', 'slb_isin': 'INF740KA1QK2', 'listingDate': '2021-11-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
GOLDBEES,Gold,101.5,102.07,101.02,101.56,-0.67,-0.66,20599534,2093118649.74,102.4855,108.69,62.8,102.23,0,60.44,-2.77,19-Nov-2024,20-Oct-2025,19-DEC-19,59.38480853735092, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- TO RS 1/-,-3.404983831082365,6.559941116938076,-61.719745222929944,https://nsearchives.nseindia.com/today/GOLDBEESEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDBEES-EQ.svg,"{'symbol': 'GOLDBEES', 'companyName': 'NIPPON INDIA ETF GOLD BEES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB17I5', 'listingDate': '2007-03-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
PSUBANK,Nifty PSU Bank,860.1,863.95,845,850,-5.82,-0.68,24722,21087618.78,856.2365,870,552,855.82,0,32.02,9.17,19-Nov-2024,20-Oct-2025,09-MAR-17,31.12629776468229, DIVIVEND - RS 7/- PER UNIT,8.42943157465048,2.2988505747126435,-53.98550724637681,https://nsearchives.nseindia.com/today/PSUBANKEQN.svg,https://nsearchives.nseindia.com/30d/PSUBANK-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBANK-EQ.svg,"{'symbol': 'PSUBANK', 'companyName': 'Kotak Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF373I01023', 'slb_isin': 'INF373I01023', 'listingDate': '2007-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
GROWWGOLD,Commodity,120.07,120.58,119.31,119.8,-0.84,-0.70,251691,30233122.92,121.1749,129,73,120.64,0,59.66,-3.01,19-Nov-2024,20-Oct-2025,-,58.549497088406554,-,-3.682264029586749,7.131782945736436,-64.10958904109589,https://nsearchives.nseindia.com/today/GROWWGOLDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWGOLD-EQ.svg,"{'symbol': 'GROWWGOLD', 'companyName': 'Groww Mutual Fund - Groww Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IW1', 'listingDate': '2024-10-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
SETFGOLD,Gold,108.55,108.55,104.04,104.65,-0.74,-0.70,4729727,495202416.9,105.598,112.23,62.85,105.39,0,60.58,-3.05,19-Nov-2024,20-Oct-2025,06-JAN-22,59.45451775102851,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RS 1/- PER SHARE,-3.7347070186735243,6.753987347411563,-66.50755767700875,https://nsearchives.nseindia.com/today/SETFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/SETFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/SETFGOLD-EQ.svg,"{'symbol': 'SETFGOLD', 'companyName': 'SBI-ETF Gold', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA16D8', 'listingDate': '2009-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
GROWWEV,Nifty EV and New Age Automotive Index,31.47,31.48,31.02,31.02,-0.22,-0.70,155711,4879982.74,31.3658,32.22,23,31.24,0,3.62,0.16,19-Nov-2024,20-Oct-2025,-,2.885572139303486,-,-0.5450464892593835,3.7243947858472977,-34.869565217391305,https://nsearchives.nseindia.com/today/GROWWEVEQN.svg,https://nsearchives.nseindia.com/30d/GROWWEV-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWEV-EQ.svg,"{'symbol': 'GROWWEV', 'companyName': 'Groww Mutual Fund - Groww Nifty EV & New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IH2', 'slb_isin': 'INF666M01IH2', 'listingDate': '2024-08-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '20-Nov-2025 16:00:00', 'preOpenTime': '20-Nov-2025 09:07:20', 'QuotePreOpenFlag': False}}"
